"level";"id";"parent_id";"object_id";"object_type";"object_key";"query_status";"query_time";"query_type";"message";"created_time";"like_count";"comment_count";"error.message"
"0";"1";"None";"23230437118_10160659031767119";"seed";"";"";"None";"None";"";"";"";"";""
"1";"2";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"No Minister is allowed to work. Only RSS official posted in PMO to deal with each and every issues in all ministries. That is why Agricultural Minister is missing here. This thing happens in all ministries.";"2020-11-29T03:08:33+0000";"55";"50";""
"1";"3";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"As a democratic movement its leadership should discuss any suggestion put forward by the authorities. In my opinion, however, the movement should reject the demand that the protest should be confined to certain designated places approved by government. No, that's not the way protests should take place. Moreover, they have been protesting for weeks far away from Delhi. These very same authorities never had time to discuss it then. Farmers should go ahead demanding their right to protest at Jantar Mantar.";"2020-11-29T03:08:42+0000";"10";"1";""
"1";"4";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"If govt were really concerned, they should have been on table on discussion by now, putting conditions and dragging matter shows their ill intentions ";"2020-11-29T03:51:42+0000";"5";"0";""
"1";"5";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"Farmers should go to jantar mantar. This is the same govt. that did not pay any attention to their demands and forced them to come to Delhi. They are Anndata. Our sympathies are with them.";"2020-11-29T03:40:04+0000";"3";"5";""
"1";"6";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"Agri sector reforms is the need of the hour. It (through market forces)will ensure proper allocation of resources available in the agri sector. Challenge for the Govt is how to convince the farmers who will be the ultimate beneficiaries of the proposed agriculture reforms act.";"2020-11-29T04:54:20+0000";"1";"1";""
"1";"7";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"Agriculture minister is missing n home minister will try to convince them. Wah Finance minister was discussing abt health issues in Corona time. Strange ministry system 😂😂";"2020-11-29T03:33:53+0000";"1";"2";""
"1";"8";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"";"2020-11-29T04:00:45+0000";"0";"2";""
"1";"9";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"How much Indians have to suffer under this Govt, Don’t know?  Every time they (politicians) make laws, every time people are on streets...  What kind of laws this is which is never appreciated by general people?  Already public institutions are under sell now whether railway or Air services, people have lost jobs, economy under crisis, China & Nepal is threatening India..  Yet they are blind to see this all... Cheating, Fooling & Doing Frauds does not always work & now it seems that, people are been cheated on Ache Din Slogan...  Hope these dark days will not create more troubles for Indians...";"2020-11-29T03:45:46+0000";"9";"11";""
"1";"10";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"";"2020-11-29T04:06:49+0000";"1";"1";""
"1";"11";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"मरता है किसान तो मरने दो, कोई सुशांत थोड़ी है,   उजड़ता है खेत खलियान उजड़ने दो,  कोई कंगना का मकान थोड़ी है। 😢";"2020-11-29T03:33:37+0000";"2";"0";""
"1";"12";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"Garib Kishan 😂";"2020-11-29T03:24:50+0000";"3";"11";""
"1";"13";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"धीरे धीरे तार दिखाई देने लगी है। वैसे देश के सबसे बड़े किसान की नजर अन्नदाताओं के खेतो पर हमेशा गढ़ी रहती है।  आखिर किसान को लाभ होना चाहिए ? इस लिए अन्नदाता की निगाहें भी  किसान के खेतों (चल अचल सम्पत्ति ) में लहराती गुलाबी फसलों पर पड़ी चाहिए ?";"2020-11-29T02:52:37+0000";"1";"11";""
"1";"14";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"It is idiocy of our Home Minister to offer for conditional discussion. The farmers or let us assume that they are not farmers according to BJP ministers.are on aprotest for six months and remain in the sun,wind and cold throughout the year and do not sit in AC rooms.so they can afford to wait for another 10 days i.e 3rd Dec. Already they have taken upperhand now they will not budje anything less than the removal of the acts. And will prove the inefficiency of the govt.to take right decisons.";"2020-11-29T03:28:02+0000";"10";"1";""
"1";"15";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"Move to a make shift jail ...home minister  or snake ?";"2020-11-29T03:03:41+0000";"0";"2";""
"1";"16";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"These shity politican will create another jileya wala bhag if we gathered together at one single place , say no to one place farmers 🙏";"2020-11-29T03:18:47+0000";"3";"1";""
"1";"17";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"Pl ignore shifting to Barari ground Shaw team a bundle of liers Govt must withdraw bills first";"2020-11-29T03:57:22+0000";"2";"1";""
"1";"18";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"Khalistani elements planned Referendum 2020.  SFJ announced $1 mn grant to farmers for Khalistan support.  Khalistanis have infiltrated farmer protests. What do Khalistan slogans & photos of Bhindranwale have to do with farmers?  No harm should come to farmers due to Khalistanis.";"2020-11-29T04:39:55+0000";"0";"0";""
"1";"19";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"HaHaHa. ......#Bharat Desh Doob Gaya Hai. ....Andhi Gungi Bahari Gulaam Janta Coma Main Hai. ....Andher Nagari Chupat Raja. .....Galiyon Ka Swagat Hai. ....";"2020-11-29T03:17:08+0000";"0";"0";""
"1";"20";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"THIS CRUEL EVM BJP GOVT NOT FIT TO LEAD INDIA. MOST R FAKE DEGREE N EMPTY PROMISE LIARS";"2020-11-29T04:49:58+0000";"0";"0";""
"1";"21";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"In Haryana, BJP is not allowing farmers protest citing COVID   In Hyderebad, BJP is doing roadshows and rallies despite COVID  Hypocrisy !!";"2020-11-29T13:37:23+0000";"0";"0";""
"1";"22";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"In 1947 per farmer Farm size was 13 acre, today its just 1.60 acre, due to increase in family size, Who is Responsible farmer's poverty ?????";"2020-11-29T03:52:15+0000";"1";"0";""
"1";"23";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"Modi only talk mann ki baat from a hideout studio... cannot not face & talk to farmers";"2020-11-29T09:11:52+0000";"0";"0";""
"1";"24";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"This is real nuisance to people of Delhi.That time Shahin baug and now farmers created issue.Talks on table is the right way to solve problems. Why others should suffer for few .Shahin baug did work so now trying with this expirement";"2020-11-29T03:26:27+0000";"2";"16";""
"1";"25";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"Lack of organisation seen in AmitShah and N.Modi . Do they think this is a child's play ?";"2020-11-29T03:27:22+0000";"1";"1";""
"1";"26";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"why conditions!?";"2020-11-29T05:12:52+0000";"0";"0";""
"1";"27";"1";"23230437118_10160659031767119";"offcut";"";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"";"";"";"";""
"1";"28";"1";"23230437118_10160659031767119";"headers";"";"fetched (200)";"2021-10-05 10:15:29.950608";"Facebook:/<post-id>/comments";"";"";"";"";""
"1";"29";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Look at arrogance of this government ";"2020-11-30T02:51:13+0000";"0";"0";""
"1";"30";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"farmers should not move to proposed sight bcoz Amit Shah  is not trustworthy man";"2020-11-29T03:17:45+0000";"0";"0";""
"1";"31";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Ye kisaan nahi hai.";"2020-11-29T03:53:04+0000";"1";"3";""
"1";"32";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"2020-11-29T04:21:40+0000";"2";"0";""
"1";"33";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"2020-11-29T02:52:44+0000";"1";"0";""
"1";"34";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"2020-11-29T02:52:47+0000";"1";"0";""
"1";"35";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"2020-11-29T04:08:11+0000";"0";"0";""
"1";"36";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"2020-11-29T04:06:47+0000";"0";"0";""
"1";"37";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Yeah Kishan nahi hoo shakta hai ak sachha Kishan kabhi Apne desh se gaddare nahi karage.... Jai jawan, jai Kishan ❤🙏   Lakin yeah Sab Kishan nahi hoo shakta Sab propaganda hai.... Tum logo Iisshhh video ko dhako r bolo yeah ka sahiye hai...aap government prblm hoo shakta haii aap government khilaf poderanSan Kar shakta uuss maye koii galat nahi lakin desh ka khilaf bolna yeah galat hai https://m.facebook.com/story.php?story_fbid=1072033259909138&id=643504779428657";"2020-11-29T09:00:14+0000";"0";"0";""
"1";"38";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"2020-11-29T03:25:02+0000";"0";"0";""
"1";"39";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"2020-11-29T03:25:12+0000";"0";"0";""
"1";"40";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"2020-11-29T04:32:12+0000";"0";"0";""
"1";"41";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"What's the use of the protest if you still make protetestors dance to your tune, Amit Crime Shah?? By the way Crime is your middle name...";"2020-11-29T03:01:46+0000";"6";"0";""
"1";"42";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Shaheen bagh welcomes Farmers, now tell them they are are also 500 paid farmers particularly chee channel";"2020-11-29T05:53:22+0000";"0";"0";""
"1";"43";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Dilli Chalo sponsored Protests by Aaptrds and Zongies.   They employed  Shaheen Bagh Group, Kh@list@ni supporters, Urban Naxals like M@da Patk@r, yog@ndra yad&V and ISI agents  for dilli Chalo protest.  AAPt@rds & Zongies exposed.  Madam escaped to Goa citing doctor report on polution.   Farmers made Scape goats.";"2020-11-29T03:12:14+0000";"1";"20";""
"1";"44";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"😂";"2020-11-29T03:25:27+0000";"0";"0";""
"1";"45";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Respect zameendar...stand with kissan";"2020-11-29T03:26:44+0000";"1";"9";""
"1";"46";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"2020-11-29T04:00:51+0000";"0";"0";""
"1";"47";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Get Aroosa for discussion  https://www.indiatoday.in/india/story/who-is-aroosa-alam-sidhu-hug-puts-punjab-spotlight-on-amarinder-s-lady-friend-1320695-2018-08-22";"2020-11-29T03:17:47+0000";"0";"0";""
"1";"48";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"जिन मित्र ने फ़ेसबुक पर 🎅मोदी के पिल्लों की गाँ@ में धनिया गन्ना बो रखा है वो भी किसान है 🤑🤑🤑 हर हर महादेव";"2020-11-30T11:39:18+0000";"0";"0";""
"1";"49";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Why? Who is Amit Shah to instruct our farmers to move. Are our farmers criminals? How dare he is to talk like this? What the dariwala is doing? ";"2020-11-29T16:49:12+0000";"0";"0";""
"1";"50";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"2020-11-29T09:43:26+0000";"0";"0";""
"1";"51";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"2020-11-29T09:43:19+0000";"0";"0";""
"1";"52";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Khalistan zindabad";"2020-11-29T07:50:18+0000";"0";"0";""
"1";"53";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Justice for farmers.";"2020-11-29T07:23:52+0000";"0";"0";""
"1";"54";"1";"23230437118_10160659031767119";"offcut";"";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"";"";"";""
"1";"55";"1";"23230437118_10160659031767119";"headers";"";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"";"";"";""
"1";"56";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"https://youtu.be/KSz27m34Kuo Pakistani team captain Babar Azam facing sex scandal.  بابر اعظم نے ہمسائی لڑکی کے ساتھ جنسی تعلق کب بنایا۔  کب ابارشن کروایا ثبوت سامنے آگئے۔";"2020-11-29T04:31:42+0000";"0";"0";""
"1";"57";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"2020-11-29T04:21:51+0000";"0";"0";""
"1";"58";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"🙏";"2020-11-29T04:14:07+0000";"0";"0";""
"1";"59";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Work, no words";"2020-11-29T04:08:59+0000";"0";"0";""
"1";"60";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"India always uses Sikhs.... they fight for the country they feed the country   .... And Hindus those were servants once enjoy all the privileges now and want to occupy as much as they can !";"2020-11-29T03:46:03+0000";"2";"3";""
"1";"61";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Big headline for Godi media.";"2020-11-29T03:39:51+0000";"0";"0";""
"1";"62";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"छलावा है छलावा";"2020-11-29T03:33:13+0000";"0";"0";""
"1";"63";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Yeah Kishan nahi deshdhore hai 😡  https://m.facebook.com/story.php?story_fbid=1072033259909138&id=643504779428657";"2020-11-29T03:28:58+0000";"0";"0";""
"1";"64";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Fark dhikta hai boss 😂    https://m.facebook.com/story.php?story_fbid=2942471115856340&id=588125241290951";"2020-11-29T03:25:49+0000";"0";"0";""
"1";"65";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Go to hell mr. Shah";"2020-11-29T03:10:02+0000";"0";"0";""
"1";"66";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Why he can't speak where ever farmers are there ? 🤔 Why they have to move for talks ? 🤔 Jumla hai kya 😂";"2020-11-29T03:01:09+0000";"8";"1";""
"1";"67";"1";"23230437118_10160659031767119";"data";"data.*";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"Nope! We know how you are pro and lying and manipulating people using religion and caste. Once these farmers move into designated venue you'll treat them the same you treated CAA protesters last year!  BUT if these farmers block all the major highways going into Delhi and starve Delhi of essential supplies, thats how you'll learn the value of farmers!  These so called Naukari wale Babu who sit in AC rooms and make laws will then understand only then.  If PM Modi is Right in bringing new farm bill  , then Let him call press conference immediately  answer Farmers and public  through media in open.  India wants to know the Truth ❓matter of Guts . I know he is not coward . Ab tak "" mann ki bat "" - ab suno farmers ki baat  answer karo,  face atleast now.  Sorry Delhi people. Nothing against you but we have to fight this on our own terms now. 🙏🏼 #StandWithKisan #FarmersProtest #किसान_अब_दिल्ली_फताह_करेगा";"2020-11-29T02:53:43+0000";"4";"20";""
"1";"68";"1";"23230437118_10160659031767119";"offcut";"";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"";"";"";""
"1";"69";"1";"23230437118_10160659031767119";"headers";"";"fetched (200)";"2021-10-05 10:15:30.407814";"Facebook:/<post-id>/comments";"";"";"";"";""
