Name,Comment,Time,Likes,Reply Count,Reply Author,Reply,Published,Updated
Movies On The Road,Those who make peaceful revolution impossible will make violent revolution inevitable,2021-01-28T17:02:58Z,0,0,,,,
Rajat Sharma,"Story of Punjab: 1960s, food crisis in India. GoI decides to invest in technology. Farmers were given GM seeds, free electricity, subsidized fertilizers and assurance to buy at MSP. All these people had to do is sow seeds and enjoy money. Till now, lakhs of crores of rupees and given to these 2 States, from our tax money, and what they do with this???<br>Send there kids to Canada to clean toilets, wash dishes and drive cabs. But do they use rupees? No dollars, which come from IT companies working tirelessly to gain from out source of services. So they are looting us twice and now the desecration of our flag. How much should we endure?",2021-01-28T12:22:55Z,0,0,,,,
AQUIB HYAAT,"Transfer the capital of India to Kolkata in order to make peace in our country. Because Delhi is a very uncivilised place, which has also caused political and social turmoil since the beginning of century.",2021-01-28T11:41:03Z,0,0,,,,
Arpita Buragohain,Please convey a proper news.... You guys have lost your morality..... Worst reporting,2021-01-28T06:11:23Z,0,0,,,,
Gangu,ಈಗೀನ ಕೇಂದ್ರದಲ್ಲಿರುವ  ಬಿ ಜೆ ಪಿ ಸರಕಾರದ ಎಮ್ಮೆ ಚರ್ಮದ ಪ್ರಮುಖ ದುರಾಡಳಿತಗಾರ ಮೋದಿಗೆ ಯಾಕೆ ದೇಶದಲ್ಲಿನ ರೈತರ ತೀವ್ರ ಹೋರಾಟ ಕಾಣಿಸುತ್ತಿಲ್ಲವೇ ...ಸಂವೇದನಾ ಶೀಲತೆಯನ್ನು ಕಳೆದುಕೊಂಡಿರುವ ಅನೈತಿಕತೆಯ ಆಗರವೇ ಈ ಮೋದಿಗೆ ...ಈ ಮೋದಿಯ ಸಹೋದ್ಯೋಗಿ ಕೃಷಿ ಸಚಿವ ಲೋಫರ್ ತೋಮರ್ ಎಂಬುವನು ಹೇಳುತ್ತಾನೆ ಕೃಷಿ ಕಾಯ್ದೆಗಳನ್ನಾ ಒಂದೂವರೆ ವರ್ಷ ಜಾರಿಗೆ ತರದೇ ಅಮಾನತ್ತಿನಲ್ಲಿಡುವುದೇ ರೈತರಿಗೆ ಕೊಡುತ್ತಿರುವ ದೊಡ್ಡ ಊಡುಗರೇ ಎಂದೂ ಹೇಳಿಕೆ ನೀಡುತ್ತಾನೆ ..ಮತ್ತೊಬ್ಬ ಕರ್ನಾಟಕದ ಆವಿವೇಕಿ   ಬಿ ಜೆ ಪಿ  ಸಚಿವ ಜಗತ್ತು ಕಿಲಾಡಿ ಶೆಟ್ಟಿ ಹೇಳುತ್ತಾರೆ ಎ ಪಿ ಎಂ ಸಿ ಮಾರುಕಟ್ಟೆಗಳನ್ನೇ ರದ್ದು ಮಾಡಲಾಗುವುದೆಂದೂ ...ಒಟ್ಟಾರೆ ಬಿ ಜೆ ಪಿ ಯ ವಿರುದ್ದ ಅಥವಾ ಸರಕಾರದ ವಿರುದ್ದ ಮಾತಾನಾಡುವ ರೈತನಾಗಲಿ ಸಾಮಾನ್ಯ ನಾಗರೀಕನಾಗಲಿ ಬಿ ಜೆ ಪಿ ಪಕ್ಷದವರಿಂದ ದೇಶ ದ್ರೋಹಿಗಳೆಂಬ ಅಥವಾ ಉಗ್ರವಾದಿಗಳು ಎಂಬ ಹಣೆಪಟ್ಟಿ ಸಿದ್ದವಾಗಿರುತ್ತದೆ ...ಮೋದಿಯವರೇ ಈ ದೇಶದ ರೈತರನ್ನೂ ತಡೆಯುವ ಯಾವುದೇ ಶಕ್ತಿಯು ಇನ್ನೂ ಹುಟ್ಟಿಕೊಂಡಿಲ್ಲ ಅದು ಸಾಂವಿಧಾನಿಕ ಸಂಸ್ಥೆಗಳಾಗಲೀ ಅಥವಾ ಸಾಂವಿಧಾನಿಕ ಅಂಗಗಳಾಗಲಿ ರೈತರಿಗೆ ತಲೆಬಾಗಲೇಬೇಕು ...ಮೋದಿಜೀ ನಿಮ್ಮ 56 ಇಂಚಿನ ದಪ್ಪ ಎಮ್ಮೆ ಚರ್ಮವನ್ನು ಚೆನ್ನಾಗಿ ಹದ ಮಾಡುವುದು ನಮ್ಮ ದೇಶದ ರೈತರಿಗೆ ಗೊತ್ತಿದೆ. ಎಚ್ಚರ  ಎಚ್ಚರ ಎಚ್ಚರ ಮೋದಿಜಿ!!!!ಕೂಡಲೇ ನಿಮ್ಮ ಬೆರಳೆಣಿಕೆ ಉದ್ಯಮಿ ಸ್ನೇಹಿತರಿಗಾಗಿ  ಜಾರಿಗೆ ತಂದಿರುವ ರೈತ ವಿರೋಧಿ ಕೃಷಿ ಕಾಯ್ದೆಗಳನ್ನಾ ಹಿಂಪಡೆಯಲೇ ಬೇಕು ಇಲ್ಲದೆ ಹೋದರೆ ರೈತರು ತಾರ್ಕಿಕ ಅಂತ್ಯವನ್ನು ಹಾಡಲು ನಿಮ್ಮ ಅಧಿಕಾರದ ಅಧಪತನಕ್ಕೆ ಕೊಂಡಾಯ್ಯಲ್ಲಿದ್ದಾರೆ ...,2021-01-27T18:10:30Z,0,0,,,,
Mr. Black Hat,Reality is that they are not farmers they gangsters 🤣,2021-01-27T10:00:33Z,0,0,,,,
"Youtube Scop2,0",सब लोग किसान को ही victin बना रहे है दो महीने से सब चल रहा है सब देख रहे हो। सरकार क्यूँ सो रही थी मुझे पॉलिटिक्स से इसीलिए नफरत है। जब इन्हें पता था कोरोना पेंडमिक है तो ये इसी समय बिल चुपके से लाना जरूरी था। आराम से सभी तथ्यों पे लोकसभा और राज्यसभा में बहस करते सारे किसान यूनियन से राय लेते इन्हें इतनी जल्दी किस बात की पड़ी है बिल किसानों पर थोपने की।।अगर किसानों के लिए बिल है तो किसानों की राय लेनी चाहिए ये सब जो आज हुआ इसमें सरकार की गलती है अगर सरकार दोनो सदनों में पहले बहस कर लेती तो आज ये दुखत घटना ना होती इन्हें तो न जाने किस बात की जल्दी मची है मैं कभी किसी भी मुद्दे पर रिएक्ट नही करता हूं लेकिन ये हमारे किसान है जो अन्न हम रोज खाते है वो किसी नकिसी किसान के खेत का है अगर कही एक दिन ऐसा ना हो एक गरीब आदमी अनाज के एक दाने के लिए तरस जाए वैसे भी हम global hunger index (94/107) में हम बहुत अच्छे पोजीशन पे है क्या सिर्फ हमलोग अपने बारे में ही सोचेंगे या गरीब सिर्फ खाने के लिए ही जीता है क्या अब उसे ये भी नही नसीब होगा क्या सिर्फ़ पैसे वालो के बारे में सब सोचते है अरे जिस दिन अनाज पर भी एमआरपी का टैग लग गया ना तो समझ लेना अनाज भी सिर्फ़ अमीरो तक ही पहुँच पायेगा कयूं कि एमआरपी के नीचे तो कॉर्पोरेट वाले कुछ बेचते नही और गरीब आदमी को कॉरपोरेट मॉल में एंट्री नही मिलती । कभी देखे हो एक फाटे पुराने मैले कपड़े पहने हुए को शॉपिंग मॉल में एंट्री मिली हो वो सिर्फ बाहर से मॉल को देखता है ऐसे ही अनाज भी हो जाएगा। क्या होगा गरीबो का???? As a such that I am work job income Tax Chanel subscribe kro<br>Guys barojgaro ki problem solution say related vedios apload krnay wala hu plzz gauys support हमें मिलकर देश को बचाना होगा ❤,2021-01-27T06:43:37Z,0,0,,,,
Kanakalata Bishoyi,"It&#39;s been so much turbulent (yester)day.there may be some alleged fringe element present. 1 year before approximately before some 🚩 FLAG RAISING POLITICS FEB 2020 something on someone else religious institution , if my clouding memory serves, this has served as Trend.let anybody whatsoever, plz 🙏🙏🙏🙏🙏 respect our CONSTITUTION OF INDIA🇮🇳; anybody of creed, color, caste, religion, race, gender, culture, class etc.. Plz. EVERYTHING CAN <br>Be solved between both parties on BIPOLAR sides in  the mediation and involvement of the ❤ HON Judiciary COMMISSION. this is becoming a laughing stock on the world community.",2021-01-26T21:42:09Z,0,0,,,,
Kumar Khan,Jiske Lia farm law hai <br>Usse jab manjoor hi Nahi hai <br>To salae ye BJP wale kisko kya dena chatae hai .....,2021-01-26T20:22:41Z,0,0,,,,
Akshay R,This whole situation is deliberately created by modi. Bjp wanted to show this side of the protests to the world and they will careful planning created a choas with help of Delhi police and CRPF which made the farmers to change their designated March route. CRPF and Delhi police opened fired in laal kila and more than 100 farmers were injured and several died because of BJP govt plans. BJP very well know how to take political advantage of such situation as they have massive experience after Godra riots.,2021-01-26T17:10:58Z,0,0,,,,
KunjPtech,Achhi waali kutai hogi... jo tod fod karega uski,2021-01-26T15:48:37Z,0,0,,,,
rashi kapoor,Psuedo farmer protestors should be shot. Thts the only way......nuisance they have created since 2 months. No law should be taken back. Tale it or leave it.😡😡😡😡😡😡😡😡😡😡😡,2021-01-26T15:37:03Z,0,0,,,,
Love Human,Khud dalle lok ghar Pé baith k tamasha dekh rahe and kisaano ko galt bol rahe...saalo Punjabi hi marte hain desh k liye unke rights toh do kam se kam...sharm karlo thodi..godi media ki trh tum logon ne b zameer bech diya kya...kutto..<br>Police ki maa ki aankh saalo ne bujurgo ko maara..g mein dum tha toh young se panga lete maa chhod dete Delhi police walo ki...<br>Jai Punjab Jai kisaan 🔥💪🏻,2021-01-26T14:20:01Z,1,0,,,,
Love Human,Jai kisaan jai jawaan,2021-01-26T14:09:10Z,0,0,,,,
Rakesh Kumar,They are terrorist not farmers.... Being a farmer ye chutiyape krne ke lie Time ni hai apni kheti chhor ke,2021-01-26T13:33:45Z,0,0,,,,
எல்லாப் புகழும் இறைவனுக்கே,"Why we do not need Goverment???<br><br>There are not Goverments in this world without goverment slave servent (Army, Police, Others...)  They make human as slave for satan&#39;s money......<br><br>God give you free food, water, air but satan ban everything from god with the suport of satan&#39;s goverment system and they give you education for, work that work give you paper money, if you have money then you can buy food this is a satan&#39;s way of life please try to undestand what is life....<br><br>If you work for satan&#39;s money then can you live honestly ???<br><br>God give you free air, free water, free foods then who control that??? &amp; why they control please realize everything......<br><br>If you like to live as a fool and slave then you need work. money , politic , goverment system everything.....<br><br>Goverment How to control Land???<br>Land for every one, we want to live peacefuly with the God&#39;s nature life.....<br><br>If you get free foods, free water, free air then you never go for slave work........<br><br>All Medicines are fake<br>All Educations are only for make money not for knowledge....<br><br>Please realize the life every human born in this world for live peacefuly.......<br><br>Human knowledge is only the experience of the past, tomorrow is only in the hands of the Lord....<br><br>There is no life without realizing what life is!<br> Worship is something without knowing who &amp; where the Lord is!<br><br>Live with conscience, truth and honesty and feel the Lord....<br><br>Belive and realize god inside your mind then you will be understood everything!💖💖💖",2021-01-26T13:28:41Z,0,0,,,,
Lantern Arasu,Terrorists😅😅,2021-01-26T13:11:24Z,1,0,,,,
F S,"If you keep oppressing Sikhs, we will have no option but to fight for separation and creating our own homeland. You have been warned. KHALISTAN ZINDABAD",2021-01-26T12:07:30Z,0,0,,,,
funforevery1,چل میرا پتر مودی چھٹی کر 😂,2021-01-26T12:05:41Z,0,0,,,,
Malwinder Singh Tiwana,When you have to sleep on road during winter and govt. fails to listen to your voice then the dam of tolerance will burst eventually.....jai jawan jai kisan 🙏🏻,2021-01-26T12:02:53Z,0,2,,,,
,,,,,refaze,"Congress and Pak-supported terrorists in the guise of farmers were behind the incident of storming into Red Fort in New Delhi,Unable to bear the good governance of Narendra Modi, Congress is desperate and hence supporting the protestors",2021-01-26T14:13:13Z,2021-01-26T14:13:13Z
,,,,,refaze,U guys only see the top layer of situations and come to a conclusion....always,2021-01-26T14:13:41Z,2021-01-26T14:13:41Z
Vishal,"@Soonya Naidu  what about. When normal people  have lost internet connection,they are facing problem,they are not farmer they are terriorist ,and we should shoot them in encounter",2021-01-26T11:13:00Z,1,0,,,,
Subramanya Balaji,"People like Rahul Gandhi,  Yogendra yadav and other so called kissan leaders have to be taken to task and held responsible for the violence.  Also Rajnath Singh ji should be made the home minister again. Sad that these protesters hoisted a different flag on the ramparts of Red fort on a republic day. Strong action is required. I would like to add that the protests should have not been allowed in the first place.  Will the court too take responsibility!! This has been done just to demean the Modi government .",2021-01-26T10:42:31Z,0,1,,,,
,,,,,This channel does not exist.,Yeah no kid.,2021-01-26T12:26:40Z,2021-01-26T12:26:40Z
Renganathan Gopalsamy,The laws are only for the people. If they oppose it the government should remove it. The politicians are created unwanted laws and the laws that are supporting the corporates.  A group of expert should create laws not the politicians .,2021-01-26T10:32:08Z,0,0,,,,
Miss Soul,They are not farmers they are terrorist .a true farmer can&#39;t do this,2021-01-26T10:19:36Z,0,0,,,,
Indian Force,"I don&#39;t know how it will work... What those so called farmers want to prove!<br><br>I still remember my days as an NCC cadet , where after months of rehersal we use to set fit cadets and ready for final parade on 26Jan....<br><br>Here, without any reharsal, without any discipline posture, without any plan??<br><br><br>Had a doubt on this!",2021-01-26T09:45:43Z,0,1,,,,
,,,,,refaze,"Even I feel these farmers aren&#39;t real ones,a real farmer would never try to insult his country&#39;s flag....but by seeing the rest of the comments,I feel real indians are near to gone...",2021-01-26T14:02:12Z,2021-01-26T14:02:12Z
Surrender Modi,"Free Khalistan , we want freedom! We have not forgotten the 1984 genocide!!",2021-01-26T09:43:32Z,0,0,,,,
JPK Mundey,The barricade was removed by the police for their parade. This is lies!,2021-01-26T09:40:27Z,2,0,,,,
Mahesh Rathod,Abhi toh Karnataka aur Maharashtra ke bhi Kisan ane baki hai 😂😂,2021-01-26T09:35:11Z,0,1,,,,
,,,,,refaze,A real farmer would never insult the Indian flag like these fake ones did,2021-01-26T13:58:53Z,2021-01-26T13:58:53Z
Anand Babu,Brain 🧠 less kalisthan people involved here...,2021-01-26T09:18:55Z,0,0,,,,
Arbind Samal,Yeah..peaceful protests...great...buss yehi farmers hai..rest of india farmers are stupid....,2021-01-26T09:15:12Z,0,0,,,,
kumar5656,Jai modi Modi is great<br>Jai modi Modi is great<br>Jai modi Modi is great<br>Jai modi Modi is great<br>Jai modi Modi is great<br>Jai modi Modi is great<br>Jai modi Modi is great<br>Jai modi Modi is great,2021-01-26T09:12:15Z,0,0,,,,
kumar5656,Jai modi Modi is great<br>Jai modi Modi is great<br>Jai modi Modi is great<br>Jai modi Modi is great<br>Jai modi Modi is great<br>Jai modi Modi is great<br>Jai modi Modi is great<br>Jai modi Modi is great,2021-01-26T09:12:02Z,0,0,,,,
825_Mohit,Khalistani are backkkkkkk...,2021-01-26T08:39:10Z,1,0,,,,
825_Mohit,Randitv,2021-01-26T08:39:01Z,0,0,,,,
Pankaj Mishra,Previelage of being farmer even I am also farmer,2021-01-26T08:34:23Z,3,0,,,,
Sathya,டில்லிக்கு வரும் விவசாயிகளை கண்ணீர் துப்பாக்கி சூடு நடந்தும்<br>காவல்துறை வன்முறையை வன்மையாக கண்டிக்கிறேன்<br><br>விவசாயி ஒற்றுமை வாழ்க<br><br>சாதி வெறி மற்றும் மத வெறி பாராமல்<br>பொதுமக்கள் கண்டனம் தெரிவிக்க வேண்டும்,2021-01-26T08:17:57Z,0,0,,,,
rakesh pillai,Middle man March 😂,2021-01-26T07:42:49Z,0,0,,,,
rohan kahane,Stop this fake news we want to listen farmers.. these guys are talking themselves..godi media,2021-01-26T07:36:41Z,0,0,,,,
iqbal Khiljee,Support farmers,2021-01-26T07:35:59Z,0,0,,,,
Gaurav Mishra,Kishan akata jinda bad <br>Delhi police Murada bad,2021-01-26T07:30:05Z,0,0,,,,
A company,Thu thu bjp government,2021-01-26T07:29:39Z,0,0,,,,
Lola Lola,Khalistan Zindabad.. 🙏 Never forget 1984..,2021-01-26T07:24:29Z,0,0,,,,
Ravi Dutt,Haha I really lose my hope for this nation when I see retarded counter comments on farmers. 80% farmers are below poverty line and people are saying that &quot;kisan hume free me thodi de rahe hai or wo to land rover me ghumte hai&quot;,2021-01-26T07:23:57Z,0,0,,,,
Gurdev Singh,किसी भी देश की ताकत होती है उनके जवान  और उनके किसान। आज सरकार ने दोनों को ही आपस में लड़ा दिया।,2021-01-26T07:14:50Z,2,0,,,,
Velu M,Don&#39;t believe any media..they all sold  and lost respect.<br>We common people should standby farmers...<br>Love and support for our farmers from Chennai,2021-01-26T07:10:05Z,2,2,,,,
,,,,,refaze,"Congress and Pak-supported terrorists in the guise of farmers were behind the incident of storming into Red Fort in New Delhi,Unable to bear the good governance of Narendra Modi, Congress is desperate and hence supporting the protestors",2021-01-26T14:15:12Z,2021-01-26T14:15:12Z
,,,,,Velu M,"@refaze Good joke. If pak supporters and terrorists are involved what is modi government doing? They r in the power to take necessary action. So they r not capable to spot the terrorists??<br>Pls try something different other than the same template. Whenever people rise voice againt this Modi government immediately its suppressed by the same template like terrorist, pak, china...so cheap",2021-01-26T14:21:57Z,2021-01-26T14:21:57Z
Nitesh Kantharia,This is not the first time farmers r protesting. They r doing this since  50 years.. Most of the farmers r rich then the middle class people who lives in cities n rural area. Farmers want sympathy everytime.  Every twice in years they want protest n wants sympathy.,2021-01-26T06:57:45Z,0,0,,,,
one simple life,"Send back this brahmin sevak prime minister to Gujarat. Only Gujarati s prospered under his watch. He&#39;s an enemy of India&#39;s farmers, the native Indians &amp;  favouring only Gujarati business men like ambani &amp; adani",2021-01-26T06:54:42Z,0,0,,,,
Younus Pasha,JAI JAWAN JAI KISAN,2021-01-26T06:51:51Z,1,0,,,,
Arker !,Lol over 6-8 crore farmers have signed the petition nd r supporting farm bills.<br>Now who gets to decide if the farmers wants it or not?,2021-01-26T06:50:26Z,6,1,,,,
,,,,,इंद्र :,Farm bill to aega,2021-01-28T03:21:02Z,2021-01-28T03:21:02Z
Shine Techno,Giid,2021-01-26T06:46:54Z,1,0,,,,
Namreeta Brar,These tear gas bombs are not going to deter the spirit of Indian farmers!!!<br>Let the Delhi police try any means possible. Farmers are not returning back without a favorable answer to abolish the laws. Jai Jawan Jai Kissan. From 🇺🇸🇺🇸🇺🇸,2021-01-26T06:45:52Z,0,0,,,,
REVATHIE PUSHPALATHA,EMBARRASSMENT CAUSED BY MODI<br><br>1.PASSED A LAW BY A INAPPROPRIATE VOICE VOTE <br><br>2.NEVER HAD FORMAL FARMERS VIEWS 1 YEAR BEFORE AMENDMENT<br><br>3.NEVER MET FARMERS -RATHER INSULTED THEM USING TEAR GAS DIRTY WATER AVOIDED THEM <br><br>4.PASSED A DANGEROUS AMENDMENT - NO COURT CAN RECEIVE A SUIT REGARDING FARM LAW AMENDMENT<br><br>5.PAINTED 40% GDP ECONOMY AS TERRORISTS NAXALS REPRESNTING 2/3 RD INDIAN POPULATION-<br><br>DONT EMBARASS INDIANS TO APPEASE ISRAELs ORDERS- INDIANS ARE PATRIOTS...IS RSS PATRIOT OR TRAITOR?VIOLENT TERRORIST,2021-01-26T06:44:45Z,0,0,,,,
Sumit Kumar,DELHI SHAHAR NAMOONA ANDAR MITTI BAHAR CHOONA 😂😀😎 दिल्ली शहर नमूना अन्दर मिट्टी बाहर चूना 😂😀😎,2021-01-26T06:36:59Z,0,0,,,,
soham chatterjee,Such a delight to watch this! Long live the revolution,2021-01-26T06:31:24Z,2,0,,,,
Sanjaya Krishnan,Shame on modi govt..,2021-01-26T06:25:02Z,0,0,,,,
Bookie world,Jay jawan jai kisan,2021-01-26T06:23:37Z,0,0,,,,
Maheswaran R,R u godi media trying to suppress people this is what it will happen every indian will kic😉knoff if u try to poke,2021-01-26T06:22:31Z,1,0,,,,
delirious wayfarer,Jai kisan jai jawan...jai hind..,2021-01-26T06:20:57Z,0,0,,,,
Pramit Chakraborty,This was bound to happen. All of the media attention will be in the capital. So do some ruckus and attract the media will juicy scenes. I am sure we are going to see many many more destruction today. <br>CAA NRC protest policy being followed here.,2021-01-26T06:18:29Z,0,2,,,,
,,,,,Anand Babu,What&#39;s your real name bro...from which country you are. Osama bin Laden from Pakistan?...,2021-01-26T09:32:32Z,2021-01-26T09:32:32Z
,,,,,Pramit Chakraborty,@Anand Babu I am an Indian who didn&#39;t sell his soul to support his favourite politician.,2021-01-26T12:24:12Z,2021-01-26T12:24:12Z
AJ Kichu Rants,I&#39;m with the farmers. ❤,2021-01-26T06:17:06Z,7,0,,,,
Akhil Paul,"If a clash happens, sadly farmers will be called terrorist and put in jail. Bhakts will support, without an iota of empathy or brains.",2021-01-26T06:00:58Z,0,0,,,,
AVINAB BISWAS,"Central government should think about farmers(kissan), not about Mukesh ambani or adani(business class).",2021-01-26T05:56:38Z,5,2,,,,
,,,,,Jatin Final58,Jio network se ye comment dala na? Dumbfuck.,2021-01-26T05:59:29Z,2021-01-26T05:59:29Z
,,,,,Blender,@Jatin Final58 or tuze hilla dala,2021-01-26T06:37:53Z,2021-01-26T06:37:53Z
lovish mahajan,Modi kisaan chad gye na upar to apne auzaar khe se daal k kha se nikalenge tu bhi nhi jaanta,2021-01-26T05:56:35Z,1,0,,,,
Insaan,Goons,2021-01-26T05:55:18Z,0,0,,,,
Avinash Verma,रणNDTV,2021-01-26T05:54:18Z,0,0,,,,
Default Guy,"These so called farmers are acting like ANTIFA BLM protestors in India, having no shame no respect for law and order, only believe in violence and driving tractor over police.",2021-01-26T05:50:51Z,0,0,,,,
So Ma,Jai kishan,2021-01-26T05:47:42Z,1,0,,,,
Prem Prem,Repeal anti farm laws,2021-01-26T05:47:12Z,2,0,,,,
Kulbir Harika,Kisan ekta zindabad,2021-01-26T05:41:33Z,2,0,,,,
Aaa,These goons need to be stopped.,2021-01-26T05:40:19Z,1,0,,,,
New Tech,"Let the leaders sit and worry because they have broken the promises during their election campaigning since 1947 and let the leaders, bureaucrats and judiciary sit in nightmare. Jai Hind.",2021-01-26T05:39:42Z,55,4,,,,
,,,,,REVATHIE PUSHPALATHA,"INTERNATIONAL EMBARRASSMENT CAUSED BY MODI<br><br>1.PASSED A LAW BY A INAPPROPRIATE VOICE VOTE <br><br>2.NEVER HAD FORMAL FARMERS VIEWS 1 YEAR BEFORE AMENDMENT<br><br>3.NEVER MET FARMERS -RATHER INSULTED THEM USING TEAR GAS DIRTY WATER AVOIDED THEM <br><br>4.PASSED A DANGEROUS AMENDMENT - NO COURT CAN RECEIVE A SUIT REGARDING FARM LAW AMENDMENT<br><br>5.PAINTED 40% GDP ECONOMY AS TERRORISTS NAXALS REPRESNTING 2/3 RD INDIAN POPULATION-<br><br>Israel is everything the RSS wants India to be, Modi is making it happen<br>DAILYO <br>05-07-2017",2021-01-26T06:47:19Z,2021-01-26T06:47:19Z
,,,,,K H Rao,Dalari (middle men ) kho hatavo kisan kho bachavo.,2021-01-26T14:40:06Z,2021-01-26T14:40:06Z
