Name,Comment,Time,Likes,Reply Count,Reply Author,Reply,Published,Updated
,,,,,Aarushi Purohit die heart fan of BTS,Can u explain in simple words,2021-01-26T16:23:41Z,2021-01-26T16:23:41Z
,,,,,Karan Sharma,Gayhind,2021-01-26T22:59:50Z,2021-01-26T22:59:50Z
S Mohanty,jitne aye kissan tod fod karenge..itne aye expose honge..😂😂😂..man gaye amit shah ji..,2021-01-26T05:39:21Z,0,6,,,,
,,,,,Sanket Sarode,Odisha ki gand me abhi tak bjp ka bulla ghusa nhi hai,2021-01-26T05:58:46Z,2021-01-26T05:58:46Z
,,,,,S Mohanty,@Sanket Sarode humare yahan modiji ke bhakt bahut hain yahan..tum tension mat lo..tractor ke baad bmw jeep mercedes ki rally kab hain,2021-01-26T06:02:42Z,2021-01-26T06:02:42Z
,,,,,Sanket Sarode,Kisan ekta jindabad,2021-01-26T06:08:33Z,2021-01-26T06:08:33Z
,,,,,Sanket Sarode,Aise stereotypes se kuch nhi hoga bhai.<br>Na mai pagdi wala hu na mai punjab se hu,2021-01-26T11:09:33Z,2021-01-26T11:09:33Z
,,,,,Sanket Sarode,Drugs kabhi liye nahi.<br>Reshimbag Nagpur ke sangh mukhyalay ke paas rehta hu.3 peedhiya sangh me hai humari.<br>Par anginat peedhiyo se kisan hai.,2021-01-26T11:10:48Z,2021-01-26T11:10:48Z
,,,,,S Mohanty,@Sanket Sarode kissan hain tu..😂😂😂..youtube main kheti kar raha hain..,2021-01-26T11:17:11Z,2021-01-26T11:17:11Z
Harshdeep Singh,Desh se nhi desh mein azaddi chahiye 🙏. We are farmers not terrorist/khalistaanis/anti-national.,2021-01-26T05:39:18Z,0,2,,,,
,,,,,Bibek BHOWAL,Rally india gate ke saamne hoga??,2021-01-26T05:49:34Z,2021-01-26T05:49:34Z
,,,,,Ayan,Rightly said ! Full support from jalandhar,2021-01-26T05:53:13Z,2021-01-26T05:53:13Z
Bittu Singh,Oo really ...cruel farmers leader ....are u out of ur mind....idiots.....,2021-01-26T05:38:53Z,1,0,,,,
jaya shankar,Jai Kisan,2021-01-26T05:38:43Z,1,0,,,,
Shailesh Katiyar,भारत को कृषि प्रधान देश से कारपोरेट नियंत्रित देश में बदलते देख रहे हैं।,2021-01-26T05:36:17Z,0,0,,,,
Creativity06,NDTV is the home of harvard vishwavidyalay anti nationals,2021-01-26T05:36:14Z,1,1,,,,
,,,,,Jatin Final58,True.,2021-01-26T05:58:52Z,2021-01-26T05:58:52Z
Laxmi Prasad Bhardwaj,😍😍😍🤩🤩🤩🤩🤩,2021-01-26T05:35:02Z,0,0,,,,
Rubul Borah,"This time we are watching tractor parade,not modi",2021-01-26T05:34:57Z,38,0,,,,
Creativity06,Tractor rally murdabaad,2021-01-26T05:34:49Z,2,1,,,,
,,,,,Ayan,"Kyo , why shouldn&#39;t we protest for our rights ?",2021-01-26T05:53:58Z,2021-01-26T05:53:58Z
niranjan balu,So it begins. If things go wrong farmers will be blamed.,2021-01-26T05:33:30Z,20,7,,,,
,,,,,Chirag,Delhi police was kind enough to give them permission on Republic Day for their tractor rally...and this is how those farmers are repaying??? By breaking barricades...swinging swords...destroying buses...shaming us in the international community??? And you think Delhi police is to be blamed???,2021-01-26T08:18:04Z,2021-01-26T09:10:22Z
,,,,,Shabik shabi,@Chirag  why not....,2021-01-26T09:35:58Z,2021-01-26T09:35:58Z
,,,,,Chirag,"@Shabik shabi I’ve already answered in the above comment. Delhi police had all the powers to reject their demands of tractor rally on Republic day. Despite this, they gave a go ahead but with certain restrictions keeping Republic Day sanctity in mind...but you saw how “peacefully” those farmers abided with the rules right? By trying to run tractors through police personnel...by injuring cops who were performing their duties...by destroying DTC buses...by breaking barricades...by heckling and beating up media reporters...by storming the Red Fort and swinging swords and waving Khalistani flags...by not adhering with the routes assigned by Delhi police...by creating utter chaos on Republic Day which is showing the country in a bad light...and Delhi police are the villains according to you geniuses? 👏",2021-01-26T09:50:02Z,2021-01-26T09:51:25Z
,,,,,Rey1 Sri,"@Shabik shabi   Why not?  No one gets to blackmail govts, regardless of cause, faith etc.  This is good practice for the upcoming fanatical revolts and wanton criminality - the system will thankfully get stronger to identify, target, electronically filter and nullify threats.  Enough words now.",2021-01-26T11:17:11Z,2021-01-26T11:17:11Z
,,,,,refaze,"@Rey1 Sri dude, they&#39;re acts in red fort easily tells us these are not real farmers......a real farmer would never even try to bring down the Indian flag for any reason....",2021-01-26T13:49:14Z,2021-01-26T13:49:14Z
,,,,,Aarushi Purohit die heart fan of BTS,Correct and they should be blamed cause they had caused trouble and they r disrespecting our national flag . Mannersless,2021-01-26T16:16:24Z,2021-01-26T16:16:24Z
,,,,,Aarushi Purohit die heart fan of BTS,@refaze correct a real farmer knows the value of his country and his flag but these people&#39;s not only disrespecting our flag but beating our soldiers and police officers,2021-01-26T16:20:12Z,2021-01-26T16:20:12Z
Oh yeah Yeah,Tanks yaha se jyada door nahi honge.<br>Chadha do in chutiyo pe.,2021-01-26T05:32:29Z,0,0,,,,
ad,एक धक्का जोर से दो<br>घमंडी सरकार की  फाड़ दो,2021-01-26T05:32:16Z,2,0,,,,
Alexen Antony,"THE SUPPER RICH, THE SUPER DALALS, TOO WANTS TO ENJOY AT THE COST OF HARD WORK OF THE FARMERS BY THE 3 LAWS.",2021-01-26T05:26:47Z,6,0,,,,
Thanveer T,Jai kisan jai jawan jai hindustan ✊🏻✊🏻✊🏻,2021-01-26T05:26:28Z,2,1,,,,
,,,,,refaze,"Congress and Pak-supported terrorists in the guise of farmers were behind the incident of storming into Red Fort in New Delhi,Unable to bear the good governance of Narendra Modi, Congress is desperate and hence supporting the protestors",2021-01-26T14:13:56Z,2021-01-26T14:13:56Z
Alok Sharma,"जय किसान   🚜  🇮🇳 Show tractor rally, Show tractor rally  🇮🇳 🚜 🇮🇳 🚜 🇮🇳 🚜 🇮🇳 🚜 🇮🇳 🚜 🇮🇳 🚜  🇮🇳 🚜 🇮🇳 🚜 🇮🇳 🇮🇳 🚜 🇮🇳 🚜 🇮🇳 🚜 🇮🇳 🚜 🇮🇳 🚜 🇮🇳 🚜  🇮🇳 🚜 🇮🇳 🚜",2021-01-26T05:25:57Z,0,0,,,,
J.D Sekhon,Amazing...love u guys,2021-01-26T05:25:31Z,1,0,,,,
ramesh jayarajan,All the best to food proving god,2021-01-26T05:24:27Z,2,0,,,,
ramesh jayarajan,Police plan anything to hit the food providing god....in the name of law and order ...wish n pray God save our farmers,2021-01-26T05:23:26Z,2,0,,,,
Zing Classy,"Jay mazdoor, jay kisan!",2021-01-26T05:20:07Z,1,2,,,,
,,,,,refaze,"Congress and Pak-supported terrorists in the guise of farmers were behind the incident of storming into Red Fort in New Delhi,Unable to bear the good governance of Narendra Modi, Congress is desperate and hence supporting the protestors",2021-01-26T14:14:26Z,2021-01-26T14:14:26Z
,,,,,Zing Classy,@refaze Cope bot,2021-01-26T16:50:25Z,2021-01-26T16:50:25Z
samuel Rodriguez,Jay Shri Ram,2021-01-26T05:15:52Z,0,0,,,,
R Y U K,🙏Everything must go in right way<br>May god bless farmers<br>Happy republic day❤,2021-01-26T05:13:50Z,8,4,,,,
,,,,,refaze,"Congress and Pak-supported terrorists in the guise of farmers were behind the incident of storming into Red Fort in New Delhi,Unable to bear the good governance of Narendra Modi, Congress is desperate and hence supporting the protestors",2021-01-26T14:12:59Z,2021-01-26T14:12:59Z
,,,,,Alpha Viper,Desecration of Red Fort and public transportation which are maintained by the taxes borne by Indian Citizens and these hooligans are not farmers but anti-social elements and not even a single Farmer Union has condemned it expect Mr. Yadav. This chapter will be marked as black day in farmer protest.,2021-01-26T16:20:40Z,2021-01-26T16:20:40Z
,,,,,Aarushi Purohit die heart fan of BTS,Now God will not bless farmers cause unhone desh ke saath gaddari ki h aur ab in fake farmers ko iski ki kimat chukani hi hogi dekhna abki baar me toh kya koi bhi inki respect nhi krega this ..........,2021-01-26T16:22:14Z,2021-01-26T16:22:14Z
,,,,,Avneet Prahladi,@Aarushi Purohit die heart fan of BTS listen kid let me tell you something no one gives a DAMN.,2021-01-26T16:36:46Z,2021-01-26T16:36:46Z
Irsh_official,These farmers need to connect with bengal farmers<br>Election is very near bjp will terrified,2021-01-26T05:13:27Z,12,1,,,,
,,,,,refaze,"Yea,and then congress or some other party will win and they will kill every respect we got in the world only because of modi and government....",2021-01-26T14:00:35Z,2021-01-26T14:00:35Z
Sam Sung,किसान की जय होगी तो जय जवान होगा!📣📣📣,2021-01-26T05:11:56Z,0,0,,,,
Jaskirat Singh,Kisi RSS ke chode mein dum hai to bsdk delhi mein aake kuchh bol kr dikhao  ⛳,2021-01-26T05:11:14Z,0,0,,,,
Nathline Pereira,No barracks broken. 12 they moved on. Learn to give proper news. Jai jawan jai kisan,2021-01-26T05:09:25Z,15,5,,,,
,,,,,Maheswaran R,There PPL r godi media,2021-01-26T06:23:30Z,2021-01-26T06:23:30Z
,,,,,refaze,"Congress and Pak-supported terrorists in the guise of farmers were behind the incident of storming into Red Fort in New Delhi,Unable to bear the good governance of Narendra Modi, Congress is desperate and hence supporting the protestors",2021-01-26T14:12:47Z,2021-01-26T14:12:47Z
,,,,,Avneet Prahladi,@refaze good governance of modi? 🤣🤣🤣,2021-01-26T16:34:59Z,2021-01-26T16:34:59Z
,,,,,jagadeesh k s,"That&#39;s our media, they just favor who has the more power",2021-01-26T18:38:11Z,2021-01-26T18:38:11Z
,,,,,Kaka Koyu,"@Avneet Prahladi actually it is a good governance since independence. Don&#39;t be a blind supporter of congress (andh bhakt) these are not farmers anyway these are goons. Anyway before u point me out for religious agendaSss I would like to clear that m christian (not hindu)😁 so don&#39;t call me modi bhakt or rss suporter 😁😁 I only support facts, and I support farm bill but bill has to be change a little in 3rd page .👍🏿",2021-01-27T03:19:06Z,2021-01-27T03:19:06Z
T K,"PM celebrating Republic Day happily and comfortably, but the men who give us food for our Nation is crying for survival outside.. What are we celebrating this year? Bharat matha ki jai!!",2021-01-26T05:07:07Z,92,47,,,,
,,,,,Creativity06,Real farmers support the agricultural bills,2021-01-26T05:35:10Z,2021-01-26T05:35:10Z
,,,,,priyam joshi,They don&#39;t give us food for free moreover without industrial development they would be not able to gave us food. 50 years back they all were crying and not able to grow anything.,2021-01-26T05:35:46Z,2021-01-26T05:47:37Z
,,,,,Indian buddy,Which survival. Coming in range Rovers and fortuners and talking about survival. Lol,2021-01-26T05:44:02Z,2021-01-26T05:44:02Z
,,,,,T K,"@priyam joshi 50 years back was a different situation the whole world was starving... Now only if the govt gives atleast 5% their ears to farmers rather than Adanis this would not have happened..  you and me would not know, but the real farmers would know, that is why they are protesting..",2021-01-26T05:46:27Z,2021-01-26T05:46:27Z
,,,,,T K,@Creativity06 Are u a farmer to know this?,2021-01-26T05:46:55Z,2021-01-26T05:46:55Z
,,,,,T K,@Indian buddy When did tractor became range rovers.. U have no idea what u are speaking dont you?  lol,2021-01-26T05:48:33Z,2021-01-26T05:48:46Z
,,,,,Yogesh,@sarf Bhai itna future kaise dekh lete ho koi bhi chutiya kuch bhi bol deta hain aur maan lete ho.<br><br>CAA time desh ne dekha aur PM ekdum sahi kar rahe hai  wo dakait aur har cheez ka protester yogendra YADAV fir bhi election harane wala 😇😂😁😄😆<br>Apne politics ke liye agents ka paisa aur kisano ko use kar rahe hain ye desh bhi janata hain,2021-01-26T05:49:40Z,2021-01-26T05:49:40Z
,,,,,Creativity06,@T K yes,2021-01-26T05:50:02Z,2021-01-26T05:50:02Z
,,,,,priyam joshi,@T K we are also farmers don&#39;t tell me I can see everything only punjab and congressi from haryana are protesting.,2021-01-26T05:50:30Z,2021-01-26T05:50:30Z
,,,,,The chosen one,Lol we pay for our food..they are not giving it for free,2021-01-26T05:53:47Z,2021-01-26T05:53:47Z
,,,,,T K,"@Creativity06 May be, not a real one.. I know many real farmers..",2021-01-26T05:54:09Z,2021-01-26T05:54:09Z
,,,,,T K,@The chosen one But where does ur food come from in the first place? thought of that my friend lol,2021-01-26T05:56:37Z,2021-01-26T05:56:37Z
,,,,,Creativity06,@T K do i need to get validation from you,2021-01-26T05:57:29Z,2021-01-26T05:57:29Z
,,,,,The chosen one,@T K lol I don care where it comes from as long as I am paying for it I don need to thank anyone..<br>And I live in the south..it&#39;s cheaper for us to import food from Australia rather than get it from Punjab or haryana..<br>But still we buy it from u ppl ..so u ppl must be thankful to south for that,2021-01-26T06:00:18Z,2021-01-26T06:00:57Z
,,,,,YBIH,"@The chosen one Then import it from Australia, let see how long you can afford it",2021-01-26T06:05:01Z,2021-01-26T06:05:01Z
,,,,,priyam joshi,"@T K where does your tractor came from where does your electricity came from, pesticides, fertilisers no income tax logo ko pagal samjha h kya itna hi h to leave these all things fir kar kheti.",2021-01-26T06:05:08Z,2021-01-26T06:05:08Z
,,,,,Vaibhav Gera,@priyam joshi jab aloo Rs.100/kilo milne lagega tab samajh ayega ki kissan protest kyu kar rahe the,2021-01-26T06:06:32Z,2021-01-26T06:06:32Z
,,,,,ahmer syed,@Vaibhav Gera Arre in gadho ko koi farak nahi padta. Petrol 90₹ ho gaya konsa chillane lage. Bas musalman ko daba ke rakho bhale hi aalu 500₹ kilo ho jaaye.,2021-01-26T06:11:58Z,2021-01-26T06:11:58Z
,,,,,priyam joshi,@Vaibhav Gera oh aabe chutiya agar itnhi mehngi chize hoti to sarkar check lagayega tu dare mat businesses ko bi pata hai itna mehnga nhi bechna tum logo ko economy ka pata hai nhi kuch bas hava me baat krte ho.,2021-01-26T06:21:54Z,2021-01-26T06:21:54Z
,,,,,Blender,@Raghav Singh yeah your mother&#39;s was crying,2021-01-26T06:26:56Z,2021-01-26T06:26:56Z
,,,,,Blender,@Indian buddy yeah they were talking about ur sisters survival,2021-01-26T06:28:19Z,2021-01-26T06:28:19Z
,,,,,Vaibhav Gera,@priyam joshi agar ek baar companies ne monopoly bna li fir sarkar kuch nhi kar sakti aur aisa mai nhi khe rha jin bhi countries mai aesa hai vha ke sabjio ke daam dekhlo for example USA,2021-01-26T06:33:51Z,2021-01-26T06:33:51Z
,,,,,Blender,"@priyam joshi beta m upsc me 1 baar interview tak puch chuka hu,,,,tu rehne de economics ka gyan dene tere buss ki baat nhi h beta....",2021-01-26T06:35:33Z,2021-01-26T06:35:33Z
,,,,,Deep Patel,Other 28 states of India are equally responsible for feeding us.not only punjab farmers,2021-01-26T07:44:45Z,2021-01-26T07:44:45Z
,,,,,Deep Patel,@priyam joshi true,2021-01-26T07:46:43Z,2021-01-26T07:46:43Z
,,,,,Deep Patel,"@Creativity06 here in comment section, if you support farmer&#39;s bill then you are not a farmer but if you support farmer&#39;s bill then you are a farmer. Wow what a logic 😂. There&#39;s no point in explaing these people ignore them",2021-01-26T07:49:09Z,2021-01-26T07:49:09Z
,,,,,priyam joshi,@Vaibhav Gera aacha USA se compare kr rha h tu thoda padh likh le yar fir baat kr monopoly jaisa kuch hai hi nhi is bill me. ApMC mandi me becho na kisne mana kiya,2021-01-26T07:50:54Z,2021-01-26T07:50:54Z
,,,,,priyam joshi,"@Blender phele apne nam se comment kar, mai bi bol du IAS hu mai.",2021-01-26T07:51:22Z,2021-01-26T07:51:22Z
,,,,,Vaibhav Gera,@priyam joshi starting mai companies farmers ko jyada paise dengi jiski vajah se most farmers private mai bechna shuru kardenge jiski vajah se apmc band hojayegi fir jab sab log in private companies pe depend hojayenge tabh voh apne prices badhana shuru karenge.,2021-01-26T07:57:53Z,2021-01-26T07:57:53Z
,,,,,Blender,@priyam joshi hoga IAS tu apne ghar per fir hum kya kre,2021-01-26T08:07:22Z,2021-01-26T08:07:22Z
,,,,,Blender,@priyam joshi chl htt,2021-01-26T08:07:30Z,2021-01-26T08:07:30Z
,,,,,Blender,@Deep Patel tu hum kya kre beta,2021-01-26T08:11:59Z,2021-01-26T08:11:59Z
,,,,,SlayBot YT,When 86% of farmers accept that bills are correct so why punjab farmers are protesting? A,2021-01-26T08:44:07Z,2021-01-26T08:44:07Z
,,,,,Blender,"@SlayBot YT haryana farmers also protesting,,,,up mp rajasthan maharashtra tamilnadu andhra kerala bihar west bengal farmers also protesting beta jii,,,,,,pehle poori khabre pedh liya kr lodu",2021-01-26T08:47:29Z,2021-01-26T08:47:29Z
,,,,,Blender,@SlayBot YT or ye 86% Wala aakda kha se aaya??   Godi media se kya beta,2021-01-26T08:47:58Z,2021-01-26T08:47:58Z
,,,,,SlayBot YT,@Blender kuch bhi mat bol saley 😂😂,2021-01-26T09:00:14Z,2021-01-26T09:00:14Z
,,,,,Blender,@SlayBot YT kyo na bolu,2021-01-26T09:06:03Z,2021-01-26T09:06:03Z
,,,,,Anand Babu,Use brain 🧠 bro...Y not all state farmers doing protest..Y only punjab and Haryana farmers doing,2021-01-26T09:26:52Z,2021-01-26T09:26:52Z
,,,,,Blender,"@Anand Babu read news bro with open eyes ,,,, up rajasthan bihar mp maharashtra andhra tamil nadu kerala ke farmers bhi protest kr rhye h vo baat alag h ki Haryana punjab ke farmers protest ko lead kr rhye h",2021-01-26T09:40:04Z,2021-01-26T09:40:04Z
,,,,,Blender,@Anand Babu so please use your eyes + ears + brain .....ok bye,2021-01-26T09:40:42Z,2021-01-26T09:40:42Z
,,,,,Anand Babu,@Blender I am from south...I don&#39;t even see a single farmer against farmer bill,2021-01-26T09:54:31Z,2021-01-26T09:54:31Z
,,,,,Gurkirat Singh pandher,@Creativity06  biggest protest in history is happening if they are not farmers to won&#39;t be alive now,2021-01-26T09:56:35Z,2021-01-26T09:56:35Z
,,,,,Gurkirat Singh pandher,@The chosen one  punjab is one of the richest state we don&#39;t need your money to live,2021-01-26T09:58:30Z,2021-01-26T09:58:30Z
,,,,,Gurkirat Singh pandher,@Anand Babu  Maharashtra Rajasthan people in Canada USA are also protesting and UK prime minister didn&#39;t came because he knew what kind of human Modi is,2021-01-26T10:00:04Z,2021-01-26T10:00:04Z
,,,,,The chosen one,@Gurkirat Singh pandher then don&#39;t sell your filth to us..<br>Sell it within your punjab,2021-01-26T10:12:33Z,2021-01-26T10:12:33Z
,,,,,ranjeet singh,"@Blender ajkal koi bhi modi ki najayaz aulad economy pe comment mar leta hai,  bhale gand dhoni aati na ho",2021-01-26T13:29:26Z,2021-01-26T13:29:26Z
,,,,,shraboni goswami,They are not farmers they act like gunda,2021-01-26T15:27:53Z,2021-01-26T15:27:53Z
Chetan Tiwari,"Kisaan sadak per hai...aur unke bete, Sena me Bharti hokar desh ki borders per hai...Inn dono k Bina iss desh ki Kalpana bhi Nahi ki ja Sakti...per fir bhi desh ki janta inko support Nahi Kar rahi...kitne dukh ki baat hai desh ki kisaan aaj Akela apni ladai lad rha hai..",2021-01-26T05:03:21Z,1,0,,,,
Anant Tripathi etc.,pagdi sambhal jatta,2021-01-26T05:00:34Z,2,0,,,,
Gaurav Ingale,Even soldiers should support the protest against laws.,2021-01-26T04:59:23Z,4,0,,,,
Ashish Aswal,😂😂😂😂😂😂<br>Ekki dukki chak diyange...<br>Jyada uchle taan dapp diyange....<br><br><br>Chalo Chako Bhande Dinde delhi chaliye,2021-01-26T04:58:40Z,0,0,,,,
VIVEK MOHAN,So sad 😂,2021-01-26T04:58:28Z,0,0,,,,
A J,Andhbhakto ki G me lamba L,2021-01-26T04:57:28Z,0,0,,,,
T90؄PRINCEYT,Jai kissan,2021-01-26T04:57:16Z,1,0,,,,
46_Mohd Shahzeb Shaikh 8B,Happy Republic Day 🇮🇳🇮🇳🇮🇳<br><br>Andhkaar ko cheer ke <b>Haq Ki Roshni</b> Delhi me phailney wali hai .<br>Bharat MAA tujhe aur tere laal ko Salaam .<br>        <b>Love you Motherland</b><br>       <b>Jai Jawaan Jai Kisan</b>,2021-01-26T04:54:55Z,5,0,,,,
Sushil Mascarenhas,why is NDTV not being bold as they used to be somehow I feel you guys are bowing down all the time you show just Covid 19 news. Please show some strength we guys depend on you dont get scared please fight for the right just showing the news isnt everything voice some opinion too,2021-01-26T04:48:33Z,17,0,,,,
Delbi Delbi,"India news never tell the truth they lye,",2021-01-26T04:47:08Z,0,1,,,,
,,,,,Anmol Sobti,yes media is all bought by modi and mukesh ambani,2021-01-26T05:09:53Z,2021-01-26T05:09:53Z
Puspendu Mondal,Tractor swag ❣️❣️❣️,2021-01-26T04:47:07Z,1,0,,,,
Manrajdeep singh,Kisan majdoor ekta jindabad,2021-01-26T04:45:39Z,4,0,,,,
Nawed Alam,"Jai jawan jai kisan,inquilab zindabad",2021-01-26T04:44:48Z,6,0,,,,
