Name,Comment,Time,Likes,Reply Count,Reply Author,Reply,Published,Updated
Avijit Modi,On one side republic day parade is going on and on the other side farmers on the road in this cold protesting to protect their rights. Is this democracy?,2021-01-26T04:43:04Z,99,27,,,,
,,,,,Creativity06,These are not farmers,2021-01-26T05:35:44Z,2021-01-26T05:35:44Z
,,,,,Sukhbir Singh,@Creativity06 you are not human stop commenting bullshit....,2021-01-26T05:41:55Z,2021-01-26T05:41:55Z
,,,,,The chosen one,@Sukhbir Singh by wat logic your saying that kothe sardar,2021-01-26T05:52:36Z,2021-01-26T05:52:36Z
,,,,,Gaurav Sharma,These jokers should be in Jail not on road ...,2021-01-26T06:05:48Z,2021-01-26T06:05:48Z
,,,,,Infinity IN,"@Sukhbir Singh Hey Moron , Tell me One thing Is all Farmers live in Punjab ?? 🙄 Tell and This is Not Farmer protest it&#39;s Political Dalal Protest Everyone knows 😑",2021-01-26T06:15:48Z,2021-01-26T06:35:58Z
,,,,,Rajesh Kaul,They are not farmers. Everyone knows,2021-01-26T06:19:51Z,2021-01-26T06:19:51Z
,,,,,Pramit Chakraborty,@Sukhbir Singh Tell me what is wrong with Farm laws. Let&#39;s see how well read you are.,2021-01-26T06:20:00Z,2021-01-26T06:20:00Z
,,,,,Sukhbir Singh,@Pramit Chakraborty I do not need to show anything to you gentleman ya if you really need to know meet me any time face to face I will tell you properly.... anytime Ok??,2021-01-26T06:24:43Z,2021-01-26T06:24:43Z
,,,,,Mansher singh Dhugga,@Pramit Chakraborty when private companies will sell you 50 rupees vegetables for  500 then you will realize why farmers are protest.,2021-01-26T06:35:58Z,2021-01-26T06:35:58Z
,,,,,Pramit Chakraborty,"@Sukhbir Singh I will accept any challange like that. I always like a good debate based on fact figures and embedded in the social reformistic approach. Rather then a political hornblower one must actually look for the benefit of the people of this land. I haven&#39;t met a single person till date who have pointed out that the whole reform being made by the farm bill is going to be a loss for the farmers. <br>Remember you are opposing a lifeline to the farmers. Remember for Every farmer suicide, Every children kept without a parent , every hungry stomach you will have yourself to blame.",2021-01-26T06:38:38Z,2021-01-26T06:38:38Z
,,,,,Pramit Chakraborty,@Mansher singh Dhugga That is already happening by APMCs. Tomato sold by farmers at Rs. 8 per kg is being sold to us at Rs 45. Ya we are already being exploited by a monopolistic system. Competition is the way forward. Jio is the best example.,2021-01-26T06:40:08Z,2021-01-26T06:40:08Z
,,,,,shubham sharma,"@Mansher singh Dhugga what about the large chunk of wealth consumed by middlemen, ain&#39;t u wary of it, was there any need to call on Nihangs over there, is it a religious crusade, is there any need of raising khalistan slogans over there",2021-01-26T07:11:31Z,2021-01-26T07:11:31Z
,,,,,Infinity IN,@shubham sharma Haha He Wouldn&#39;t Ask about Middleman 😂. because He is Himself Middleman,2021-01-26T07:31:14Z,2021-01-26T07:31:14Z
,,,,,Mansher singh Dhugga,"@shubham sharma means you can trust what godi media is saying on TV , bolne main aur karne main farak Hota hai which india already has example of manmohan as compared to modi. In Manmohan time GDP increased than also media that time don&#39;t even stop for a second asking them questions why he is not speaking and today not even a single question to modi as they are getting lot of money from him.",2021-01-26T07:37:10Z,2021-01-26T07:37:10Z
,,,,,Ekta Singh,@Mansher singh Dhugga you are getting cheapest 4g mobile data in the world till now.. when competition is there no one can charge you this much.. if one company will charge high then other would come up with less price.. use your brain slightly,2021-01-26T07:53:16Z,2021-01-26T07:53:16Z
,,,,,Ekta Singh,@Mansher singh Dhugga even during Modi reign GDP grew although I am not defending him as his certain laws were disastrous but questioning manmohan singh was right as he was responsible for so many scams.. also congress themselves wrote on their manifesto to bring this act so don&#39;t bring congress vs BJP things here,2021-01-26T07:58:25Z,2021-01-26T07:58:25Z
,,,,,shubham sharma,"@Mansher singh Dhugga I m not trusting Godi media, Even NDTV was sponsored by Leftist ideology and was inaugurated  by UPA alliance  in PM office, so by that means NDTV is also a Godi media, I believe in Groud Reality and belongs to Rohtak Haryana, I have encountered thousands of Sikhs promoting violence and demeaning Hinduism, Indira Gandhi ko maar dia tha ab Modi Teri baari h ye slogans tumhare Sikho ki hi dain hai, MATLAB jo tumhare against jaaye use Godi media label krdo, Aur hn 90% ko to vaha Farm bills Ka rudiments bhi nai pata vaha, janab impartial hone ki jrurat h aapko Harnek Singh Neki ek damdaar Banda h 👍",2021-01-26T08:08:49Z,2021-01-26T08:09:59Z
,,,,,Pankaj Mishra,Just tell me what is wrong in new farmer act,2021-01-26T08:33:36Z,2021-01-26T08:33:36Z
,,,,,Avijit Modi,"If farmers protest against the BJP government, they are Khalistani.<br>If Students protest against the BJP government then they are terrorist.<br>If any Muslim protest against the BJP government, they are Pakistani.<br>If any Hindu protest against the BJP government, they are Anti-national.<br>If Bengali people protest against the BJP government, then they are Bangladeshi.<br>If North East people protest against the BJP government, they are Chinese.<br><br>So basically, you need to support BJP to be a good Indian Hindu, everyone opposing BJP are not Indian.",2021-01-26T11:10:55Z,2021-01-26T11:10:55Z
,,,,,arjun 11,@Avijit Modi it by  only said ny <br>Dhru and akash banerjee,2021-01-26T11:32:03Z,2021-01-26T11:32:03Z
,,,,,Aarushi Purohit die heart fan of BTS,@Gaurav Sharma correct,2021-01-26T16:12:22Z,2021-01-26T16:12:22Z
,,,,,Avneet Prahladi,"@Ekta Singh yes there were scams but we never had so much of unrest, instability before.",2021-01-26T16:12:32Z,2021-01-26T16:12:32Z
,,,,,Aarushi Purohit die heart fan of BTS,@Pramit Chakraborty nothing in sab ko toh bas desh me highlight hona h ki sab in farmers ki baat hi sune iseleye yeh protest kr rhe h,2021-01-26T16:14:02Z,2021-01-26T16:14:02Z
,,,,,Avneet Prahladi,@Avijit Modi that is the problem. bjp doesn&#39;t believe in democracy and secularism. if you ask questions from govt you will be put behind bars.,2021-01-26T16:15:50Z,2021-01-26T16:15:50Z
,,,,,jagadeesh k s,"No buddy its india,",2021-01-26T18:32:55Z,2021-01-26T18:32:55Z
,,,,,Avijit Modi,"We did not had such religious turmoil pre 2014… last 6 years we saw so much of hate against each other, previously I used to believe that if someone is in trouble we indians whole heartedly go to the person and help him, now the situation is, if a person is in trouble then people will ask his religion 1st. So much of hatred is filled for other religions by BJP. India used to be a diversified country where all religion lived peacefully now it is just the opposite. BJP and RSS ruined the essence of humanity. Why can&#39;t we chant Jai Shree Ram and at the same time Pray to Jesus Christ, go to a gurudwara and say Waheguru da khalsa waheguru di fateh and also fold ur hand to Allah, we all know god is one with different names and reincarnations so basically if we pray to one that means we are praying to all of the gods. Do you think Shree Ram would have said some wrong words to a person following different religion? So who are we to differentiate?",2021-01-26T19:16:06Z,2021-01-26T19:16:06Z
,,,,,psycho person,@Infinity IN just checkout about farms bills then say anything,2021-01-27T03:55:25Z,2021-01-27T03:55:25Z
Simran Bhogal,support farmers,2021-01-26T04:38:14Z,1,0,,,,
Somnath Singh,Delhi is fortified with Army . Keep dreaming fake farmers.,2021-01-26T04:35:54Z,2,5,,,,
,,,,,tanvi ambekar,Rss se ganja ffuk ke aaye ho kya,2021-01-26T04:37:46Z,2021-01-26T04:37:46Z
,,,,,Nishant,Aree shi bol rhe ho aap toh,2021-01-26T04:41:03Z,2021-01-26T04:41:03Z
,,,,,Somnath Singh,I m Hindustani nd I ganja kabhi Liya nhi hu . R u secular Anti India breaking forces ??,2021-01-26T05:01:47Z,2021-01-26T05:01:47Z
,,,,,Nishant,@Somnath Singh  bhai inki aadat h logo ko tag dene kk,2021-01-26T05:13:35Z,2021-01-26T05:13:35Z
,,,,,Somnath Singh,Republic Day program is over !!!,2021-01-26T07:35:17Z,2021-01-26T07:35:17Z
Yasir Khan,"bhot badiya,",2021-01-26T04:35:33Z,2,0,,,,
Somnath Singh,Where is the video of broken barrikade ???,2021-01-26T04:33:04Z,14,1,,,,
,,,,,Shubham Kumar,twitter par check kar mil jayega.,2021-01-26T08:48:42Z,2021-01-26T08:48:42Z
Md Pal,Farmers are important than modi and his team of modiots  for the country.. Jai kisan,2021-01-26T04:31:14Z,70,3,,,,
,,,,,Avinash Verma,पिंचर वाले कब से किसान हो गए,2021-01-26T05:52:49Z,2021-01-26T05:52:49Z
,,,,,Deep Patel,@Avinash Verma Canada wale kabse kissan ho gaye😂😂😂,2021-01-26T07:50:16Z,2021-01-26T07:50:16Z
,,,,,Common Man,Aadti kabse kisan ho gaye,2021-01-26T08:44:30Z,2021-01-26T08:44:30Z
Daimari G,Tor do barricade,2021-01-26T04:29:47Z,1,0,,,,
Manishh kumar,Sabash mere shero... Dil khus kr diye aplogo ne..,2021-01-26T04:29:10Z,7,1,,,,
,,,,,refaze,Dil khush krdiya tricolour flag ko insult karke?,2021-01-26T13:56:52Z,2021-01-26T13:56:52Z
Vijaya Buji,We support farmers,2021-01-26T04:24:42Z,1,0,,,,
Syed Haris,You tested their patience for 60 days in deadly cold.....!,2021-01-26T04:11:22Z,134,56,,,,
,,,,,Default Guy,and they tested the govt patience. don&#39;t cry if people get killed,2021-01-26T05:49:19Z,2021-01-26T05:49:19Z
,,,,,Soonya Naidu,@Default Guy so we shoot our own people?<br>It&#39;s a democracy. <br>Mrs Gandhi alo felt very powerful with 300+ seats. <br>None can stand before peoples power.,2021-01-26T05:50:47Z,2021-01-26T05:50:47Z
,,,,,Dheeraj Thakur,@Soonya Naidu we shoot those who are danger for others.,2021-01-26T05:57:12Z,2021-01-26T05:57:12Z
,,,,,Default Guy,@Soonya Naidu it&#39;s a democracy not a banana republic. In a democracy law and order should be maintained and anarchists should be shot.,2021-01-26T05:57:46Z,2021-01-26T05:57:46Z
,,,,,Dheeraj Thakur,@Default Guy ravish kumar will maintain law and order from ndtv news room.,2021-01-26T05:59:39Z,2021-01-26T05:59:39Z
,,,,,Yuvi,@Default Guy what democracy? The way farm bills were passed in raj sabha was totally undemocratic,2021-01-26T06:02:22Z,2021-01-26T06:02:22Z
,,,,,Default Guy,@Yuvi there was nothing undemocratic about it. It was passed as per the constitution.,2021-01-26T06:07:31Z,2021-01-26T06:07:31Z
,,,,,MaveroX,@Default Guy you are such a try hard!<br>my question how long are you gonna be this way?<br>(rhetorical),2021-01-26T06:19:30Z,2021-01-26T06:19:30Z
,,,,,Blender,@Default Guy don&#39;t cry for your father modi,2021-01-26T06:20:41Z,2021-01-26T06:20:41Z
,,,,,Blender,"@Default Guy chl na 1rupe per comment wale troll,,,gandi nakli ke kidde",2021-01-26T06:21:14Z,2021-01-26T06:21:14Z
,,,,,Blender,"@Shaurya Joshi ha farm bill bhi kisano n pass kiye honge,,,,,chl na chaman chutiyea",2021-01-26T06:22:16Z,2021-01-26T06:22:16Z
,,,,,Blender,@Default Guy acha beta democracy ki definition pta h tuze gandu.......farm bill kese pass kiye gaye the chootiye pta kr,2021-01-26T06:23:43Z,2021-01-26T06:23:43Z
,,,,,Default Guy,@MaveroX forever this way.,2021-01-26T06:24:07Z,2021-01-26T06:24:07Z
,,,,,Blender,@Default Guy chl na gandu teri skl dekh sise me,2021-01-26T06:24:58Z,2021-01-26T06:24:58Z
,,,,,Default Guy,@Dark Queen there is no question of justice here if they are doing anarchy.,2021-01-26T06:24:58Z,2021-01-26T06:24:58Z
,,,,,Default Guy,@Blender u don&#39;t cry for ur khalistani father. 1rs tere jaise chamche pappu kamate hai. humari chinta mat kar. Delhi me GK me rehne ke liye hi tumhari 7 figure income monthly honi chahiye.,2021-01-26T06:26:32Z,2021-01-26T06:26:32Z
,,,,,Default Guy,@Blender tu mujhe bataega constitution 10th fail. Jake kheti kar zaada dimag pe zor mat daal.,2021-01-26T06:29:07Z,2021-01-26T06:29:07Z
,,,,,Anurag Vaibhav,No need to tell anyone who is wrong who is right...they will understand who was right when they themselves undergo the same situation.,2021-01-26T06:29:52Z,2021-01-26T06:29:52Z
,,,,,Avinash M,@Default Guy lol don&#39;t worry they won&#39;t be power in next elections if they did,2021-01-26T06:32:37Z,2021-01-26T06:32:37Z
,,,,,Default Guy,"@Dark Queen which anarchy has been done by the govt? is any protestor shot yet, even though these so called anarchists have driven their tractors over police, broken barricades, burnt the Indian PM&#39;s figurines, destroyed private business assets, abused the prime minister of India in global networks, blocked economic passage by blocking business routes and traffic. Who are the anarchists here, use some of ur useless brain.",2021-01-26T06:34:14Z,2021-01-26T06:36:06Z
,,,,,Default Guy,@Avinash M u just see they&#39;ll be in power anyway. keep crying then.,2021-01-26T06:35:16Z,2021-01-26T06:35:16Z
,,,,,Blender,@Default Guy even I am not a sikh.......ur father from haryana hahahahahahahaha chl na chootiye,2021-01-26T06:41:52Z,2021-01-26T06:41:52Z
,,,,,Blender,@Default Guy jatt se teri itni jeli kyo h beta,2021-01-26T06:49:32Z,2021-01-26T06:49:32Z
,,,,,Avinash M,@Default Guy dumb Bhakt people won&#39;t be fooled all time lol<br>Don&#39;t worry Govt is not permanent and every dog has its day,2021-01-26T06:50:14Z,2021-01-26T06:50:14Z
,,,,,Blender,@Default Guy itna he savidhan ke bare me pta h to article 21 ke bare me bta gandu,2021-01-26T06:51:05Z,2021-01-26T06:51:05Z
,,,,,Blender,@Default Guy hum jiske khilaf hote h uske faatt jati h jese ab teri fatt rhi h beta,2021-01-26T06:51:49Z,2021-01-26T06:51:49Z
,,,,,Blender,@Default Guy <b>jat ka itihas he bharat ka itihas h</b> ye jat regiment ka slogan h beta,2021-01-26T06:52:44Z,2021-01-26T06:52:44Z
,,,,,Yuvi,@Default Guy oe modi ke tatte sara kuch hi undemocratic tha bills pass krne me opposition ne counting votes ki mang ki thi lekin speaker saab ne voice voting se bills  pass kar deye agar counting hoti tu bills pass hi nhi ho skte the kio ki bjp ke pass raj sabha me majority nhi hai,2021-01-26T06:53:05Z,2021-01-26T06:53:05Z
,,,,,killltt rygģgh,@Blender ajeeb lodu hai bhai tu,2021-01-26T06:53:08Z,2021-01-26T06:53:08Z
,,,,,Default Guy,@Yuvi abe gawar pehle rajya sabha legislative procedure padh le. ye bilkul correct method hai bill pass karne ka.,2021-01-26T07:04:21Z,2021-01-26T07:04:21Z
,,,,,Blender,@Default Guy tera baap upsc me interview tak pauch chuka h ab dekh le teri okat beta,2021-01-26T07:22:26Z,2021-01-26T07:22:26Z
,,,,,Blender,@killltt rygģgh or tu chaman chootiye,2021-01-26T07:23:12Z,2021-01-26T07:23:12Z
,,,,,Default Guy,@Blender lol abe chutiye main already IAS me hu. tera baap 2018 se UP cadre me hai.,2021-01-26T07:25:28Z,2021-01-26T07:25:28Z
,,,,,Dr Doom,@Default Guy bandh Kar lauda,2021-01-26T07:27:34Z,2021-01-26T07:27:34Z
,,,,,Default Guy,"@Dr Doom apne baap ko lauda bolta hai, izzat se baat kar lodu.",2021-01-26T07:30:54Z,2021-01-26T07:30:54Z
,,,,,Dr Doom,@Default Guy I can&#39;t what u will do cry before me✨,2021-01-26T07:36:49Z,2021-01-26T07:36:49Z
,,,,,Deep Patel,"@Soonya Naidu can you explain why are you on farmer&#39;s side? Don&#39;t give useless explaination that we are dependent on farmers and all. These are just northern side farmers. What about southern, western, eastern farmers. They are the real farmers",2021-01-26T07:37:12Z,2021-01-26T07:37:12Z
,,,,,Dr Doom,@Deep Patel southern states protested today....in solidarity with them evrywhr today there were protests....watch local channels instead of talking rubbish,2021-01-26T07:52:05Z,2021-01-26T07:52:05Z
,,,,,Default Guy,@Dr Doom lol khalistani channels ka propaganda dekhne ke bajaye National news dekha kar lode.,2021-01-26T08:15:15Z,2021-01-26T08:15:15Z
,,,,,825_Mohit,@Soonya Naidu yeah we shoot nobody destroys india property or we will destroy their homes. Happy republic day,2021-01-26T08:39:44Z,2021-01-26T08:39:44Z
,,,,,Default Guy,"@Dark Queen yes i can&#39;t explain use of tear gas on anarchists who have driven their tractors over forces and destroyed public as well as private property. It&#39;s too late for tear gas, it&#39;s time to shoot them instead. <br><br>Also for ur information, the anarchists are throwing stones and those shells back on forces. It&#39;s not that they are peacefully standing there. It&#39;s just astonishing the level of blindness to bullcrap you commies have.",2021-01-26T08:41:15Z,2021-01-26T08:41:15Z
,,,,,Default Guy,"@Dark Queen yeah when u guys have no real answers then you avoid the questions with these tactics. They won&#39;t work anymore lol. Stop moving around the bush, answer the questions. lol",2021-01-26T08:49:47Z,2021-01-26T08:49:47Z
,,,,,Default Guy,@Dark Queen lol tax don&#39;t u know farmers don&#39;t pay tax.,2021-01-26T09:07:41Z,2021-01-26T09:07:41Z
,,,,,Default Guy,@Dark Queen u guys are just illogical fools blind with hatred for the central govt and have no idea about economy. You think these fools paid for public/private property. Lol in ur dreams.,2021-01-26T09:08:59Z,2021-01-26T09:08:59Z
,,,,,Default Guy,@Dark Queen Lol a CA student doesn&#39;t understand who pay taxes. omg such a waste.,2021-01-26T09:17:49Z,2021-01-26T09:17:49Z
,,,,,Default Guy,"@Dark Queen hahahah really how many farmers earn above 50 lacs? do u have a figure. I&#39;m in the Indian administrative service and have many friends in the IRS, let me give u a number - less than 0.1%",2021-01-26T09:23:32Z,2021-01-26T09:23:49Z
,,,,,Default Guy,@Dark Queen Just read sec 10(1) of the IT Act u dumbo.,2021-01-26T09:25:20Z,2021-01-26T09:25:20Z
,,,,,Default Guy,"@Dark Queen hahaha and now tell me if they are not so rich how come they afford all the diesel to travel in their tractors such long distances, how come they are affording so many foot massagers and daily langars, how come they are affording BMWs and Mercedes with pictures where a so called farmer is reading his morning paper on top of a BMW SUV. Lol still think they are farmers, if yes then only God can help u.",2021-01-26T09:29:55Z,2021-01-26T09:29:55Z
,,,,,Default Guy,@Dark Queen and yet u were bullshitting till now. it&#39;s a good decision of yours to stop bullshitting now.,2021-01-26T09:32:06Z,2021-01-26T09:32:06Z
,,,,,Shubham Srivastava,"@Soonya Naidu If i were a PM of India or CM of delhi, i&#39;d have blackout whole delhi and media and free police forces to handle situation in their way no matter if they kill them all. A farmer who feed nation can&#39;t damage their properties but funded criminals can 😡",2021-01-26T10:49:16Z,2021-01-26T10:49:16Z
,,,,,Vishal,"@Soonya Naidu what about. When normal people  have lost internet connection,they are facing problem,they are not farmer they are terriorist ,and we should shoot them in encounter",2021-01-26T11:12:33Z,2021-01-26T11:12:33Z
,,,,,Dheeraj Thakur,It was all planned khalistan movement..<br>Farm protest was just a mask to hide intention,2021-01-26T12:17:00Z,2021-01-26T17:25:24Z
,,,,,Default Guy,"@Shubham Srivastava Don&#39;t say they are feeding the nation, they are not. They are just doing their business, it&#39;s not a service. They know nothing else than farming. Teach them something that can earn them 10 times better than farming, they&#39;ll leave it the next day.<br><br>It&#39;s capitalism, they do their work and we pay them what they ask. It may be less as per them but they sell to those who pay them higher. So don&#39;t ever doubt that they are doing any kind of service for the nation or they are worrying who is sleeping empty stomach in the cities, they aren&#39;t.",2021-01-26T12:21:05Z,2021-01-26T12:22:13Z
,,,,,K H Rao,@Yuvi pustakalu chaduvu gyanam penchukho leka pothe gadida la migili potavu,2021-01-26T14:43:36Z,2021-01-26T14:43:36Z
,,,,,Avneet Prahladi,@Dheeraj Thakur at the moment you are sounding dangerous,2021-01-26T16:18:41Z,2021-01-26T16:18:41Z
