,Reply,Published,sentiment
274,"['kerala', 'maharashtra', 'chattisgarhpunjabdelhi', 'bengal', 'evm', 'use']",2021-07-05T18:25:09Z,0.0
276,"['lynch', 'sadhu', 'sir']",2021-07-05T18:37:57Z,0.0
266,"['shame', 'u', 'activist', 'jail', 'corrupt', 'let', 'lose']",2021-07-05T18:44:38Z,-0.7003
277,"['stan', 'lynch', 'government']",2021-07-05T18:54:36Z,0.0
267,"['cant', 'people', 'work', 'poor', 'provide', 'tribals', 'religion', 'tribals', 'religion', 'year', 'give', 'take', 'kind', 'help', 'service', 'cant', 'selfless', 'return', 'service', 'may', 'wish', 'check', 'dr', 'prakash', 'amte', 'family', 'work', 'without', 'change', 'religion']",2021-07-05T21:58:23Z,0.8848
249,"['clever', 'try', 'kuwait', 'provide', 'fund']",2021-07-06T01:23:25Z,0.4588
268,"['never', 'work', 'silently', 'exploit', 'support', 'pillage', 'fund', 'government', 'day']",2021-07-06T01:24:35Z,0.4581
222,"['people', 'without', 'conscience', 'sleep', 'peacefully', 'arm', 'demonic']",2021-07-06T01:32:51Z,-0.4168
238,"['shame', 'discriminate', 'society']",2021-07-06T03:54:50Z,-0.4767
251,"['surprise', 'incompetent', 'govt', 'rule', 'country']",2021-07-06T03:56:32Z,-0.25
167,"['low', 'knowledge', 'fr', 'stan', 'swamy', 'read']",2021-07-06T03:57:44Z,-0.2732
235,"['v', 'true']",2021-07-06T03:57:53Z,0.4215
236,"['v', 'true']",2021-07-06T03:58:00Z,0.4215
195,"['half', 'knowledge', 'dangerous']",2021-07-06T04:00:07Z,-0.4767
223,"['cow', 'precious', 'human', 'country', 'right']",2021-07-06T04:03:32Z,0.5719
168,"['edna', 'jam', 'absolutely', 'disagree']",2021-07-06T04:08:00Z,-0.4391
196,"['edna', 'jam', 'true']",2021-07-06T04:18:19Z,0.4215
182,"['die', 'cardiac', 'arrest', 'anyone', 'could', 'cardiac', 'arrest']",2021-07-06T04:31:43Z,-0.8271
172,"['good', 'chamchagodi', 'key', 'board', 'warriorhe', 'jail', 'evidiencewhile', 'pragiya', 'thakur', 'convict', 'evidence', 'member', 'parliament']",2021-07-06T04:47:42Z,0.4404
252,"['sad', 'day', 'fir', 'christian', 'missionary']",2021-07-06T05:07:12Z,-0.4767
143,"['ya', 'right', 'everyone', 'apart', 'bhakts', 'bjp', 'member', 'urban', 'naxal', 'maoist', 'anti', 'national', 'today', 'india']",2021-07-06T05:33:49Z,-0.3182
278,"['talk', 'accuse', 'people', 'possess', 'neutrality', 'lynch', 'saddhu', 'indeed', 'heartwrenching', 'say', 'reaction', 'every', 'channel', 'newspaper', 'report', 'condemn', 'perpetrator', 'godi', 'medium', 'go', 'overboard', 'first', 'blame', 'muslim', 'say', 'muslim', 'name', 'hear', 'audio', 'turn', 'false', 'blame', 'commie', 'missionary', 'even', 'sonia', 'gandhi', 'vatican', 'without', 'iota', 'proof', 'nobody', 'even', 'raise', 'finger', 'gujarat', 'police', 'turn', 'back', 'border', 'late', 'night', 'rate', 'lynchers', 'arrest', 'almost', 'certain', 'mistake', 'kidnapper', 'blame', 'minority', 'even', 'crime', 'commit', 'people', 'temerity', 'talk', 'neutrality', 'doubt', 'diploma', 'whataboutery', 'arnab', 'universityfrstan', 'murder', 'arrest', 'instead', 'celebrate']",2021-07-06T05:41:21Z,-0.9709
250,"['swapan', 'chakravarthy', 'bring', 'kuwait']",2021-07-06T05:45:50Z,0.0
224,"['dinagaran', 'ur', 'mentality', 'show', 'fundamentalist', 'injustice', 'need', 'bring', 'cow']",2021-07-06T05:57:55Z,-0.5719
225,"['unless', 'usa', 'impose', 'sanction', 'india', 'nothing', 'change']",2021-07-06T05:58:04Z,-0.296
164,"['hinduism', 'exist', 'year', 'think', 'old', 'man', 'go', 'convert', 'hindu', 'christian', 'wake', 'man']",2021-07-06T06:17:41Z,0.0
173,"['power', 'especially', 'judicial', 'power', 'kill', 'innocent', 'priest', 'liable', 'pay', 'heavy', 'price']",2021-07-06T06:22:37Z,-0.6077
207,['ifs'],2021-07-06T06:23:04Z,0.0
136,"['father', 'face', 'karma']",2021-07-06T06:23:43Z,0.0
177,"['anti', 'indian']",2021-07-06T06:24:24Z,-0.3182
275,"['hahaha', 'think', 'like', 'looser']",2021-07-06T06:26:55Z,0.7269
174,"['amal', 'raj', 'innocentnice', 'joke']",2021-07-06T06:31:32Z,0.296
124,"['probably', 'fake', 'account', 'get', 'lose', 'everyone', 'talk', 'state', 'dont', 'bring', 'religion']",2021-07-06T06:35:35Z,-0.7003
169,"['edna', 'jam', 'u', 'people', 'bcoz', 'christian', 'support', 'blindly', 'maoist', 'naxal', 'support']",2021-07-06T06:42:07Z,0.6597
170,"['yes', 'think', 'murder', 'u', 'murder', 'many', 'become', 'self', 'proclaim', 'activist', 'ur', 'non', 'violent', 'ur']",2021-07-06T06:43:50Z,-0.9118
121,"['see', 'thing', 'even', 'blind', 'people', 'see', 'thing', 'beyond', 'monochromatic', 'set', 'propaganda', 'even', 'healthy', 'eyesight']",2021-07-06T07:01:01Z,-0.25
120,['thank'],2021-07-06T08:25:56Z,0.3612
178,['per'],2021-07-06T08:27:38Z,0.0
179,"['adivasis', 'underprivileged']",2021-07-06T08:29:10Z,0.0
125,"['bring', 'religion']",2021-07-06T08:32:03Z,0.0
183,"['tomorrow', 'u', 'r', 'book', 'falsely', 'n', 'jail', 'n', 'u', 'ask', 'medical', 'bail', 'n', 'get', 'reject', 'n', 'u', 'side', 'heart', 'attack', 'take', 'normally', 'okay']",2021-07-06T08:33:59Z,-0.5994
226,"['vinod', 'yadav', 'course', 'name', 'cow', 'people', 'lynch', 'human', 'one', 'take', 'action']",2021-07-06T08:35:15Z,0.0
184,"['michael', 'brite', 'know', 'innocent']",2021-07-06T08:35:45Z,0.34
144,"['ur', 'human', 'inside', 'u', 'dead']",2021-07-06T08:37:47Z,-0.6486
237,"['yo', 'mad', 'fellow', 'place', 'preach', 'gospel', 'cause', 'people', 'like', 'u', 'christianity', 'get', 'worse', 'imageknow', 'u', 'preach', 'n', 'preach']",2021-07-06T08:39:55Z,-0.5859
112,"['make', 'saint']",2021-07-06T08:40:47Z,0.0
185,"['ashish', 'sharma', 'fair', 'case', 'tomorrow', 'u', 'get', 'arrest', 'falsely', 'n', 'people', 'say', 'know', 'wether', 'u', 'r', 'innocent']",2021-07-06T08:44:15Z,0.3182
186,"['michael', 'brite', 'court', 'always', 'examine', 'evidence', 'bail', 'remember', 'uapa', 'bail', 'grant', 'delhi', 'case']",2021-07-06T08:51:13Z,0.3612
253,"['cute', 'baccha', 'u', 'cow', 'tend']",2021-07-06T08:56:54Z,0.4588
171,"['sofia', 'auddy', 'andh', 'bhakto', 'ki', 'koi', 'kami', 'nahi', 'hai', 'bmera', 'bharat']",2021-07-06T08:58:30Z,0.0
197,"['ur', 'antinational', 'hindu', 'support', 'antinational']",2021-07-06T09:02:08Z,0.4019
156,"['dudewhy', 'involve', 'motherthis', 'judicial', 'murder']",2021-07-06T09:14:52Z,-0.6908
157,"['alive', 'one', 'speak', 'death', 'express', 'outragehypocrites', 'thy', 'name', 'indian']",2021-07-06T09:16:33Z,-0.3182
114,"['india', 'wealthy', 'n', 'politically', 'connect', 'powerful']",2021-07-06T09:17:38Z,0.6486
165,"['judicial', 'murder']",2021-07-06T09:17:56Z,-0.6908
126,"['court', 'sleepingthe', 'judiciary', 'power', 'investigate', 'agency']",2021-07-06T09:19:19Z,0.0
145,"['michael', 'brite', 'yes', 'sympathy', 'people', 'kill', 'innocent', 'people']",2021-07-06T09:24:34Z,0.2263
122,"['sirhe', 'also', 'fight', 'languish', 'jail', 'without', 'trialshame', 'judiciary']",2021-07-06T09:36:00Z,-0.3818
187,"['ashish', 'sharma', 'yeahafter', 'many', 'plea']",2021-07-06T09:36:28Z,0.0
188,"['michael', 'brite', 'atleast', 'get', 'bail', 'uapa']",2021-07-06T09:40:34Z,0.0
146,"['cute', 'baccha', 'tell', 'kill', 'innocent', 'people', 'kill', 'one', 'missionary', 'n', 'two', 'son', 'year', 'orissawho', 'kill', 'priest', 'pull', 'liver', 'n', 'lung', 'n', 'put', 'cross', 'road', 'kill', 'priest', 'n', 'cut']",2021-07-06T09:42:38Z,-0.9552
189,"['ashish', 'sharma', 'big', 'deal', 'leave', 'free', 'first', 'bail', 'even', 'pregnant', 'woman', 'imprison']",2021-07-06T09:44:41Z,0.4767
190,"['michael', 'brite', 'provision', 'bail', 'first', 'instance', 'accuse', 'book', 'uapa', 'condition', 'bail', 'depend', 'upon', 'material', 'evidence', 'provide', 'prosecution', 'defense', 'pregnancy', 'condition', 'bail', 'first', 'instance']",2021-07-06T09:51:57Z,-0.5423
191,"['ashish', 'sharma', 'first', 'place', 'r', 'even', 'book', 'uapa', 'kill', 'anyonethey', 'protest', 'right', 'protest']",2021-07-06T09:56:06Z,-0.8271
192,"['michael', 'brite', 'book', 'uapa', 'might', 'evidence', 'upto', 'court', 'grant', 'bail', 'right', 'protest', 'make', 'loophole', 'hide', 'misdeed', 'moreover', 'stan', 'swamy', 'die', 'cardiac']",2021-07-06T10:01:23Z,-0.6249
193,"['yeah', 'like', 'fr', 'stan', 'shame', 'raise', 'voice', 'govt', 'n', 'r', 'jail', 'terrorist', 'law', 'shame']",2021-07-06T10:06:23Z,-0.802
147,"['michael', 'brite', 'stop', 'talk', 'nonsense', 'shameless', 'creature', 'plunder', 'loot', 'people', 'name', 'christ']",2021-07-06T10:12:30Z,-0.743
148,"['cute', 'baccha', 'u', 'saw', 'get', 'lose', 'man']",2021-07-06T10:15:41Z,0.0772
149,"['cute', 'baccha', 'u', 'first', 'stop', 'ur', 'nonsense']",2021-07-06T10:18:57Z,-0.2263
198,"['mohd', 'ghani', 'badwa', 'patriot', 'love', 'india', 'modi', 'government']",2021-07-06T10:19:23Z,0.6369
194,"['michael', 'brite', 'know', 'reality', 'let', 'law', 'take', 'course']",2021-07-06T10:24:30Z,0.0
208,"['another', 'christian', 'love', 'another', 'bigot']",2021-07-06T11:22:00Z,0.6369
209,"['love', 'lol', 'cult', 'kill', 'million', 'name', 'pagansheathens', 'carry', 'inquisition', 'wipe', 'civilization', 'talk', 'love', 'bigot']",2021-07-06T11:22:50Z,0.6486
77,"['bigot', 'timeline', 'come', 'support', 'maoist', 'thug']",2021-07-06T11:23:23Z,0.4019
129,"['lol', 'convert', 'christianity', 'every', 'heathen', 'go', 'hell', 'wonder', 'comment', 'christian', 'support', 'naxalite']",2021-07-06T11:24:12Z,-0.0258
199,"['best', 'hope', 'lol', 'hinduhating', 'monotheistic', 'cult', 'nothing', 'india', 'ramachandran', 'also', 'convert', 'since', 'ashamed', 'naxalite', 'dy', 'natural', 'death', 'sadhu', 'lynch', 'christian', 'convert']",2021-07-06T11:25:28Z,0.6597
115,"['gopal', 'sriniwasan', 'lol', 'another', 'dhimmi', 'naxalite', 'get', 'full', 'support', 'every', 'single', 'christian', 'leave', 'thug']",2021-07-06T11:26:02Z,0.6486
265,"['oh', 'yeh', 'provide', 'bail', 'every', 'naxalite', 'since', 'hindu', 'zimmis', 'demand']",2021-07-06T11:26:45Z,-0.128
162,"['lol', 'convert', 'field', 'day', 'today']",2021-07-06T11:27:02Z,0.4215
127,"['true', 'servant', 'jejus', 'relentlessly', 'work', 'heathen', 'hindu', 'wipe', 'evangelise', 'yeh']",2021-07-06T11:27:43Z,0.4215
74,"['lol', 'justice', 'define', 'naxalites', 'yeh']",2021-07-06T11:28:14Z,0.7351
150,"['michael', 'brite', 'indian', 'channel', 'get', 'lose']",2021-07-06T11:29:06Z,-0.4019
158,"['lol', 'live', 'forever', 'since', 'carry', 'evangelism', 'heathen', 'support', 'naxalites', 'kudos']",2021-07-06T11:30:06Z,0.8316
166,"['gopal', 'sriniwasan', 'lol', 'gopal', 'srinivasnan', 'name', 'apologist', 'naxalite', 'evangelist']",2021-07-06T11:31:17Z,0.4215
200,"['sanatani', 'first', 'gobar', 'head', 'need', 'certificate', 'patriotic']",2021-07-06T12:03:58Z,0.0
201,"['best', 'hope', 'lol', 'convert', 'sell', 'soul', 'church', 'abuse', 'hindu', 'heathen', 'every', 'sunday', 'abuse', 'hindu', 'god', 'satan', 'abuse', 'hindu', 'gobar', 'head', 'sure', 'patriotic', 'tell', 'next', 'joke', 'goa', 'inquisition', 'love']",2021-07-06T12:09:52Z,0.5994
75,"['sanatani', 'first', 'consider', 'age', 'n', 'influence', 'state', 'feel', 'weak']",2021-07-06T12:18:25Z,-0.4404
254,"['syladin', 'stormlight', 'u', 'reply', 'register', 'fall', 'trap', 'polarise', 'create', 'atmosphere', 'suspicion', 'witch', 'hunt']",2021-07-06T12:21:49Z,-0.6486
255,"['rituraj', 'u', 'r', 'ryt']",2021-07-06T12:44:57Z,0.0
180,"['jam', 'watkins', 'shame', 'government', 'independence', 'still', 'underprivileged', 'country', 'condemn', 'first', 'rather', 'make', 'stupid', 'statement']",2021-07-06T13:40:07Z,-0.8442
163,"['judiciary', 'country', 'bro', 'belong', 'clan', 'time', 'people', 'country', 'question', 'hold', 'judge', 'accountability']",2021-07-06T13:54:47Z,0.0
52,"['oh', 'shut', 'pleaseat', 'least', 'today', 'sake']",2021-07-06T14:06:00Z,0.0
76,"['bravohow', 'low', 'culture', 'come']",2021-07-06T14:07:00Z,-0.2732
57,"['mr', 'ignorance', 'peak', 'without', 'delve', 'reality']",2021-07-06T14:31:49Z,-0.3612
142,"['people', 'arrest', 'year', 'back', 'nothing', 'suddenly', 'people', 'cry', 'horse', 'deathbtwhe', 'die', 'pvt', 'hospitaland', 'sure', 'would', 'like', 'enquiry', 'negligence', 'hospital']",2021-07-06T14:35:23Z,0.0139
111,"['wish', 'majorityso', 'accept', 'go', 'country', 'feel', 'give', 'justice', 'per', 'wish']",2021-07-06T14:37:31Z,0.886
78,"['lord', 'say', 'sheep', 'meek', 'accept', 'faithi', 'sure', 'true', 'follower', 'lord']",2021-07-06T14:40:56Z,0.7717
79,"['meek', 'whose', 'history', 'full', 'ethnic', 'cleanse', 'genocide', 'lol']",2021-07-06T14:42:44Z,0.4215
206,"['sense', 'spread', 'hatred', 'accuse', 'spread', 'hatred', 'need', 'read', 'love', 'give', 'poor', 'amp', 'destitute', 'phrase', 'quotmissed', 'busquot', 'use', 'person', 'indeliberately', 'leaf', 'certain', 'thoughtideathought', 'relevant', 'scheme', 'thing', 'act', 'hatred', 'voluntarily', 'plan', 'well', 'think', 'act', 'quotmiss', 'busquot', 'opinion', 'highly', 'contradictory', 'require', 'explanation', 'moreover', 'halt', 'ignorant', 'stooge', 'fascist', 'look', 'get', 'rid', 'first', 'opportunity', 'get', 'hand']",2021-07-06T14:54:53Z,-0.9099
210,"['sanatani', 'first', 'present', 'lynch']",2021-07-06T15:03:32Z,0.0
50,"['true', 'sir']",2021-07-06T15:07:52Z,0.4215
211,"['jock', 'lol', 'jock', 'compare', 'handful', 'lynch', 'do', 'villager', 'thief', 'systematic', 'lynch', 'nonbeliever', 'do', 'million', 'last', 'yearssuch', 'good', 'christian', 'sure', 'go', 'heaven', 'nice', 'way', 'whitewa']",2021-07-06T15:10:36Z,0.8658
212,"['sanatani', 'first', 'like', 'comment', 'feel', 'insecure', 'bully', 'kid']",2021-07-06T15:14:23Z,-0.5423
213,"['jock', 'insecure', 'yahweh', 'would', 'burn', 'hell', 'anyone', 'follow', 'go', 'read', 'bible', 'old', 'testament', 'learn', 'insecureand', 'never', 'choir', 'boy', 'never', 'plaything', 'padre', 'go']",2021-07-06T15:19:01Z,-0.8126
214,"['sanatani', 'first', 'insecure', 'duck', 'bark', 'filth', 'guess', 'forget', 'rice', 'bag', 'aid', 'come', 'western', 'country']",2021-07-06T15:23:53Z,-0.5719
53,"['mean', 'police', 'maharastra', 'help', 'lynch', 'palghar', 'sadhu', 'decent']",2021-07-06T15:40:30Z,0.4019
128,['fact'],2021-07-06T16:07:41Z,0.0
80,"['wiseman', 'say', 'screw', 'kid', 'become', 'bishop']",2021-07-06T16:58:51Z,-0.1027
137,"['think', 'rice', 'bag', 'dont', 'believe', 'karma', 'sad', 'day', 'rice', 'bag', 'milk', 'powder']",2021-07-06T17:05:01Z,0.3724
151,"['dont', 'know', 'nia', 'sure', 'celebrate', 'guy', 'home', 'town', 'there', 'nothing', 'could', 'wish', 'he', 'rot', 'naragam']",2021-07-06T17:08:16Z,0.123
116,"['sanatani', 'first', 'dumbo', 'naxalites', 'use', 'lotus', 'government', 'n', 'r', 'election', 'time', 'kill', 'soldier', 'country', 'patriotism', 'drama', 'n', 'put', 'blame', 'others']",2021-07-06T18:14:41Z,-0.7964
81,"['sanatani', 'first', 'weaked', 'creature', 'heart', 'trouble']",2021-07-06T18:17:12Z,-0.4019
82,"['bona', 'rodrigues', 'come', 'another', 'true', 'christian', 'belief', 'hindu', 'creature', 'pagan', 'get', 'hell', 'cult', 'sick', 'teach']",2021-07-06T18:20:19Z,-0.7269
202,"['sanatani', 'first', 'weaked', 'creature', 'waste', 'time', 'come', 'let', 'teach', 'little', 'real', 'n', 'live', 'god', 'christian', 'r', 'convert', 'child', 'real', 'n', 'live', 'god', 'create', 'heaven', 'n', 'earth', 'word', 'n', 'word', 'jesus', 'christ']",2021-07-06T18:50:08Z,0.6454
215,"['sanatani', 'first', 'civilization', 'talk', 'one', 'north', 'south', 'america', 'tribe', 'massacre', 'one', 'another', 'local', 'culture', 'primitive', 'language', 'alphabetic', 'write', 'practice', 'ag']",2021-07-06T20:46:24Z,0.0
54,"['srinath', 'shrothrium', 'regular', 'viewer', 'republic', 'time']",2021-07-06T20:55:30Z,0.0
83,"['bona', 'rodrigues', 'whats', 'weaked', 'creature', 'miss', 'thats', 'happen', 'convert', 'piece', 'bread', 'bag', 'rice', 'alleluia', 'praise', 'laude']",2021-07-07T00:12:00Z,0.4588
84,"['bona', 'rodrigues', 'say', 'quotborn', 'sinnerquot']",2021-07-07T01:16:11Z,0.0
181,"['jam', 'watkins', 'worry', 'earth', 'soon', 'clesned', 'quotborn', 'sinnersquotand', 'lord', 'happy']",2021-07-07T01:18:17Z,0.2023
55,"['police', 'maharastra', 'help', 'lynch', 'palghar', 'sadhu']",2021-07-07T01:20:41Z,0.4019
130,"['sanatani', 'first', 'shift', 'goal', 'post', 'per', 'convenience', 'call', 'activist', 'quothuman', 'rightsquot', 'applicable', 'sadhu', 'phalagar']",2021-07-07T02:04:34Z,0.0
24,"['look', 'real', 'matter', 'humanity', 'christian', 'govt', 'happen', 'religious', 'persontotal', 'injustice']",2021-07-07T02:29:41Z,-0.5574
40,"['learn', 'truth', 'first', 'gaddhar', 'kill', 'thousand', 'innocent', 'people']",2021-07-07T04:47:09Z,-0.25
85,"['sanatani', 'first', 'quotmaoist', 'thug', 'quotcan', 'list', 'charge', 'prove', 'quotthug', 'quot', 'court', 'without', 'curse', 'abuse', 'anyone']",2021-07-07T04:52:32Z,0.7366
41,"['shri', 'peter', 'narayan', 'know', 'fact', 'first', 'reply', 'reply', 'sadful']",2021-07-07T06:06:46Z,0.0
15,"['india', 'today', 'leave', 'lobby', 'call', 'human', 'right', 'activist', 'sadhu', 'lynch', 'palghar', 'human', 'be']",2021-07-07T06:40:56Z,-0.0258
256,"['social', 'activist', 'think', 'change', 'dictionary']",2021-07-07T07:14:16Z,0.0
175,"['fool', 'say', 'evidence', 'careful', 'tarnish', 'image', 'person', 'baseless', 'bakwaas', 'uapa', 'bakwas', 'hai', 'murder', 'voiceless', 'powerless']",2021-07-07T07:23:09Z,-0.8807
159,"['sanatani', 'first', 'low', 'fall', 'human', 'right', 'activist', 'people', 'like', 'black', 'mark', 'hinduism', 'end', 'day', 'life', 'work', 'sacrifice', 'label']",2021-07-07T07:28:58Z,0.1027
117,"['bona', 'rodrigues']",2021-07-07T07:33:51Z,0.0
203,"['sanatani', 'first', 'read', 'buddhist', 'persecution', 'hindu', 'king', 'upper', 'caste', 'persecution', 'lower', 'caste', 'sanatani', 'history', 'pious', 'either', 'go', 'tend', 'cow']",2021-07-07T07:39:46Z,-0.296
160,"['surya', 'ravi', 'lol', 'zimmi', 'talk', 'hinduism', 'support', 'antihindu', 'evangelist', 'naxalite', 'every', 'jihadi', 'naxalite', 'india', 'claim', 'human', 'right', 'activist', 'wonder', 'come', 'single', 'one', 'come', 'support', 'kashmiri', 'hin']",2021-07-07T07:59:07Z,0.802
138,"['father', 'stan', 'go', 'heaven', 'chaiwala', 'chela', 'ch', 'go', 'hell']",2021-07-07T08:40:49Z,-0.3182
13,"['foolwe', 'support', 'truehes', 'chowkidar']",2021-07-07T08:43:13Z,0.4019
86,"['wise', 'people', 'say', 'bjp', 'people', 'r', 'die', 'cancer']",2021-07-07T08:50:18Z,-0.7351
87,"['jai', 'prakash', 'believe', 'screw', 'pm', 'become', 'clown']",2021-07-07T09:05:27Z,-0.1027
88,"['sanatani', 'first', 'say', 'guy', 'vote', 'religious', 'extremist']",2021-07-07T09:06:32Z,0.0
89,"['shomik', 'basuray', 'lol', 'thug', 'shout', 'slogan', 'court', 'afzal', 'guru', 'give', 'sentence', 'thug']",2021-07-07T09:19:05Z,0.4767
7,"['frstan', 'real', 'hero', 'adivasi', 'always', 'remember', 'among', 'adivasi']",2021-07-07T09:24:38Z,0.5574
90,"['sanatani', 'first', 'perhaps', 'comprehension', 'issuescould', 'please', 'address', 'question', 'ask']",2021-07-07T09:48:54Z,0.3182
