,Reply,sentiment
0,"['educate', 'rich', 'indian', 'want', 'settle', 'america', 'canada', 'australia', 'european', 'country']",0.5994
1,"['surely', 'train', 'tribals', 'take', 'arm', 'sure', 'please', 'tell', 'u', 'connect', 'elghar', 'parishad', 'plot', 'kill', 'pm']",0.2023
2,"['christianwe', 'become', 'christ', 'like']",0.3612
3,"['mathias', 'dear', 'mathias', 'carbon', 'copy', 'u', 'believe', 'god', 'create', 'christ', 'need', 'create', 'mathias', 'thats', 'fine', 'nature', 'cheer', 'fellow']",0.9001
4,"['truth', 'seeker', 'important', 'point', 'everything', 'god', 'need', 'cheer', 'live', 'water', 'give', 'christ']",0.8176
5,"['accord', 'bring', 'case', 'trial', 'achieve', 'keep', 'jail', 'neither', 'bail', 'trial', 'except', 'bad', 'publicity', 'international', 'press']",-0.5423
6,"['think', 'leave', 'india']",-0.0516
7,"['frstan', 'real', 'hero', 'adivasi', 'always', 'remember', 'among', 'adivasi']",0.5574
8,"['live', 'saint', 'also', 'dead', 'rice', 'bag', 'confuse']",-0.7351
9,"['convertionconvertionis', 'main', 'aim', 'police', 'officer', 'good', 'record', 'indian', 'bear', 'community', 'tolerate', 'loose', 'talk', 'crook', 'anchor', 'unless', 'indian', 'bear', 'community', 'wake', 'criminal', 'pretend', 'innocent', 'saradesai', 'mischief', 'republic', 'day', 'show', 'anti', 'national', 'color']",-0.6808
10,"['u', 'guy', 'two', 'innocent', 'saint', 'lynch', 'phalgarconversions', 'anti', 'national', 'activity', 'state', 'tolerate']",0.0258
11,"['remember', 'dispensation', 'control', 'vatican', 'journalist', 'like', 'guy', 'merit', 'congress', 'agent', 'bark', 'modiji', 'whenever', 'get', 'chance', 'make', 'difference']",0.743
12,"['gobar', 'bhakt', 'allegation', 'prove', 'fight', 'right', 'exploit', 'vulnerable', 'section', 'society', 'never', 'bow', 'greedy', 'corporates', 'govt', 'hero']",0.1685
13,"['foolwe', 'support', 'truehes', 'chowkidar']",0.4019
14,"['right', 'think', 'people', 'know', 'recognise', 'truth', 'mr', 'pant', 'comment', 'hold', 'value']",0.5719
15,"['india', 'today', 'leave', 'lobby', 'call', 'human', 'right', 'activist', 'sadhu', 'lynch', 'palghar', 'human', 'be']",-0.0258
16,"['feel', 'get', 'lose']",-0.4019
17,"['death', 'murder']",-0.8625
18,"['manmath', 'singhdeo']",0.0
19,['humanity'],0.0
20,"['manmath', 'singhdeo', 'say', 'slave']",0.0
21,"['death', 'murder']",-0.8625
22,"['yes', 'bjp', 'currupt', 'govt', 'want', 'hide', 'mistake', 'like', 'remain', 'long', 'god', 'show', 'right', 'way', 'amp', 'right', 'punishment', 'soon']",0.0772
23,"['chinnappa', 'joseph', 'say', 'quotborn', 'sinnersquot']",0.0
24,"['look', 'real', 'matter', 'humanity', 'christian', 'govt', 'happen', 'religious', 'persontotal', 'injustice']",-0.5574
25,"['first', 'change', 'indian', 'constitution', 'make', 'india', 'fascist', 'country', 'like', 'taliban', 'put', 'everyone', 'bar', 'oppose', 'government']",-0.2732
26,"['really', 'u', 'wher', 'sleep', 'fr', 'rip', 'miss', 'u', 'fr']",-0.1531
27,"['trust', 'govt', 'missionary', 'ulterior', 'motif']",0.5106
28,"['yes', 'india', 'judiciary', 'keep', 'eye', 'close', 'see', 'section', 'act', 'witch', 'operate', 'head', 'political', 'authority', 'run', 'government']",0.128
29,"['fool', 'admit', 'hospital', 'last', 'month', 'jail']",-0.2732
30,"['dipesh', 'kumar', 'roll', 'aba', 'gobar', 'admit', 'jail', 'apply', 'bail', 'n', 'reject', 'honorable', 'court']",0.3818
31,"['alvanor', 'elf', 'trust', 'stupid', 'comment']",-0.0258
32,"['gain', 'trp']",0.5267
33,"['alvanor', 'elf', 'missionary', 'work', 'government', 'real', 'hero', 'stop', 'r', 'send', 'jail', 'help', 'u', 'much', 'covid', 'wave', 'one', 'help', 'u', 'government', 'also', 'missionary', 'help', 'jharkh']",0.8591
34,"['adarsh', 'missionary', 'matter', 'wt', 'motive', 'pure', 'evil', 'govt', 'matter', 'responsibility', 'govt', 'reflection', 'society', 'take', 'responsibility', 'become', 'see']",-0.6369
35,"['foreign', 'fund', 'white', 'guy', 'associate', 'stan', 'yr', 'india', 'promote', 'one', 'side', 'story', 'victim', 'card', 'fashion']",0.128
36,"['dipesh', 'kumar', 'roll', 'lately']",0.0
37,"['year', 'old', 'die', 'due', 'corona', 'issue']",-0.5994
38,"['shamsuddin', 'hanthiyar', 'need', 'bail']",0.0
39,"['adarsh', 'christian', 'help', 'never', 'free']",-0.0005
40,"['learn', 'truth', 'first', 'gaddhar', 'kill', 'thousand', 'innocent', 'people']",-0.25
41,"['shri', 'peter', 'narayan', 'know', 'fact', 'first', 'reply', 'reply', 'sadful']",0.0
42,"['trust', 'govt', 'missionary', 'ulterior', 'motif']",0.5106
43,"['trust', 'govt', 'missionary', 'ulterior', 'motif']",0.5106
44,"['yeah', 'give', 'people', 'like', 'stan', 'swamy', 'access', 'tribal', 'area', 'convert', 'cryptos', 'create', 'conspiracy', 'destroy', 'nation']",-0.2732
45,"['akshay', 'g', 'okay', 'go', 'educate', 'poor', 'tribals', 'open', 'school', 'orphanage', 'like', 'christian', 'untouchable']",0.0772
46,"['relly', 'k', 'definitely', 'open', 'school', 'orphanage', 'convert', 'give', 'exchangei', 'jesus', 'soldier', 'show', 'fake', 'charity', 'conversion', 'fraudsters', 'destroy', 'bharat', 'name', 'conversion', 'fu']",-0.8807
47,"['akshay', 'g', 'lol', 'ignorant', 'school', 'open', 'force', 'conversion', 'many', 'hindu', 'muslim', 'friend', 'catholic', 'school', 'studiedthere', 'many', 'indian', 'army', 'le', 'patrioticaltho']",0.5994
48,"['yes', 'agree']",0.6369
49,"['planprayers', 'responsiblemay', 'realise', 'do', 'old', 'man', 'burden', 'heavy', 'doubt']",-0.6597
50,"['true', 'sir']",0.4215
51,"['r', 'save', 'must', 'convert']",0.4939
52,"['oh', 'shut', 'pleaseat', 'least', 'today', 'sake']",0.0
53,"['mean', 'police', 'maharastra', 'help', 'lynch', 'palghar', 'sadhu', 'decent']",0.4019
54,"['srinath', 'shrothrium', 'regular', 'viewer', 'republic', 'time']",0.0
55,"['police', 'maharastra', 'help', 'lynch', 'palghar', 'sadhu']",0.4019
56,"['people', 'change', 'sad']",-0.4767
57,"['mr', 'ignorance', 'peak', 'without', 'delve', 'reality']",-0.3612
58,"['community', 'take', 'care', 'innocent', 'adivasis', 'dalits', 'instead', 'trample', 'need', 'community', 'step', 'help']",0.8074
59,"['leave', 'paradiseasap']",-0.0516
60,['lol'],0.4215
61,"['father', 'swami', 'name', 'tell', 'lot', 'thing', 'chance', 'twist', 'man', 'trust', 'govt', 'missionary', 'ulterior', 'motif']",0.6486
62,"['alvanor', 'elf', 'u', 'seem', 'twist', 'judge', 'others', 'cheap', 'u']",0.0
63,"['guy', 'start', 'take', 'stand', 'terrorist', 'kitna', 'girroge']",-0.6908
64,"['btw', 'responsibility', 'prison', 'department', 'take', 'care', 'himwhich', 'come', 'state', 'govtmva', 'govt']",-0.0258
65,"['sindhoor', 'rai', 'dont', 'want', 'bring', 'little', 'creature', 'central', 'agency', 'like', 'nia', 'compromise', 'even', 'bother', 'state', 'machinery', 'ofcourse', 'blame', 'think', 'lowly', 'creature', 'even', 'bring', 'bl']",-0.0572
66,"['social', 'activist', 'work', 'upliftment', 'downtrodden', 'consider', 'terrorist', 'call', 'largest', 'democracy', 'mockery', 'democracy']",-0.7906
67,"['sindhoor', 'rai', 'cud', 'hv', 'send', 'nia', 'bollywood', 'mafiaswhy', 'theywere', 'kind', 'racket', 'exist', 'old', 'man', 'threat', 'disgust']",-0.5994
68,"['live', 'life', 'fund', 'naxals', 'convert', 'poor', 'tribals', 'vote', 'government', 'destroy', 'people', 'like', 'devil', 'swamy', 'stand', 'every', 'soldier', 'murder', 'naxalites', 'order', 'money', 'missionary', 'mafia', 'run', 'people', 'like', 'stan', 'swamy']",-0.9136
69,"['akshay', 'g', 'say', 'regard', 'bomaby', 'high', 'court', 'quothearing', 'posthumously', 'appeal', 'file', 'bylate', 'jesuit', 'priest', 'stan', 'swamyin', 'bhimakoregaonelgaar', 'parishad', 'case', 'monday', 'bombay', 'high', 'court', 'remark', 'tribal', 'right', 'activi']",0.0
70,"['ajay', 'choudhary', 'lol', 'entire', 'naxal', 'lobby', 'best', 'save', 'jesus', 'soldier', 'nothing', 'convert', 'poor', 'tribals', 'xtianity', 'come', 'choudhary', 'shamelessly', 'foolishly', 'defend', 'devil']",0.503
71,"['akshay', 'g', 'guess', 'didnt', 'get', 'view', 'mumbai', 'high', 'court', 'say', 'presume', 'better', 'people', 'institutionsunless', 'way', 'smarter', 'save', 'sanity', 'country']",0.8442
72,['amenn'],0.0
73,"['covid', 'come', 'punishment', 'whole', 'world', 'reject', 'gospel', 'jesus', 'persecution', 'follower', 'doubt']",-0.8126
74,"['lol', 'justice', 'define', 'naxalites', 'yeh']",0.7351
75,"['sanatani', 'first', 'consider', 'age', 'n', 'influence', 'state', 'feel', 'weak']",-0.4404
76,"['bravohow', 'low', 'culture', 'come']",-0.2732
77,"['bigot', 'timeline', 'come', 'support', 'maoist', 'thug']",0.4019
78,"['lord', 'say', 'sheep', 'meek', 'accept', 'faithi', 'sure', 'true', 'follower', 'lord']",0.7717
79,"['meek', 'whose', 'history', 'full', 'ethnic', 'cleanse', 'genocide', 'lol']",0.4215
80,"['wiseman', 'say', 'screw', 'kid', 'become', 'bishop']",-0.1027
81,"['sanatani', 'first', 'weaked', 'creature', 'heart', 'trouble']",-0.4019
82,"['bona', 'rodrigues', 'come', 'another', 'true', 'christian', 'belief', 'hindu', 'creature', 'pagan', 'get', 'hell', 'cult', 'sick', 'teach']",-0.7269
83,"['bona', 'rodrigues', 'whats', 'weaked', 'creature', 'miss', 'thats', 'happen', 'convert', 'piece', 'bread', 'bag', 'rice', 'alleluia', 'praise', 'laude']",0.4588
84,"['bona', 'rodrigues', 'say', 'quotborn', 'sinnerquot']",0.0
85,"['sanatani', 'first', 'quotmaoist', 'thug', 'quotcan', 'list', 'charge', 'prove', 'quotthug', 'quot', 'court', 'without', 'curse', 'abuse', 'anyone']",0.7366
86,"['wise', 'people', 'say', 'bjp', 'people', 'r', 'die', 'cancer']",-0.7351
87,"['jai', 'prakash', 'believe', 'screw', 'pm', 'become', 'clown']",-0.1027
88,"['sanatani', 'first', 'say', 'guy', 'vote', 'religious', 'extremist']",0.0
89,"['shomik', 'basuray', 'lol', 'thug', 'shout', 'slogan', 'court', 'afzal', 'guru', 'give', 'sentence', 'thug']",0.4767
90,"['sanatani', 'first', 'perhaps', 'comprehension', 'issuescould', 'please', 'address', 'question', 'ask']",0.3182
91,"['shomik', 'basuray', 'address', 'maybe', 'go', 'search', 'chargesheet', 'activity', 'also', 'look', 'youtube', 'video', 'socalled', 'human', 'right', 'activist', 'jihadis', 'maoist', 'nothing', 'secretive']",0.0
92,"['lata', 'raymond', 'kind', 'wisdom', 'quotborn', 'sinnersquot', 'utterly', 'disgust']",0.3832
93,"['lata', 'raymond', 'least', 'dont', 'lick', 'random', 'dvd', 'cure', 'cancer', 'rice', 'bag', 'shame', 'seem']",-0.8176
94,"['trust', 'govt', 'missionary', 'ulterior', 'motif']",0.5106
95,"['medium', 'waste', 'time', 'mischief', 'missionary']",-0.6486
96,"['alvanor', 'elf', 'im', 'christian', 'language', 'medias', 'modern', 'day', 'juda', 'know', 'backstabbing', 'luke', 'abrahamic', 'cult']",0.0
97,"['jai', 'prakash', 'see', 'rich', 'wisdom', 'india', 'realize', 'mischief', 'abrahamic', 'religion', 'r', 'try', 'play', 'bring', 'indian', 'native', 'religion', 'indian', 'wisdom', 'greater', 'anything', 'world']",0.9153
98,"['alvanor', 'elf', 'stop', 'go', 'catholic', 'country', 'missionary', 'rescue', 'rap', 'hindu', 'girl', 'country', 'cant', 'even', 'provide', 'justice', 'shame', 'govt']",-0.5826
99,"['jai', 'prakash', 'soon', 'u', 'lick', 'thing', 'ur', 'suppose']",0.0
100,"['lata', 'raymond', 'see', 'comment', 'many', 'place', 'seem', 'person', 'full', 'hate', 'venom', 'feel', 'sorry', 'christian', 'like', 'world']",-0.3612
101,"['ur', 'bear', 'sinner']",0.0
102,"['jai', 'prakash', 'evil', 'people', 'say', 'screw', 'saas', 'saas', 'bahu', 'serial', 'make', 'hrd', 'minister']",-0.7003
103,"['lata', 'raymond', 'speak', 'like', 'true', 'christian', 'hide', 'mean', 'vulgar', 'mindset', 'hope', 'mr', 'raymond', 'lick', 'like']",0.8402
104,"['lata', 'raymond', 'look', 'who', 'talk', 'follower', 'guy', 'bear', 'wedlock', 'short', 'illegitimate', 'offspring', 'alleluia']",0.0
105,"['sanatani', 'first', 'better', 'fact', 'check', 'innocent', 'even', 'trick', 'brand', 'moaist', 'jump', 'conclusion', 'stand', 'outcast', 'system', 'brand', 'lower', 'bir']",0.4404
106,"['g', 'anne', 'nithiya', 'lol', 'another', 'convert', 'stand', 'father', 'typically', 'monotheistic', 'supremacist', 'behave', 'check', 'fact', 'plenty', 'anybody', 'stand', 'naxalites', 'human', 'right', 'activistthese', 'ifs', 'thug', 'f']",0.5106
107,"['sanatani', 'first', 'naxalite', 'huhh', 'great', 'wisdom', 'sorry', 'name', 'give', 'u', 'right', 'brand', 'convert', 'great', 'heart', 'sorry', 'tamper', 'graciousness', 'long', 'live', 'dharma', 'reign']",0.9371
108,"['g', 'anne', 'nithiya', 'please', 'spare', 'heathen', 'abuse', 'every', 'sunday', 'perhaps', 'everyday', 'case', 'hindu', 'another', 'zimmi', 'hate', 'fact', 'prefer', 'virtue', 'signal', 'instead', 'go', 'take', 'hike']",-0.5859
109,"['another', 'elect', 'man', 'tell', 'criminal', 'let', 'go', 'habit']",-0.5267
110,"['indian', 'government', 'kill', 'people']",-0.6908
111,"['wish', 'majorityso', 'accept', 'go', 'country', 'feel', 'give', 'justice', 'per', 'wish']",0.886
112,"['make', 'saint']",0.0
113,"['shame', 'judiciary', 'n', 'democracy', 'country']",-0.4767
114,"['india', 'wealthy', 'n', 'politically', 'connect', 'powerful']",0.6486
115,"['gopal', 'sriniwasan', 'lol', 'another', 'dhimmi', 'naxalite', 'get', 'full', 'support', 'every', 'single', 'christian', 'leave', 'thug']",0.6486
116,"['sanatani', 'first', 'dumbo', 'naxalites', 'use', 'lotus', 'government', 'n', 'r', 'election', 'time', 'kill', 'soldier', 'country', 'patriotism', 'drama', 'n', 'put', 'blame', 'others']",-0.7964
117,"['bona', 'rodrigues']",0.0
118,"['xyz', 'abc', 'naxalites', 'teach', 'tribals', 'constitution', 'wow', 'dude', 'wow', 'somethingand', 'abuse', 'damn', 'man', 'must', 'yahweh', 'follower']",0.1779
119,"['bona', 'rodrigues', 'another', 'true', 'christian', 'show', 'true', 'color']",0.6808
120,['thank'],0.3612
121,"['see', 'thing', 'even', 'blind', 'people', 'see', 'thing', 'beyond', 'monochromatic', 'set', 'propaganda', 'even', 'healthy', 'eyesight']",-0.25
122,"['sirhe', 'also', 'fight', 'languish', 'jail', 'without', 'trialshame', 'judiciary']",-0.3818
123,['lol'],0.4215
124,"['probably', 'fake', 'account', 'get', 'lose', 'everyone', 'talk', 'state', 'dont', 'bring', 'religion']",-0.7003
125,"['bring', 'religion']",0.0
126,"['court', 'sleepingthe', 'judiciary', 'power', 'investigate', 'agency']",0.0
127,"['true', 'servant', 'jejus', 'relentlessly', 'work', 'heathen', 'hindu', 'wipe', 'evangelise', 'yeh']",0.4215
128,['fact'],0.0
129,"['lol', 'convert', 'christianity', 'every', 'heathen', 'go', 'hell', 'wonder', 'comment', 'christian', 'support', 'naxalite']",-0.0258
130,"['sanatani', 'first', 'shift', 'goal', 'post', 'per', 'convenience', 'call', 'activist', 'quothuman', 'rightsquot', 'applicable', 'sadhu', 'phalagar']",0.0
131,"['trust', 'govt', 'missionary', 'ulterior', 'motif', 'missionary', 'r', 'dark']",0.5106
132,"['alvanor', 'elf', 'exactly']",0.0
133,"['jagdish', 'kumar', 'govt', 'useless', 'cant', 'wvn', 'anything', 'rape', 'victim', 'counry', 'worst', 'state']",-0.6442
134,"['lata', 'raymond', 'talk', 'priest', 'involve', 'child', 'abuse', 'name', 'religiontalk', 'recent', 'kerala', 'incident', 'madras', 'loyala', 'college', 'settlement']",-0.6369
135,"['jagdish', 'kumar', 'apology', 'behalf', 'comment', 'people', 'come', 'specific', 'pentecostal', 'church', 'tell', 'hate', 'hindu', 'agree', 'sermon', 'roman', 'catholic', 'church', 'think', 'take']",-0.25
136,"['father', 'face', 'karma']",0.0
137,"['think', 'rice', 'bag', 'dont', 'believe', 'karma', 'sad', 'day', 'rice', 'bag', 'milk', 'powder']",0.3724
138,"['father', 'stan', 'go', 'heaven', 'chaiwala', 'chela', 'ch', 'go', 'hell']",-0.3182
139,"['lata', 'raymond', 'okyou', 'follow', 'asap']",0.0
140,"['take', 'ur', 'whole', 'family', 'ur', 'come', 'hell', 'faltu']",-0.6808
141,"['lata', 'raymond', 'prove', 'quotborn', 'sinnerquot', 'sin', 'think', 'toopity']",-0.5574
142,"['people', 'arrest', 'year', 'back', 'nothing', 'suddenly', 'people', 'cry', 'horse', 'deathbtwhe', 'die', 'pvt', 'hospitaland', 'sure', 'would', 'like', 'enquiry', 'negligence', 'hospital']",0.0139
