,Reply,sentiment
143,"['ya', 'right', 'everyone', 'apart', 'bhakts', 'bjp', 'member', 'urban', 'naxal', 'maoist', 'anti', 'national', 'today', 'india']",-0.3182
144,"['ur', 'human', 'inside', 'u', 'dead']",-0.6486
145,"['michael', 'brite', 'yes', 'sympathy', 'people', 'kill', 'innocent', 'people']",0.2263
146,"['cute', 'baccha', 'tell', 'kill', 'innocent', 'people', 'kill', 'one', 'missionary', 'n', 'two', 'son', 'year', 'orissawho', 'kill', 'priest', 'pull', 'liver', 'n', 'lung', 'n', 'put', 'cross', 'road', 'kill', 'priest', 'n', 'cut']",-0.9552
147,"['michael', 'brite', 'stop', 'talk', 'nonsense', 'shameless', 'creature', 'plunder', 'loot', 'people', 'name', 'christ']",-0.743
148,"['cute', 'baccha', 'u', 'saw', 'get', 'lose', 'man']",0.0772
149,"['cute', 'baccha', 'u', 'first', 'stop', 'ur', 'nonsense']",-0.2263
150,"['michael', 'brite', 'indian', 'channel', 'get', 'lose']",-0.4019
151,"['dont', 'know', 'nia', 'sure', 'celebrate', 'guy', 'home', 'town', 'there', 'nothing', 'could', 'wish', 'he', 'rot', 'naragam']",0.123
152,"['death', 'murder']",-0.8625
153,"['jai', 'prakashi', 'appal', 'hear', 'kind', 'conscience']",0.5267
154,"['jai', 'prakashthick', 'skin', 'fellow']",0.0
155,"['daphne', 'thick', 'skin', 'live', 'amongst', 'lot']",0.0
156,"['dudewhy', 'involve', 'motherthis', 'judicial', 'murder']",-0.6908
157,"['alive', 'one', 'speak', 'death', 'express', 'outragehypocrites', 'thy', 'name', 'indian']",-0.3182
158,"['lol', 'live', 'forever', 'since', 'carry', 'evangelism', 'heathen', 'support', 'naxalites', 'kudos']",0.8316
159,"['sanatani', 'first', 'low', 'fall', 'human', 'right', 'activist', 'people', 'like', 'black', 'mark', 'hinduism', 'end', 'day', 'life', 'work', 'sacrifice', 'label']",0.1027
160,"['surya', 'ravi', 'lol', 'zimmi', 'talk', 'hinduism', 'support', 'antihindu', 'evangelist', 'naxalite', 'every', 'jihadi', 'naxalite', 'india', 'claim', 'human', 'right', 'activist', 'wonder', 'come', 'single', 'one', 'come', 'support', 'kashmiri', 'hin']",0.802
161,"['sanatani', 'first', 'man', 'really', 'desperate', 'butthurt', 'reply', 'comment']",-0.3804
162,"['lol', 'convert', 'field', 'day', 'today']",0.4215
163,"['judiciary', 'country', 'bro', 'belong', 'clan', 'time', 'people', 'country', 'question', 'hold', 'judge', 'accountability']",0.0
164,"['hinduism', 'exist', 'year', 'think', 'old', 'man', 'go', 'convert', 'hindu', 'christian', 'wake', 'man']",0.0
165,"['judicial', 'murder']",-0.6908
166,"['gopal', 'sriniwasan', 'lol', 'gopal', 'srinivasnan', 'name', 'apologist', 'naxalite', 'evangelist']",0.4215
167,"['low', 'knowledge', 'fr', 'stan', 'swamy', 'read']",-0.2732
168,"['edna', 'jam', 'absolutely', 'disagree']",-0.4391
169,"['edna', 'jam', 'u', 'people', 'bcoz', 'christian', 'support', 'blindly', 'maoist', 'naxal', 'support']",0.6597
170,"['yes', 'think', 'murder', 'u', 'murder', 'many', 'become', 'self', 'proclaim', 'activist', 'ur', 'non', 'violent', 'ur']",-0.9118
171,"['sofia', 'auddy', 'andh', 'bhakto', 'ki', 'koi', 'kami', 'nahi', 'hai', 'bmera', 'bharat']",0.0
172,"['good', 'chamchagodi', 'key', 'board', 'warriorhe', 'jail', 'evidiencewhile', 'pragiya', 'thakur', 'convict', 'evidence', 'member', 'parliament']",0.4404
173,"['power', 'especially', 'judicial', 'power', 'kill', 'innocent', 'priest', 'liable', 'pay', 'heavy', 'price']",-0.6077
174,"['amal', 'raj', 'innocentnice', 'joke']",0.296
175,"['fool', 'say', 'evidence', 'careful', 'tarnish', 'image', 'person', 'baseless', 'bakwaas', 'uapa', 'bakwas', 'hai', 'murder', 'voiceless', 'powerless']",-0.8807
176,"['dennismurmu', 'sdb', 'frustrate']",-0.4588
177,"['anti', 'indian']",-0.3182
178,['per'],0.0
179,"['adivasis', 'underprivileged']",0.0
180,"['jam', 'watkins', 'shame', 'government', 'independence', 'still', 'underprivileged', 'country', 'condemn', 'first', 'rather', 'make', 'stupid', 'statement']",-0.8442
181,"['jam', 'watkins', 'worry', 'earth', 'soon', 'clesned', 'quotborn', 'sinnersquotand', 'lord', 'happy']",0.2023
182,"['die', 'cardiac', 'arrest', 'anyone', 'could', 'cardiac', 'arrest']",-0.8271
183,"['tomorrow', 'u', 'r', 'book', 'falsely', 'n', 'jail', 'n', 'u', 'ask', 'medical', 'bail', 'n', 'get', 'reject', 'n', 'u', 'side', 'heart', 'attack', 'take', 'normally', 'okay']",-0.5994
184,"['michael', 'brite', 'know', 'innocent']",0.34
185,"['ashish', 'sharma', 'fair', 'case', 'tomorrow', 'u', 'get', 'arrest', 'falsely', 'n', 'people', 'say', 'know', 'wether', 'u', 'r', 'innocent']",0.3182
186,"['michael', 'brite', 'court', 'always', 'examine', 'evidence', 'bail', 'remember', 'uapa', 'bail', 'grant', 'delhi', 'case']",0.3612
187,"['ashish', 'sharma', 'yeahafter', 'many', 'plea']",0.0
188,"['michael', 'brite', 'atleast', 'get', 'bail', 'uapa']",0.0
189,"['ashish', 'sharma', 'big', 'deal', 'leave', 'free', 'first', 'bail', 'even', 'pregnant', 'woman', 'imprison']",0.4767
190,"['michael', 'brite', 'provision', 'bail', 'first', 'instance', 'accuse', 'book', 'uapa', 'condition', 'bail', 'depend', 'upon', 'material', 'evidence', 'provide', 'prosecution', 'defense', 'pregnancy', 'condition', 'bail', 'first', 'instance']",-0.5423
191,"['ashish', 'sharma', 'first', 'place', 'r', 'even', 'book', 'uapa', 'kill', 'anyonethey', 'protest', 'right', 'protest']",-0.8271
192,"['michael', 'brite', 'book', 'uapa', 'might', 'evidence', 'upto', 'court', 'grant', 'bail', 'right', 'protest', 'make', 'loophole', 'hide', 'misdeed', 'moreover', 'stan', 'swamy', 'die', 'cardiac']",-0.6249
193,"['yeah', 'like', 'fr', 'stan', 'shame', 'raise', 'voice', 'govt', 'n', 'r', 'jail', 'terrorist', 'law', 'shame']",-0.802
194,"['michael', 'brite', 'know', 'reality', 'let', 'law', 'take', 'course']",0.0
195,"['half', 'knowledge', 'dangerous']",-0.4767
196,"['edna', 'jam', 'true']",0.4215
197,"['ur', 'antinational', 'hindu', 'support', 'antinational']",0.4019
198,"['mohd', 'ghani', 'badwa', 'patriot', 'love', 'india', 'modi', 'government']",0.6369
199,"['best', 'hope', 'lol', 'hinduhating', 'monotheistic', 'cult', 'nothing', 'india', 'ramachandran', 'also', 'convert', 'since', 'ashamed', 'naxalite', 'dy', 'natural', 'death', 'sadhu', 'lynch', 'christian', 'convert']",0.6597
200,"['sanatani', 'first', 'gobar', 'head', 'need', 'certificate', 'patriotic']",0.0
201,"['best', 'hope', 'lol', 'convert', 'sell', 'soul', 'church', 'abuse', 'hindu', 'heathen', 'every', 'sunday', 'abuse', 'hindu', 'god', 'satan', 'abuse', 'hindu', 'gobar', 'head', 'sure', 'patriotic', 'tell', 'next', 'joke', 'goa', 'inquisition', 'love']",0.5994
202,"['sanatani', 'first', 'weaked', 'creature', 'waste', 'time', 'come', 'let', 'teach', 'little', 'real', 'n', 'live', 'god', 'christian', 'r', 'convert', 'child', 'real', 'n', 'live', 'god', 'create', 'heaven', 'n', 'earth', 'word', 'n', 'word', 'jesus', 'christ']",0.6454
203,"['sanatani', 'first', 'read', 'buddhist', 'persecution', 'hindu', 'king', 'upper', 'caste', 'persecution', 'lower', 'caste', 'sanatani', 'history', 'pious', 'either', 'go', 'tend', 'cow']",-0.296
204,"['internet', 'user', 'problem', 'want', 'slide', 'economic', 'spectrum', 'cant', 'stop', 'anyone', 'shoot', 'hisher', 'foot', 'time']",0.1341
205,"['sanatani', 'first', 'india', 'toh', 'kyafull', 'earth', 'n', 'heaven', 'belong', 'u', 'belong', 'creator', 'create', 'heaven', 'earth', 'include', 'sad', 'coz', 'choose', 'hell', 'jesus', 'christ', 'son', 'live', 'god']",0.2732
206,"['sense', 'spread', 'hatred', 'accuse', 'spread', 'hatred', 'need', 'read', 'love', 'give', 'poor', 'amp', 'destitute', 'phrase', 'quotmissed', 'busquot', 'use', 'person', 'indeliberately', 'leaf', 'certain', 'thoughtideathought', 'relevant', 'scheme', 'thing', 'act', 'hatred', 'voluntarily', 'plan', 'well', 'think', 'act', 'quotmiss', 'busquot', 'opinion', 'highly', 'contradictory', 'require', 'explanation', 'moreover', 'halt', 'ignorant', 'stooge', 'fascist', 'look', 'get', 'rid', 'first', 'opportunity', 'get', 'hand']",-0.9099
207,['ifs'],0.0
208,"['another', 'christian', 'love', 'another', 'bigot']",0.6369
209,"['love', 'lol', 'cult', 'kill', 'million', 'name', 'pagansheathens', 'carry', 'inquisition', 'wipe', 'civilization', 'talk', 'love', 'bigot']",0.6486
210,"['sanatani', 'first', 'present', 'lynch']",0.0
211,"['jock', 'lol', 'jock', 'compare', 'handful', 'lynch', 'do', 'villager', 'thief', 'systematic', 'lynch', 'nonbeliever', 'do', 'million', 'last', 'yearssuch', 'good', 'christian', 'sure', 'go', 'heaven', 'nice', 'way', 'whitewa']",0.8658
212,"['sanatani', 'first', 'like', 'comment', 'feel', 'insecure', 'bully', 'kid']",-0.5423
213,"['jock', 'insecure', 'yahweh', 'would', 'burn', 'hell', 'anyone', 'follow', 'go', 'read', 'bible', 'old', 'testament', 'learn', 'insecureand', 'never', 'choir', 'boy', 'never', 'plaything', 'padre', 'go']",-0.8126
214,"['sanatani', 'first', 'insecure', 'duck', 'bark', 'filth', 'guess', 'forget', 'rice', 'bag', 'aid', 'come', 'western', 'country']",-0.5719
215,"['sanatani', 'first', 'civilization', 'talk', 'one', 'north', 'south', 'america', 'tribe', 'massacre', 'one', 'another', 'local', 'culture', 'primitive', 'language', 'alphabetic', 'write', 'practice', 'ag']",0.0
216,"['sanatani', 'first', 'sadvis', 'sadhu']",0.0
217,['q'],0.0
218,"['sanatani', 'first', 'sir', 'could', 'please', 'respond', 'lata', 'raymond', 'u', 'better', 'quit', 'comment', 'get', 'ready', 'abuse']",0.3612
219,"['johny', 'bappa', 'johny', 'johny', 'yes', 'papa', 'ise', 'heathen', 'hindu', 'every', 'sunday', 'sermon', 'say', 'surprise', 'cult', 'supremacist', 'exclusivist', 'irrational', 'regressive', 'cult', 'kille']",0.4404
220,"['sanatani', 'first', 'u', 'want', 'christian']",0.0772
221,"['jonas', 'markam', 'seriously', 'argument', 'want', 'evangelist', 'throw', 'perform', 'heal', 'session', 'western', 'country', 'dupe', 'harvest', 'soul', 'instead', 'denigrate', 'destroy', 'culture']",-0.836
222,"['people', 'without', 'conscience', 'sleep', 'peacefully', 'arm', 'demonic']",-0.4168
223,"['cow', 'precious', 'human', 'country', 'right']",0.5719
224,"['dinagaran', 'ur', 'mentality', 'show', 'fundamentalist', 'injustice', 'need', 'bring', 'cow']",-0.5719
225,"['unless', 'usa', 'impose', 'sanction', 'india', 'nothing', 'change']",-0.296
226,"['vinod', 'yadav', 'course', 'name', 'cow', 'people', 'lynch', 'human', 'one', 'take', 'action']",0.0
227,"['michael', 'brite', 'cow', 'holy', 'animal', 'everyone', 'know', 'conversion', 'factory', 'run', 'christian', 'misinory', 'people', 'already', 'convert', 'new', 'survey', 'show']",0.0
228,"['gurinder', 'singh', 'usa', 'biggest', 'human', 'right', 'abuser']",-0.5574
229,"['vinod', 'yadav', 'u', 'mean', 'conversion', 'factory', 'even', 'r', 'convert', 'u', 'care', 'u', 'remain', 'faithful', 'ur', 'religion', 'bro']",0.7269
230,"['michael', 'brite', 'care', 'government', 'give', 'message', 'activist', 'involve', 'conversion', 'face', 'heet']",0.4939
231,"['vinod', 'yadav', 'christian', 'country', 'government', 'tell', 'ur', 'guru', 'mind', 'ur', 'business', 'n', 'convert', 'would', 'cool']",0.3182
232,"['michael', 'brite', 'convert']",0.0
233,"['vinod', 'yadav', 'stop', 'ur', 'lie', 'man', 'ur', 'guru', 'set', 'class', 'name', 'yoga', 'n', 'convert', 'movementthis', 'movementn', 'r', 'bring', 'india', 'different', 'ashram', 'n', 'r', 'induct', 'ur', 'ritual', 'hypocrite']",-0.296
234,"['michael', 'brite', 'happen', 'convert', 'respect', 'believe', 'faith', 'celebrate', 'festival', 'friend', 'oppose', 'conversion', 'cause', 'distance', 'community']",0.9432
235,"['v', 'true']",0.4215
236,"['v', 'true']",0.4215
237,"['yo', 'mad', 'fellow', 'place', 'preach', 'gospel', 'cause', 'people', 'like', 'u', 'christianity', 'get', 'worse', 'imageknow', 'u', 'preach', 'n', 'preach']",-0.5859
238,"['shame', 'discriminate', 'society']",-0.4767
239,"['shame', 'government', 'year', 'independence', 'still', 'poverty']",-0.7506
240,"['whats', 'deal', 'bengali']",0.0
241,"['trust', 'govt', 'missionary', 'ulterior', 'motif']",0.5106
242,"['alvanor', 'elf', 'another', 'devil', 'like', 'govt', 'unpad', 'people', 'become', 'pm']",-0.4404
243,"['lata', 'raymond', 'atleast', 'become', 'naxals', 'blindly', 'get', 'influence', 'fake', 'concept', 'ideology']",-0.4767
244,"['alvanor', 'elf', 'ur', 'hurt', 'put', 'u', 'speak', 'like', 'freak']",-0.5859
245,"['lata', 'raymond', 'hurt', 'lol', 'speak', 'fact', 'call', 'hurt', 'ur', 'language']",-0.6124
246,"['lata', 'raymond', 'look', 'name', 'lata', 'raymond', 'grandfather', 'convert']",0.0
247,"['akshay', 'g', 'least', 'become', 'better', 'personwhile', 'still', 'stick', 'namelol']",0.4404
248,"['samurai', 'josh', 'come', 'another', 'convert']",0.0
249,"['clever', 'try', 'kuwait', 'provide', 'fund']",0.4588
250,"['swapan', 'chakravarthy', 'bring', 'kuwait']",0.0
251,"['surprise', 'incompetent', 'govt', 'rule', 'country']",-0.25
252,"['sad', 'day', 'fir', 'christian', 'missionary']",-0.4767
253,"['cute', 'baccha', 'u', 'cow', 'tend']",0.4588
254,"['syladin', 'stormlight', 'u', 'reply', 'register', 'fall', 'trap', 'polarise', 'create', 'atmosphere', 'suspicion', 'witch', 'hunt']",-0.6486
255,"['rituraj', 'u', 'r', 'ryt']",0.0
256,"['social', 'activist', 'think', 'change', 'dictionary']",0.0
257,"['wt', 'business', 'father', 'near', 'adhivasis', 'certainly', 'suspicious', 'trust', 'govt', 'missionary', 'ulterior', 'motif']",0.4939
258,"['chase', 'missionary']",0.0
259,"['indeed', 'dark', 'day', 'indian', 'democracy', 'death', 'stir', 'u']",-0.5994
260,"['cute', 'baccha', 'sad', 'day', 'humanity', 'understand']",-0.0258
261,"['syladin', 'stormlight', 'poor', 'strew', 'urchin', 'convert', 'promise', 'gram', 'rice', 'whats', 'grandpops', 'name', 'muniswamy', 'muniyappa', 'bet']",-0.2023
262,"['guy', 'please', 'ignore', 'alvanor', 'elf', 'id', 'suggest', 'elf', 'brain']",-0.0516
263,"['johny', 'bapparice', 'bag', 'convert']",0.0
264,"['syladin', 'stormlight', 'nun', 'attend', 'wait', 'order', 'vatican', 'guy', 'blot', 'indian', 'society', 'follow', 'faith', 'destroy', 'half', 'world']",-0.1779
265,"['oh', 'yeh', 'provide', 'bail', 'every', 'naxalite', 'since', 'hindu', 'zimmis', 'demand']",-0.128
266,"['shame', 'u', 'activist', 'jail', 'corrupt', 'let', 'lose']",-0.7003
267,"['cant', 'people', 'work', 'poor', 'provide', 'tribals', 'religion', 'tribals', 'religion', 'year', 'give', 'take', 'kind', 'help', 'service', 'cant', 'selfless', 'return', 'service', 'may', 'wish', 'check', 'dr', 'prakash', 'amte', 'family', 'work', 'without', 'change', 'religion']",0.8848
268,"['never', 'work', 'silently', 'exploit', 'support', 'pillage', 'fund', 'government', 'day']",0.4581
269,"['bla', 'work', 'missionary', 'ashivasis', 'good', 'example', 'set', 'govt']",0.4404
270,"['alvanor', 'elf', 'u', 'modis', 'chamcha']",0.0
271,"['lata', 'raymond', 'anti', 'missionary', 'anti', 'communist', 'prove', 'involve', 'one', 'conversion', 'activity']",-0.5574
272,"['lata', 'raymond', 'maoist']",0.0
273,"['alvanor', 'elf', 'dont', 'prove', 'do', 'something', 'wronga', 'devil', 'like', 'u', 'always', 'aniti', 'missionary', 'community', 'people', 'shetered', 'missionary', 'also', 'industreialist', 'u', 'know', 'exactly', 'missionary', 'help']",-0.0516
274,"['kerala', 'maharashtra', 'chattisgarhpunjabdelhi', 'bengal', 'evm', 'use']",0.0
275,"['hahaha', 'think', 'like', 'looser']",0.7269
276,"['lynch', 'sadhu', 'sir']",0.0
277,"['stan', 'lynch', 'government']",0.0
278,"['talk', 'accuse', 'people', 'possess', 'neutrality', 'lynch', 'saddhu', 'indeed', 'heartwrenching', 'say', 'reaction', 'every', 'channel', 'newspaper', 'report', 'condemn', 'perpetrator', 'godi', 'medium', 'go', 'overboard', 'first', 'blame', 'muslim', 'say', 'muslim', 'name', 'hear', 'audio', 'turn', 'false', 'blame', 'commie', 'missionary', 'even', 'sonia', 'gandhi', 'vatican', 'without', 'iota', 'proof', 'nobody', 'even', 'raise', 'finger', 'gujarat', 'police', 'turn', 'back', 'border', 'late', 'night', 'rate', 'lynchers', 'arrest', 'almost', 'certain', 'mistake', 'kidnapper', 'blame', 'minority', 'even', 'crime', 'commit', 'people', 'temerity', 'talk', 'neutrality', 'doubt', 'diploma', 'whataboutery', 'arnab', 'universityfrstan', 'murder', 'arrest', 'instead', 'celebrate']",-0.9709
