,id,message,tone
0,211,Sushant Singh Rajput's ex-manager Disha Salian commits suicide in Mumbai 6 days ago ... Today Sushant Singh Rajput committed suicide.... Offcourse both suicide has no relation with each other,"{'document_tone': {'tones': [{'score': 0.86973, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
1,212,RIP,{'document_tone': {'tones': []}}
2,213,Why movie Chichore then?,"{'document_tone': {'tones': [{'score': 0.762356, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
3,214,RIP🤲🤲🤲🤲,{'document_tone': {'tones': []}}
4,215,Rest in peace  Depression is real  Film industry is very dark ,"{'document_tone': {'tones': [{'score': 0.927689, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.913755, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
5,216,Unbelievable 😭,"{'document_tone': {'tones': [{'score': 0.924735, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
6,217,OMG.... Shocking news 😒 so early to leave ,{'document_tone': {'tones': []}}
7,218,"Strange, a few days after his ex-manager's suicide, may his soul rest in peace.","{'document_tone': {'tones': [{'score': 0.866039, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.681699, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
8,219,Sad.. :(,"{'document_tone': {'tones': [{'score': 0.975476, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
9,220,Keerthana Thiyagharajan ,{'document_tone': {'tones': []}}
10,221,Wtf is happening is this because of no income ,"{'document_tone': {'tones': [{'score': 0.747641, 'tone_id': 'anger', 'tone_name': 'Anger'}]}}"
11,222,RIP,{'document_tone': {'tones': []}}
12,223,Sushant Singh Rajput's ex-manager Disha Salian commits suicide in Mumbai 6 days ago ... Today Sushant Singh Rajput committed suicide....,"{'document_tone': {'tones': [{'score': 0.858619, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.638987, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
13,224,OMG,{'document_tone': {'tones': []}}
14,225,Oh.no..why?? Such a great actor..,"{'document_tone': {'tones': [{'score': 0.764191, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Oh.no..why??', 'tones': []}, {'sentence_id': 1, 'text': 'Such a great actor..', 'tones': [{'score': 0.826024, 'tone_id': 'joy', 'tone_name': 'Joy'}]}]}"
15,226,Rip,{'document_tone': {'tones': []}}
16,227,"Rip. Hard to believe ""suicide""","{'document_tone': {'tones': [{'score': 0.910846, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.968123, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
17,228,Sad,"{'document_tone': {'tones': [{'score': 1.0, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
18,229,Can we skip to 2021... please...,{'document_tone': {'tones': []}}
19,230,Really it's shocking....RIP,"{'document_tone': {'tones': [{'score': 0.59169, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.920855, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
20,231,Shocking!,"{'document_tone': {'tones': [{'score': 0.899344, 'tone_id': 'anger', 'tone_name': 'Anger'}]}}"
21,232,Very shocking,"{'document_tone': {'tones': [{'score': 0.899344, 'tone_id': 'anger', 'tone_name': 'Anger'}, {'score': 0.996934, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
22,233,"It cnt be coincidence that both commited sucide , someone is behind it . He was a fine actor so sad","{'document_tone': {'tones': [{'score': 0.770567, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.911392, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'It cnt be coincidence that both commited sucide , someone is behind it .', 'tones': [{'score': 0.75152, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 1, 'text': 'He was a fine actor so sad', 'tones': [{'score': 0.920225, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
23,234,Completely shocking. Is suicide a solution to all ur problems. RIP ,"{'document_tone': {'tones': [{'score': 0.821153, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.994026, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Completely shocking.', 'tones': [{'score': 0.996934, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 1, 'text': 'Is suicide a solution to all ur problems.', 'tones': [{'score': 0.906053, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.898327, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 2, 'text': 'RIP', 'tones': []}]}"
24,235,Ah!! So sad... What made him take such step???,"{'document_tone': {'tones': [{'score': 0.646438, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Ah!!', 'tones': []}, {'sentence_id': 1, 'text': 'So sad... What made him take such step???', 'tones': [{'score': 0.65622, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
25,238,Adverse times show how vulnerable people are.  And Bollywood is full of vulnerable people.,"{'document_tone': {'tones': [{'score': 0.643957, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Adverse times show how vulnerable people are.', 'tones': [{'score': 0.675411, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 1, 'text': 'And Bollywood is full of vulnerable people.', 'tones': [{'score': 0.600749, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
26,239,How? Why? This is unbelievable,"{'document_tone': {'tones': []}, 'sentences_tone': [{'sentence_id': 0, 'text': 'How? Why?', 'tones': []}, {'sentence_id': 1, 'text': 'This is unbelievable', 'tones': []}]}"
27,240,Omg,{'document_tone': {'tones': []}}
28,241,It's really shocking...,"{'document_tone': {'tones': [{'score': 0.955445, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
29,242,Om shanti,{'document_tone': {'tones': []}}
30,243,Unbelievable ,{'document_tone': {'tones': []}}
31,244,"o my god ,, can't believe ,,, very very sad demise,, ","{'document_tone': {'tones': [{'score': 0.845699, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.70123, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
32,245,o noooooo whyy???,{'document_tone': {'tones': []}}
33,246,Why so...suicide is not the solution,"{'document_tone': {'tones': [{'score': 0.883079, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
34,247,Shocking...Sad...Amazing Talent...RIP...🙏,"{'document_tone': {'tones': [{'score': 0.840981, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
35,248,Shanky Chalany Rakesh Hans ,{'document_tone': {'tones': []}}
36,249,Please don’t make fun of any one u guys were enjoying on afridi ,"{'document_tone': {'tones': [{'score': 0.883193, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.716301, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
37,250,Manoj Narwal,{'document_tone': {'tones': []}}
38,251,OMG!!! Rip🙏,{'document_tone': {'tones': []}}
39,252,Mushaim Azhan yes ,{'document_tone': {'tones': []}}
40,253,Shocked!! He was so good .. I really liked him as MS Dhoni !! 💔,"{'document_tone': {'tones': [{'score': 0.504191, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Shocked!!', 'tones': [{'score': 0.857143, 'tone_id': 'fear', 'tone_name': 'Fear'}]}, {'sentence_id': 1, 'text': 'He was so good .. I really liked him as MS Dhoni !! 💔', 'tones': [{'score': 0.550815, 'tone_id': 'joy', 'tone_name': 'Joy'}]}]}"
41,254,I can’t believe it,"{'document_tone': {'tones': [{'score': 0.984352, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
42,255,Sarfaraz dokha de gaya ...Rip,"{'document_tone': {'tones': [{'score': 0.863394, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
43,256,I can't believe this,"{'document_tone': {'tones': [{'score': 0.984352, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
44,257,Parveen,{'document_tone': {'tones': []}}
45,258,Extremely shocked 😱😱😱,"{'document_tone': {'tones': [{'score': 0.669761, 'tone_id': 'fear', 'tone_name': 'Fear'}, {'score': 0.97759, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
46,259,How is this even possible. What is happening. A amazing talent. RIP.,"{'document_tone': {'tones': [{'score': 0.537943, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.994704, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'How is this even possible.', 'tones': [{'score': 0.997314, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 1, 'text': 'What is happening.', 'tones': []}, {'sentence_id': 2, 'text': 'A amazing talent.', 'tones': [{'score': 0.925462, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, {'sentence_id': 3, 'text': 'RIP.', 'tones': []}]}"
47,260,Really???,"{'document_tone': {'tones': [{'score': 0.997482, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
48,261,Srinivas N Oh God ,{'document_tone': {'tones': []}}
49,262,Feeling very bad..it's not good time for celebrities ...RIP,"{'document_tone': {'tones': [{'score': 0.857902, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.849827, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
50,265,"Really sad, may his soul rest in peace. Strength to the family. Such a fine actor.","{'document_tone': {'tones': [{'score': 0.875049, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.936899, 'tone_id': 'tentative', 'tone_name': 'Tentative'}, {'score': 0.750021, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Really sad, may his soul rest in peace.', 'tones': [{'score': 0.897773, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.88939, 'tone_id': 'tentative', 'tone_name': 'Tentative'}, {'score': 0.803567, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 1, 'text': 'Strength to the family.', 'tones': [{'score': 0.741561, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, {'sentence_id': 2, 'text': 'Such a fine actor.', 'tones': []}]}"
51,266,It's disgusting why people resort to these kind of suicides. There is a solution for everything.  Sad to hear the news.,"{'document_tone': {'tones': [{'score': 0.844745, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.893364, 'tone_id': 'tentative', 'tone_name': 'Tentative'}, {'score': 0.673826, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': ""It's disgusting why people resort to these kind of suicides."", 'tones': [{'score': 0.550443, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.822231, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 1, 'text': 'There is a solution for everything.', 'tones': [{'score': 0.669267, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.842108, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 2, 'text': 'Sad to hear the news.', 'tones': [{'score': 0.841843, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
52,267,Anii Of Chichoray Is No More,{'document_tone': {'tones': []}}
53,268,So sad😢,"{'document_tone': {'tones': [{'score': 0.956451, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
54,269,Whats wrong? Why? Gone too soon.  RIP.,"{'document_tone': {'tones': [{'score': 0.694642, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Whats wrong?', 'tones': [{'score': 0.586306, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 1, 'text': 'Why? Gone too soon.', 'tones': []}, {'sentence_id': 2, 'text': 'RIP.', 'tones': []}]}"
55,270,"Man, you are a hero, why did you end your life😥😥","{'document_tone': {'tones': [{'score': 0.55782, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
56,271,RIP Sushant Singh Rajput,"{'document_tone': {'tones': [{'score': 0.75583, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
57,272,Omg... saddest news from Bollywood after Irfan and Rishi sir...,"{'document_tone': {'tones': [{'score': 0.854583, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
58,273,RIP 💐,"{'document_tone': {'tones': [{'score': 0.735446, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
59,274,Is tht true news,"{'document_tone': {'tones': [{'score': 0.898327, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
60,275,Gevarghese kV: right not during this 15 minutes I read 5-6  news articles where I found a lot of links of doubt.,"{'document_tone': {'tones': [{'score': 0.653099, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.659112, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
61,276,Very much Shocking .. 🌹 RIP 🌹,"{'document_tone': {'tones': [{'score': 0.508523, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.97759, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
62,277,Film industry is very Dark,"{'document_tone': {'tones': [{'score': 0.961633, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
63,278,Rip,{'document_tone': {'tones': []}}
64,279,WHAT!!!!!! Oh my God.,{'document_tone': {'tones': []}}
65,280,Zero sympathy.  He was younge. Problems n depression knocks everyone's door. This is not the way. World has never been a place fr a weak person.,"{'document_tone': {'tones': [{'score': 0.779936, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.596122, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.770765, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Zero sympathy.', 'tones': [{'score': 0.690967, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 1, 'text': 'He was younge.', 'tones': [{'score': 0.880435, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, {'sentence_id': 2, 'text': ""Problems n depression knocks everyone's door."", 'tones': [{'score': 0.796931, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.873624, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 3, 'text': 'This is not the way.', 'tones': []}, {'sentence_id': 4, 'text': 'World has never been a place fr a weak person.', 'tones': [{'score': 0.502507, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.618451, 'tone_id': 'confident', 'tone_name': 'Confident'}]}]}"
66,281,Very Shocking news.. He can't do such a coward act.. RIP nice soul..,"{'document_tone': {'tones': [{'score': 0.647541, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.966751, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Very Shocking news..', 'tones': [{'score': 0.989586, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 1, 'text': ""He can't do such a coward act.. RIP nice soul.."", 'tones': [{'score': 0.611037, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
67,282,Tragic.,{'document_tone': {'tones': []}}
68,283,This is shocking and feels like something is fishy as his manager also committed suicide 4 days ago. Just so sad 😞,"{'document_tone': {'tones': [{'score': 0.929345, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.986227, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'This is shocking and feels like something is fishy as his manager also committed suicide 4 days ago.', 'tones': [{'score': 0.832421, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.75152, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 1, 'text': 'Just so sad 😞', 'tones': [{'score': 0.972377, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.994446, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}]}"
69,284,"Why he committed suicide?, coward","{'document_tone': {'tones': [{'score': 0.767061, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.849827, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
70,285,Rip,{'document_tone': {'tones': []}}
71,286,Shocking,"{'document_tone': {'tones': [{'score': 0.899344, 'tone_id': 'anger', 'tone_name': 'Anger'}]}}"
72,287,Why?😥,"{'document_tone': {'tones': [{'score': 0.720142, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
73,288,Very shocking..RIP ,"{'document_tone': {'tones': [{'score': 0.583202, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.989586, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
74,289,Such a shocking news.RIP,"{'document_tone': {'tones': [{'score': 0.609594, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
75,292,Aishwarya Panchatsaram omgg omggg,{'document_tone': {'tones': []}}
76,293,Very shocking news,"{'document_tone': {'tones': [{'score': 0.989586, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
77,294,Must been so hard and difficult for such souls! R.I.P Sushant✨🌈,"{'document_tone': {'tones': [{'score': 0.567834, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.901164, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Must been so hard and difficult for such souls!', 'tones': [{'score': 0.800438, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.660207, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 1, 'text': 'R.I.P Sushant✨🌈', 'tones': [{'score': 0.858173, 'tone_id': 'joy', 'tone_name': 'Joy'}]}]}"
78,295,RIP Sarfaraz,"{'document_tone': {'tones': [{'score': 0.819904, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
79,296,"OMG, that's a shocking news. He was such a fine actor. RIP Sushant🙏","{'document_tone': {'tones': []}, 'sentences_tone': [{'sentence_id': 0, 'text': ""OMG, that's a shocking news."", 'tones': []}, {'sentence_id': 1, 'text': 'He was such a fine actor.', 'tones': []}, {'sentence_id': 2, 'text': 'RIP Sushant🙏', 'tones': [{'score': 0.583428, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
80,297,Extremely shocking,"{'document_tone': {'tones': [{'score': 0.97759, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
81,298,This year is a cursed one.... just wrap it up God. Such a lose ... suspicious too. Om shanti🙏🏻🙏🏻😔😔,"{'document_tone': {'tones': [{'score': 0.653282, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.966403, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'This year is a cursed one.... just wrap it up God.', 'tones': [{'score': 0.549645, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.786991, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 1, 'text': 'Such a lose ... suspicious too.', 'tones': [{'score': 0.538228, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.822231, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 2, 'text': 'Om shanti🙏🏻🙏🏻😔😔', 'tones': [{'score': 0.502484, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
82,299,What is the main reason behind this suicide????,"{'document_tone': {'tones': [{'score': 0.506789, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.762356, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
83,300,The untold story😔😔,"{'document_tone': {'tones': [{'score': 0.845258, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
84,301,💔🙏,"{'document_tone': {'tones': [{'score': 0.69578, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
85,302,"Very cowardly act and shocking news after getting famous one do not need to come to this decision. It is an irony that people have started thinking that success is going to be the only yardstick to live on this planet, then we have to think and sympathize with people like Rahul Gandhi how difficult and helpless he would be finding himself out.","{'document_tone': {'tones': [{'score': 0.848028, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.781906, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Very cowardly act and shocking news after getting famous one do not need to come to this decision.', 'tones': [{'score': 0.529136, 'tone_id': 'anger', 'tone_name': 'Anger'}, {'score': 0.660207, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 1, 'text': 'It is an irony that people have started thinking that success is going to be the only yardstick to live on this planet, then we have to think and sympathize with people like Rahul Gandhi how difficult and helpless he would be finding himself out.', 'tones': [{'score': 0.731735, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}]}"
86,303,Raji Muthukrishnan  mam it's easy to say this but one is in such a time that it's gets diffucuilt to come out of it . ,"{'document_tone': {'tones': [{'score': 0.523822, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
87,304,Shocking news -- om shanti,{'document_tone': {'tones': []}}
88,305,😥😥,"{'document_tone': {'tones': [{'score': 0.768845, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
89,306,Rip,{'document_tone': {'tones': []}}
90,307,RIP,{'document_tone': {'tones': []}}
91,308,Could this be another suicide due to severe depression exasperated by the lockdown . RIP🤔😢 ,"{'document_tone': {'tones': [{'score': 0.963836, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.89196, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.959646, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Could this be another suicide due to severe depression exasperated by the lockdown .', 'tones': [{'score': 0.907898, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.762356, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.75152, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 1, 'text': 'RIP🤔😢', 'tones': [{'score': 0.923452, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
92,309,I just can't believe,"{'document_tone': {'tones': [{'score': 0.998976, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
93,310,??,{'document_tone': {'tones': []}}
94,311,Have a safe journey to Hell... HIP,{'document_tone': {'tones': []}}
95,312,"So sad, Rest in peace.","{'document_tone': {'tones': [{'score': 0.920932, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
96,313,Chang K Kipging no more income,{'document_tone': {'tones': []}}
97,314,His ex manager suicide is dastak  of his suicide which was not heard by any one,"{'document_tone': {'tones': [{'score': 0.839441, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.615352, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
98,315,Why 😢😢,"{'document_tone': {'tones': [{'score': 0.873109, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
99,316,Rip....Hard to believe,"{'document_tone': {'tones': [{'score': 0.860269, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.984352, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
