,snippet.textOriginal,sentiment
0,"['police', 'tell', 'medium', 'hide', 'dead', 'picture', 'sensitive', 'truth', 'want', 'hide', 'murder', 'case']",-0.05
1,"['one', 'watch', 'bollywood', 'movie', 'dirty', 'bollywood', 'rude', 'heart', 'le', 'idiot', 'must', 'stop', 'make', 'film', 'kid', 'banbollywood']",-0.5666666666666667
2,"['yes', 'murder', 'might', 'girl', 'know', 'everything', 'n', 'servents', 'kick', 'as', 'vomit', 'evrytg']",0.0
3,"['true', 'bloody', 'criminal']",-0.2833333333333334
4,"['hum', 'hisndustan', 'ek', 'taraf', 'bollywood', 'ke', 'kutae', 'ek', 'taraf', 'launde', 'ne', 'apane', 'bhai', 'ki', 'jaan', 'le', 'li']",0.0
5,"['agree', 'youhe', 'murder']",0.0
6,['exactly'],0.25
7,"['boycott', 'bollywood']",0.0
8,"['yes', 'u', 'r', 'right', 'murder', 'sucide']",0.2857142857142857
9,"['friend', 'plz', 'join', 'fight', 'justice', 'real', 'hero', 'sushant']",0.2
10,['nk'],0.0
11,"['police', 'tell', 'medium', 'hide', 'dead', 'picture', 'sensitive', 'truth', 'want', 'hide', 'murder', 'case']",-0.05
12,"['right', 'boycott', 'high', 'status', 'studio', 'production', 'company', 'claim', 'make', 'core', 'first', 'week', 'fake', 'news', 'market', 'movie']",0.04892857142857143
13,"['specially', 'dont', 'watch', 'old', 'salman', 'khan', 'big', 'nose', 'family', 'member', 'movie', 'course', 'proud', 'little', 'girl', 'alia', 'bhaats', 'movie', 'andthat', 'karan', 'johans', 'masala', 'movie']",0.2139285714285714
14,"['absolutely', 'right', 'dont', 'follow', 'bollywood', 'star', 'social', 'medium', 'platform', 'sushant', 'much', 'favourite', 'star', 'n', 'remain', 'common', 'people', 'pay', 'tribute', 'boycott', 'bollywood', 'film', 'one', 'make', 'star', 'n', 'successful', 'n', 'must', 'show', 'bollywood', 'common', 'people', 'break', 'well', 'watch', 'movie', 'especially', 'movie', 'bollywood', 'culprit', 'r', 'responsible', 'directly', 'indirectly', 'sushant', 'mental', 'distress', 'n', 'force', 'take', 'step']",0.08690476190476189
15,"['instead', 'boycott', 'movie', 'promote', 'raw', 'talentand', 'sushant', 'singh', 'one', 'thatbecause', 'boycott', 'option', 'also', 'big', 'banner', 'huge', 'fan', 'base', 'wont', 'make', 'difference']",-0.1576923076923077
16,"['indranil', 'ghosh', 'boycott', 'unfollow', 'ppl', 'promise', 'nvr', 'watch', 'yrf', 'dharma', 'production', 'movie', 'ppl', 'responsible', 'murder']",0.2
17,"['stop', 'watch', 'salman', 'karan', 'alia', 'farah', 'khan', 'kapoor', 'bhatt', 'family', 'film']",0.0
18,"['yes', 'industry', 'deserve', 'punishment']",0.0
19,"['shum', 'choudhury', 'dawoodiwood', 'hide', 'room', 'skeleton']",0.0
20,"['either', 'bow', 'neopotism', 'dictate', 'settle', 'whatever', 'little', 'crumb', 'throw', 'ur', 'way', 'like', 'pariah', 'dog', 'territory', 'treat', 'outcast', 'somehow', 'try', 'find', 'meaningful', 'work', 'survive', 'akshay', 'kumar', 'initial', 'year', 'toe', 'line', 'till', 'date', 'still', 'fully', 'accept', 'despite', 'marry', 'twinkle', 'sharukh', 'khan', 'find', 'karan', 'johar', 'succumb', 'irfan', 'khan', 'become', 'popular', 'get', 'hollywood', 'break', 'mainstream', 'cinema', 'allude', 'female', 'actress', 'outside', 'filmy', 'family', 'super', 'lucky', 'even', 'get', 'break', 'miracle', 'survive', 'movie', 'nargis', 'fakri', 'anouska', 'sharma', 'many', 'others', 'survive', 'often', 'coz', 'find', 'godfather', 'male', 'friend', 'establish', 'filmy', 'family', 'aishwarya', 'katrina', 'mahima', 'choudhary', 'n', 'sushant', 'singh', 'rajput', 'intelligent', 'industry', 'full', 'duhs', 'couldnt', 'even', 'complete', 'school', 'sushant', 'couldnt', 'accept', 'crumb', 'succumb', 'option', 'opt', 'maybe', 'act', 'one', 'drive', 'passion', 'opt', 'mean', 'opt', 'life']",0.21547619047619046
21,"['neena', 'trend', 'boycott', 'karan', 'johar', 'nd', 'yashrajfilms']",0.0
22,['exactly'],0.25
23,"['indutry', 'k', 'father', 'ki', 'movie', 'ko', 'bycott', 'kro']",0.0
24,"['dont', 'goto', 'theatre', 'give', 'revenue', 'instead', 'watch', 'movie', 'ayushmann', 'rajkumar', 'rao', 'kangana', 'etc', 'big', 'screen', 'let', 'boycott', 'commercial', 'hindi', 'movie']",0.0
25,"['watch', 'movie', 'pirate', 'dvd']",0.0
26,['boycottallbollywoodmovies'],0.0
27,"['murder', 'didnt', 'kill']",0.0
28,"['u', 'real', 'feel', 'sad', 'boycott', 'karanjoharfilms', 'yashrajfilms']",-0.15
29,"['fatimah', 'shubhro', 'da', 'hr', 'share', 'public', 'read', 'think', 'twice', 'suicide', 'murder', 'person', 'hang', 'death', 'ligature', 'mark', 'come', 'thyroid', 'cartilage', 'time', 'mark', 'tendency', 'give', 'upward', 'impression', 'remember', 'viral', 'photo', 'ssr', 'mark', 'circular', 'also', 'thyroid', 'cartilage', 'happen', 'ligature', 'strangulation', 'tighten', 'band', 'around', 'neck', 'without', 'body', 'weight', 'possible', 'someone', 'tie', 'something', 'neck', 'back', 'try', 'choke', 'hang', 'eye', 'remain', 'close', 'maximum', 'case', 'like', 'person', 'hang', 'death', 'eye', 'ball', 'become', 'bulge', 'particular', 'object', 'finger', 'print', 'leave', 'hand', 'three', 'finger', 'lefty', 'tie', 'knot', 'use', 'leave', 'hand', 'possible', 'someone', 'try', 'choke', 'tie', 'something', 'neck', 'back', 'pull', 'may', 'le', 'use', 'leave', 'hand', 'may', 'right', 'hand', 'hold', 'press', 'keep', 'tie', 'person', 'come', 'duplicate', 'key', 'go', 'miss', 'house', 'celebrity', 'time', 'lock', 'room', 'leave', 'servant', 'may', 'open', 'room', 'clean', 'purpose', 'another', 'thing', 'intentional', 'call', 'lock', 'breaker', 'become', 'first', 'outsider', 'give', 'witness', 'yes', 'man', 'hang', 'june', 'afternoon', 'even', 'news', 'channel', 'relate', 'death', 'secretary', 'dishas', 'death', 'suddenly', 'broadcast', 'news', 'completely', 'stop', 'total', 'focus', 'audience', 'shift', 'towards', 'nepotism', 'intentional', 'somebody', 'bribe', 'news', 'channel', 'accord', 'news', 'post', 'secretary', 'already', 'invest', 'money', 'start', 'plan', 'net', 'series', 'month', 'back', 'realise', 'many', 'film', 'take', 'person', 'positive', 'attitude', 'prove', 'many', 'video', 'decide', 'end', 'life', 'last', 'night', 'death', 'friend', 'come', 'house', 'neighbour', 'hear', 'noise', 'even', 'morning', 'meet', 'talk', 'neighbour', 'change', 'behavior', 'viscera', 'report', 'doubt', 'suicide', 'case', 'viscera', 'test', 'also', 'conduct', 'case', 'even', 'first', 'day', 'news', 'channel', 'show', 'body', 'go', 'post', 'mortem', 'viscera', 'test', 'viscera', 'report', 'never', 'come', 'even', 'accord', 'news', 'post', 'mortem', 'report', 'tell', 'death', 'due', 'asphyxia', 'suffocation', 'time', 'death', 'mention', 'suffocation', 'occur', 'way', 'like', 'somebody', 'try', 'choke', 'victim', 'nepotism', 'share', 'experience', 'may', 'burst', 'anger', 'hence', 'hype', 'nepotism', 'may', 'act', 'u', 'save', 'original', 'culprit', 'mind', 'get', 'divert', 'get', 'justice', 'towards', 'boycott', 'production', 'house', 'may', 'culprit', 'want', 'divert', 'mind', 'coz', 'know', 'punishment', 'nepotism', 'maximum', 'ban', 'film', 'month', 'change', 'anything', 'life', 'prove', 'murder', 'may', 'life', 'end', 'many', 'thing', 'also', 'come', 'social', 'medium', 'please', 'rise', 'first', 'priority', 'justice', 'ssr', 'stop', 'nepotism', 'feel', 'please', 'share', 'fb', 'also', 'social', 'medium', 'platform', 'social', 'medium', 'rise', 'together', 'surely', 'reach', 'upto', 'higher', 'level', 'common', 'people', 'many', 'thing', 'together', 'please', 'share', 'justiceforsushantsinghrajput', 'justiceforyouthicon', 'one', 'follower', 'tag', 'friend', 'either', 'comment', 'post', 'relate', 'ssr', 'observe', 'similar', 'pain', 'like', 'others', 'please', 'share', 'interest']",0.11203772418058132
30,"['sushama', 'dhawale', 'herei', 'cant', 'sleep', 'night', 'think', 'injustice', 'do', 'himfirst', 'kill', 'himthen', 'wrap', 'whole', 'thing', 'declare', 'suicidei', 'dont', 'understand', 'beautiful', 'soul', 'give', 'tragic', 'endjust', 'look', 'pictureit', 'clear', 'murderif', 'commoner', 'see', 'authority', 'question', 'itif', 'happen', 'himit', 'happen', 'anyonethis', 'beyond', 'crueli', 'pray', 'give', 'justice']",0.10000000000000002
31,"['exactly', 'yes', 'bruise', 'line', 'center', 'throat', 'rope', 'nishan', 'v', 'shape', 'next', 'chin', 'suicide', 'plus', 'show', 'green', 'kurtapajama', 'flat', 'sushants', 'attach', 'fan', 'hook', 'fabric', 'doesnt', 'match', 'nishan', 'bruise', 'neck', 'allwas', 'balcony', 'house', 'culprit', 'might', 'enter', 'bedroom', 'murderwas', 'bedroom', 'iron', 'grill', 'cover', 'real', 'truth', 'need', 'closure', 'mind', 'upset', 'dont', 'know', 'get', 'negative', 'vibration']",-0.024999999999999998
32,"['exactly', 'think']",0.25
33,"['u', 'right']",0.2857142857142857
34,"['fck', 'bollywood']",0.0
35,"['absolutely', 'shashiji']",0.2
36,"['sushanth', 'murder', 'look', 'dead', 'body', 'hang', 'tounge', 'come', 'eye', 'different', 'face', 'peacefull', 'percent', 'plan', 'murder']",-0.1
37,"['shushant', 'mano', 'apeoples', 'person', 'nice', 'guy', 'god', 'know', 'greatly', 'miss']",0.7
38,"['let', 'watch', 'movie', 'n', 'song', 'click', 'like']",0.0
39,"['yes', 'feel']",0.0
40,"['unfortunately', 'badluck', 'take', 'bollywood', 'nt', 'deserve', 'eyeopening', 'incident']",-0.5
41,"['toxic', 'evil', 'monster', 'people', 'put', 'situation']",-1.0
42,"['really', 'bollywood']",0.2
43,"['shame', 'bollywood']",0.0
44,"['wish', 'real']",0.2
45,"['saw', 'struggle', 'msd', 'teach', 'message', 'chichore', 'yet', 'fail', 'thing', 'real', 'life', 'several', 'actor', 'turn', 'tv', 'b', 'many', 'succeed', 'success', 'fear', 'much', 'future', 'woh', 'future', 'jo', 'abhi', 'aya', 'nahe', 'hai', 'could', 'change', 'future', 'didnt', 'think', 'alone', 'father', 'ek', 'baap', 'ka', 'sapna', 'rehta', 'hai', 'two', 'dream', 'father', 'success', 'kid', 'father', 'dy', 'son', 'carry', 'shoulder', 'didnt', 'happen', 'go', 'worry', 'take', 'decision', 'somebody', 'feel', 'go', 'father', 'think', 'lot', 'poor', 'old', 'man']",0.045454545454545456
46,"['dinesh', 'rawat', 'nepotism', 'ka', 'mean', 'hi', 'woh', 'hota', 'hai', 'khudki', 'mehnaat', 'se', 'agge', 'barho', 'aur', 'mahanti', 'ko', 'laat', 'markar', 'apne', 'mausa', 'ke', 'bete', 'ko', 'dusra', 'seat', 'dedo', 'phir', 'apna', 'bacche', 'ko', 'phir', 'poti', 'ko', 'aur', 'aamir', 'khan', 'do', 'quite', 'well', 'like', 'shit', 'like', 'alia', 'siddharth', 'malhotra', 'sonam', 'kapoor', 'ranbir', 'kapoor', 'etc', 'would', 'lot', 'respect', 'actor', 'like', 'ranbir', 'reality', 'give', 'flop', 'career', 'still', 'give', 'chance', 'big', 'budget', 'film', 'even', 'small', 'course', 'cant', 'forget', 'arjun', 'kapoor', 'janhvi', 'etc']",-0.190625
47,"['aisi', 'bkbaas', 'movie', 'ko', 'award', 'dete', 'h', 'jo', 'oscar', 'nominate', 'tk', 'nhi', 'ho', 'paati', 'jeetna', 'alg', 'baat', 'h']",0.0
48,"['let', 'u', 'change', 'stop', 'watch', 'movie', 'joke', 'awardsconcentrate', 'news', 'discovery']",0.0
49,"['people', 'think', 'b', 'gang', 'control', 'industry', 'audience', 'another', 'way', 'around', 'people', 'straighten', 'gangster']",0.0
50,"['watch', 'movie', 'pirate', 'dvd', 'hurt', 'hurt']",0.0
51,"['grey', 'hound', 'yeah']",-0.05
52,"['dinesh', 'rawat', 'mock', 'krte', 'thaur', 'struggle', 'bhi', 'koi', 'krta', 'pr', 'raste', 'unlogo', 'ne', 'bnd', 'kra', 'diye', 'thedirection', 'le', 'struggle', 'ka', 'koi', 'fayda', 'nhi', 'mere', 'bhai']",-0.5
53,"['dinesh', 'rawat', 'top', 'pe', 'rhe', 'voh', 'log', 'pr', 'apne', 'power', 'ka', 'misuse', 'na', 'krekitne', 'production', 'house', 'se', 'ban', 'kr', 'diya', 'gya', 'th', 'iskobss', 'ek', 'argument', 'ke', 'wajah', 'se']",0.5
54,"['dinesh', 'singh', 'rawat', 'bollywood', 'stop', 'ruin', 'least', 'hollywood', 'classic', 'like', 'forest', 'gump', 'amir', 'guy', 'already', 'ruin', 'memento', 'prestige']",-0.06666666666666667
55,"['top', 'thats', 'rule', 'koi', 'aise', 'top', 'mai', 'nahe', 'aata', 'everyone', 'struggle', 'give', 'time', 'samay', 'ke', 'tapasya', 'tum', 'top', 'walo', 'ko', 'pasand', 'nahe', 'karte', 'toh', 'mat', 'jao', 'unke', 'movie', 'dekhne', 'december', 'mai', 'ayege', 'ke', 'oscar', 'award', 'win', 'movie', 'forrest', 'gump', 'lal', 'singh', 'chadda', 'chale', 'jana', 'movie', 'dekhne']",0.575
56,"['ban', 'high', 'budget', 'star', 'bollywood', 'film', 'karan', 'johar', 'salman', 'khan', 'etc', 'king', 'nepotism', 'nepotism', 'murdabad']",0.16
57,"['orange', 'sunset', 'boycott', 'movie', 'especially', 'yrf', 'dharma', 'production', 'unfollowing', 'nepo', 'kid', 'instagram', 'remember', 'ppl', 'make', 'movie', 'yet', 'time', 'hate', 'ppl', 'dare', 'make', 'big', 'bollywood', 'ppl', 'treat', 'u', 'outsider', 'matter', 'talented', 'u', 'u', 'r', 'plz', 'stand', 'guy', 'watch', 'movie', 'nepotist']",-0.025000000000000022
58,"['day', 'forget', 'everything', 'watch', 'bollywood', 'star', 'kid', 'movie']",0.0
59,"['ban', 'nepotism']",0.0
60,"['dirty', 'industry', 'susant']",-0.6
61,"['sad', 'jesus', 'mercy', 'u']",-0.5
62,['sad'],-0.5
63,"['dora', 'syiem', 'hypocrite', 'reason']",0.0
64,"['hypocrisy', 'discrimination', 'outsiderin', 'country', 'blame', 'british', 'discrimination', 'nepotism', 'bollywood', 'practise', 'english', 'do', 'pre', 'independence', 'era']",0.0
65,"['investigatedits', 'murder']",0.0
66,"['nahata', 'mind', 'busy', 'defend', 'rhea', 'chakrabortyone', 'idiot', 'industry']",-0.35000000000000003
67,"['r', 'bastard', 'mumbai', 'industry']",0.0
68,"['nahata', 'defend', 'rhea', 'chakraborty']",0.0
69,"['sell', 'conscience', 'soul']",0.0
70,"['someone', 'would', 'give', 'easilyits', 'murder']",0.0
71,"['police', 'tell', 'medium', 'hide', 'dead', 'picture', 'sensitive', 'truth', 'want', 'hide', 'murder', 'case']",-0.05
72,"['tiger', 'sherof', 'ugly', 'duckling']",-0.7
73,"['doesnt', 'look', 'like', 'girl']",0.0
74,"['absolutely', 'right']",0.2857142857142857
75,['truuuue'],0.0
76,['yes'],0.0
77,"['true', 'true', 'true', 'true']",0.35
78,"['dont', 'go', 'look', 'go', 'talent', 'tiger', 'shroff', 'single', 'expression', 'actor', 'become', 'star', 'jacky', 'shroff', 'suck', 'personally']",-0.03571428571428571
79,"['jus', 'move', 'away', 'demiseyoung', 'promise', 'actor']",0.0
80,"['much', 'true']",0.35
81,['true'],0.35
82,"['tiger', 'shroffsooraj', 'pancholivarun', 'dhawanananya', 'pandeybullies', 'actor']",0.0
83,['true'],0.35
84,"['person', 'feel', 'guilty', 'heart']",-0.5
85,"['police', 'tell', 'medium', 'hide', 'dead', 'picture', 'sensitive', 'truth', 'want', 'hide', 'murder', 'case']",-0.05
86,['true'],0.35
87,"['exactly', 'u', 'r', 'right', 'friend', 'really', 'want', 'justice', 'sushant', 'murder', 'case', 'need', 'fight', 'bhatt', 'khan', 'movie', 'need', 'boycott', 'bollywood', 'ppl', 'hav', 'feel', 'tht', 'god', 'nobody', 'anything', 'time', 'show', 'real', 'place', 'treat', 'middle', 'class', 'ppl', 'trash', 'time', 'throw', 'trash', 'want', 'justice', 'sushant', 'singh', 'rajput', 'guy', 'let', 'together', 'let', 'write', 'abt', 'spread', 'demand', 'investigation', 'punishment', 'culprit', 'hang', 'death']",0.17142857142857143
88,"['manel', 'perera', 'true']",0.35
89,['rottenwood'],0.0
90,"['shittywoodnot', 'bollywood']",0.0
91,"['actually', 'bloodywood']",0.0
92,['bullywood'],0.0
93,['justiceforsushant'],0.0
94,['boycottallbollywoodmovies'],0.0
95,"['dont', 'understand', 'one', 'thing', 'sushant', 'do', 'kill', 'would', 'someone', 'wan', 'na', 'kill']",-0.2
96,"['yes', 'day', 'go', 'n', 'come', 'nicly', 'talk', 'say']",0.0
97,"['thug', 'bat', 'eye', 'kill']",0.0
98,"['good', 'think']",0.7
99,['murder'],0.0
100,"['murder', 'percent']",0.0
101,"['pooja', 'negi', 'whatwith', 'logic', 'thinkinga', 'man', 'family', 'support', 'always', 'think', 'twice', 'make', 'irrational', 'decision', 'point']",0.0
102,"['think', 'come', 'mind']",0.0
103,"['mellethkushal', 'happy', 'marriage']",0.8
104,"['oh', 'god', 'like', 'indian', 'aunty', 'drag', 'marriage', 'everything']",-0.1
105,"['sushant', 'super', 'intelligent', 'dont', 'think', 'commit', 'suicide', 'definitely', 'kill', 'underworld', 'bollywood', 'biggies']",0.37777777777777777
106,"['statistically', 'marry', 'likely', 'die', 'suicide']",0.0
107,"['tanya', 'k', 'even', 'depress', 'person', 'family', 'wifehusband', 'child', 'commit', 'suicide', 'heshe', 'doesnt', 'feel', 'happy', 'know', 'im', 'talk', 'experience', 'close', 'brother']",0.3666666666666667
108,"['kind', 'agree', 'nikhil']",0.6
109,"['comon', 'man', 'respectful', 'pass', 'away']",0.5
110,"['melleth', 'wife', 'torture']",0.0
111,"['sure', 'think', 'kushal', 'punjabi', 'wife', 'son', 'still', 'drive', 'die', 'suicide']",0.5
112,"['still', 'would']",0.0
113,"['exactlywas', 'think', 'go', 'back', 'pre', 'social', 'medium', 'day', 'news', 'slow', 'genuine', 'one', 'spread', 'course', 'sans', 'drama', 'give', 'everyone', 'phone', 'attention', 'everyone', 'become', 'reporterand', 'news', 'short', 'livedwhich', 'make', 'every', 'human', 'painsufferinghave', 'nots', 'boost', 'short', 'live', 'voyeuristic', 'pleasure', 'ex', 'migrant', 'exodus', 'coverage', 'transgress', 'sympathy', 'poverty', 'porn', 'blink', 'eye']",0.03371212121212121
114,"['aditya', 'weird', 'look', 'man', 'dont', 'know', 'rani', 'saw', 'money']",-0.5
115,"['exactly', 'ban', 'two', 'culprit', 'saman', 'kjo', 'monster', 'rule', 'bhai', 'bollywood', 'boycott', 'someone', 'group', 'together', 'must', 'rot', 'hell']",0.25
116,"['adarsh', 'kamal', 'hey', 'support', 'good', 'actor', 'cant', 'reason', 'ssr', 'ssr', 'boycott', 'remember', 'actor', 'like', 'rajkumar', 'rao', 'exist', 'vidyut', 'exist', 'kalki', 'kaitlyn', 'exist', 'amaze', 'throughout', 'career', 'still', 'lack', 'movie', 'offer', 'prachi', 'desai', 'give', 'movie', 'like', 'rock', 'outim', 'still', 'nowhere', 'support']",0.7
117,['boycottallbollywoodmovies'],0.0
118,"['karan', 'salmanbhatt', 'star', 'kid']",0.0
119,"['police', 'tell', 'medium', 'hide', 'dead', 'picture', 'sensitive', 'truth', 'want', 'hide', 'murder', 'case']",-0.05
120,"['ankush', 'gupta', 'really']",0.2
121,"['even', 'give', 'right', 'come', 'bollywood']",0.2857142857142857
122,"['karan', 'johar', 'alia', 'kareena', 'ranbir', 'kapoor', 'sonam', 'kapoor', 'toxic', 'people', 'elite', 'priviledge', 'club', 'mock', 'outsider']",0.0
123,"['stop', 'watch', 'nutcase', 'movie', 'long', 'back', 'absolutely', 'disgust']",0.05000000000000001
124,"['boycott', 'every', 'film', 'whereve', 'grade', 'karan', 'johars', 'name', 'come']",0.0
125,"['bollywood', 'also', 'hinduphobic', 'want', 'muslim']",0.0
126,"['sabse', 'kamin', 'tatti', 'hai', 'karan', 'johar']",0.0
127,"['exactly', 'bhai']",0.25
128,"['karan', 'johar', 'shed', 'crocodile', 'tear']",0.0
129,"['apne', 'aap', 'chala', 'jayega']",0.0
130,"['karan', 'johar', 'ka', 'flim', 'mat', 'dekho']",0.0
131,"['yes', 'throw', 'karan', 'johar', 'industry']",0.0
132,"['amjad', 'khan', 'kadar', 'khan', 'son', 'flop', 'one', 'film', 'actor', 'u', 'need', 'u', 'khan', 'kapoor', 'surname']",0.0
133,['true'],0.35
134,"['saransh', 'singh', 'ur', 'word', 'r', 'point', 'towards', 'important', 'anglethanks', 'didnt', 'get', 'logic', 'man', 'understand', 'ppl', 'coil', 'thier', 'peer', 'find', 'blame', 'north', 'indian', 'doesnt', 'come', 'logic', 'gang', 'nature', 'organismsnot', 'big', 'issue', 'happen', 'place', 'thing', 'nepotism', 'touch', 'climax', 'im', 'say', 'death', 'angle', 'nepotism', 'yessome', 'r']",0.2
135,"['logic', 'man', 'dont', 'speak', 'anything']",0.0
136,['nepotism'],0.0
137,"['punjab', 'punjabi']",0.0
138,"['pathetic', 'comment', 'think', 'bolne', 'se', 'pehle', 'soch', 'toh', 'liya', 'karo']",-1.0
139,"['industry', 'every', 'industry']",0.0
140,"['r', 'much', 'generalise', 'family', 'relation', 'mafia']",0.2
141,"['komal', 'look', 'namard']",0.0
142,['boycottallbollywoodmovies'],0.0
143,"['justice', 'sushant', 'singh', 'rajput']",0.0
144,"['isnt', 'cbi', 'police', 'probe', 'thismystery']",0.0
145,"['iagreeehe', 'sushant', 'singh', 'rajputwho', 'get', 'famemoneyeducated', 'young', 'boywhile', 'aliveacted', 'hit', 'tvmovies', 'suddenly', 'get', 'keave', 'worldnoidont', 'buy', 'thissomerging', 'else', 'happensitlooks', 'like', 'bollywood', 'jealousy', 'coverup', 'murder']",0.05
146,"['komal', 'nahata', 'samir', 'soni', 'spineless', 'creature', 'agree', 'bloody', 'lickers']",-0.8
147,"['police', 'tell', 'medium', 'hide', 'dead', 'picture', 'sensitive', 'truth', 'want', 'hide', 'murder', 'case']",-0.05
148,"['way', 'go', 'brother']",0.0
149,"['grey', 'hound', 'well', 'say', 'bro']",-0.05
150,"['grey', 'hound', 'ary', 'bhai', 'mean', 'ruin', 'upcoming', 'movie', 'make', 'poor', 'edit', 'audio', 'buy', 'rat', 'review', 'etc']",-0.25416666666666665
151,"['sagar', 'k', 'nepoti', 'gang', 'lame', 'make', 'single', 'movie', 'like', 'moreover', 'mind', 'enough', 'even', 'remake', 'pretty', 'face']",-0.08035714285714285
152,"['im', 'daam', 'sure', 'nepoti', 'gang', 'ruin', 'movie', 'pay', 'director', 'producer', 'editor']",0.5
153,['boycottallbollywoodmovies'],0.0
154,"['true', 'edge', 'tomorrow', 'time', 'favorite', 'movie', 'bollywood', 'suckssee', 'name', 'suck', 'toosuckwood']",0.425
155,"['madhura', 'kamat', 'bollywood', 'rather', 'karan', 'joharsalman', 'khanekta', 'kapoor', 'moviesthey', 'act', 'like', 'mafia']",0.0
156,"['boycott', 'bollywood']",0.0
157,"['police', 'tell', 'medium', 'hide', 'dead', 'picture', 'sensitive', 'truth', 'want', 'hide', 'murder', 'case', 'medium', 'police', 'bik', 'chuka', 'hain']",-0.05
158,"['yesit', 'murderhis', 'expression', 'suicide']",0.0
159,"['exactly', 'true']",0.35
160,"['true', 'sir']",0.35
161,['true'],0.35
162,"['nepotism', 'visible', 'india', 'india', 'progress', 'educate', 'people', 'go', 'u', 'australia', 'poor', 'forever', 'poor', 'rich', 'people', 'india', 'continue', 'exploit', 'poor', 'shame', 'look', 'olympic', 'many', 'gold', 'medal', 'india', 'look', 'small', 'country', 'like', 'korea', 'campare', 'rich', 'selfish']",-0.08750000000000001
163,"['let', 'people', 'breathe', 'society', 'must', 'play', 'role', 'discriminate', 'work', 'singtel', 'optus', 'sydney', 'year', 'nobody', 'stand', 'even', 'australian', 'society', 'aussie', 'citizen', 'family', 'man', 'young', 'kid', 'leave', 'australia', 'income', 'though', 'work', 'singtel', 'optus', 'become', 'global', 'process', 'kick', 'work', 'discriminate', 'humiliate']",0.03333333333333333
164,"['tell', 'globally', 'virus', 'maintenance', 'guy', 'ceo', 'k', 'bu', 'lot', 'competition', 'day', 'thing', 'content']",0.0
