,snippet.topLevelComment.snippet.textDisplay,snippet.topLevelComment.snippet.publishedAt,sentiment
134,['sad'],2020-06-14T14:17:12Z,-0.5
33,['rip'],2020-06-14T14:20:11Z,0.0
135,"['driect', 'hell']",2020-06-14T14:29:40Z,0.0
98,['rip'],2020-06-14T14:29:55Z,0.0
38,"['unbelievableim', 'sad']",2020-06-14T14:30:14Z,-0.5
8,"['dishearten', 'see', 'young', 'talented', 'actor', 'give', 'early', 'life', 'shock']",2020-06-14T14:32:02Z,0.3
83,"['something', 'doesnt', 'seem', 'right', 'check', 'friend']",2020-06-14T14:32:24Z,0.2857142857142857
136,"['drug', 'factor', 'bhi', 'involve', 'hosakta', 'hai', 'depression', 'kay', 'saath', 'iska', 'career', 'bhi', 'itna', 'acha', 'nahi', 'chal', 'raha', 'tha']",2020-06-14T14:33:42Z,0.0
62,['shock'],2020-06-14T14:43:02Z,0.0
77,"['uski', 'atma', 'ko', 'santi', 'mila']",2020-06-14T14:44:00Z,0.0
133,"['han', 'bhai', 'kon', 'bhonk', 'rha', 'tha', 'afridi', 'ke', 'beemar', 'hone', 'pr', 'krdya', 'na', 'isi', 'ne', 'apna', 'kaam']",2020-06-14T14:47:03Z,0.0
126,"['important', 'national', 'tv', 'channel', 'cover', 'much', 'individual', 'actor', 'expect', 'national', 'channel', 'think', 'global', 'expect', 'maturity', 'national', 'channel', 'come', 'strategy', 'channel', 'plan', 'publish', 'would', 'love', 'see', 'national', 'channel', 'start', 'think', 'towards', 'global', 'saw', 'channel', 'like', 'rt', 'country', 'use', 'national', 'channel', 'news', 'channel']",2020-06-14T14:47:49Z,0.18
3,"['dead', 'nothing', 'say', 'tottally', 'shock', 'rip', 'dearest', 'sushant']",2020-06-14T14:51:46Z,-0.2
74,"['doesnt', 'sound', 'feel', 'like', 'sucide', 'case', 'something', 'definitely', 'ok']",2020-06-14T14:52:40Z,0.45
7,"['dont', 'understand', 'r', 'rude', 'people', 'dislike', 'video', 'death']",2020-06-14T14:52:42Z,-0.3
0,"['shock', 'news', 'may', 'soul', 'rest', 'peace']",2020-06-14T14:54:57Z,0.0
86,['sad'],2020-06-14T14:56:59Z,-0.5
70,"['good', 'person', 'susanth', 'singh', 'rajputh', 'miss', 'best', 'bollywood', 'hero']",2020-06-14T14:59:35Z,0.85
47,"['many', 'people', 'take', 'horrific', 'antidepressant', 'pill', 'hard', 'believe', 'happy', 'successful', 'person']",2020-06-14T14:59:36Z,0.15166666666666667
123,"['aatm', 'hathya', 'nahi', 'hai', 'ye', 'madar', 'hai']",2020-06-14T15:00:56Z,0.0
58,['love'],2020-06-14T15:01:04Z,0.5
103,['rip'],2020-06-14T15:02:23Z,0.0
78,"['something', 'doesnt', 'add', 'manager', 'pass', 'away', 'last', 'week', 'blind', 'see', 'conspiracy']",2020-06-14T15:04:05Z,-0.25
99,"['worst', 'year', 'ever', 'rip', 'sushant', 'singh']",2020-06-14T15:06:59Z,-1.0
68,['sushant'],2020-06-14T15:08:07Z,0.0
119,"['sad', 'news']",2020-06-14T15:12:01Z,-0.5
105,['sad'],2020-06-14T15:14:21Z,-0.5
120,"['trajic', 'criminal', 'act', 'commit']",2020-06-14T15:17:11Z,-0.4
12,"['god', 'please', 'give', 'peace', 'soul']",2020-06-14T15:18:00Z,0.0
27,"['sudden', 'shock', 'miss', 'sushant', 'sir', 'may', 'soul', 'rip', 'sir']",2020-06-14T15:20:40Z,0.0
130,"['palmist', 'maine', 'inke', 'hand', 'suicide', 'wali', 'rekha', 'dekhi', 'hai', 'inke', 'life', 'bahot', 'depression', 'raha', 'hoga', 'inka', 'shani', 'bhi', 'kamjor', 'tha', 'inke', 'hand', 'e', 'affair', 'ki', 'line', 'bhi', 'thi']",2020-06-14T15:22:34Z,0.0
84,"['favorite', 'actor']",2020-06-14T15:24:23Z,0.5
95,"['oh', 'give', 'big', 'shock']",2020-06-14T15:24:59Z,0.0
23,"['sadden', 'sushanth', 'singh', 'believe', 'murder', 'instead', 'suicide', 'somuch', 'politics', 'bollywood', 'rip', 'lovely']",2020-06-14T15:25:27Z,0.5
11,"['shock', 'whats', 'go', 'day', 'rip', 'great', 'actor']",2020-06-14T15:25:49Z,0.8
1,"['sushant', 'sir', 'prove', 'money', 'fame', 'doesnt', 'matterwhatever', 'matter', 'mental', 'emotional']",2020-06-14T15:28:54Z,-0.05
54,"['row', 'r', 'cost', 'life']",2020-06-14T15:30:38Z,0.0
127,"['bad', 'incident']",2020-06-14T15:32:10Z,-0.6999999999999998
9,"['rip', 'sad', 'hear', 'miss', 'u', 'sushant']",2020-06-14T15:32:15Z,-0.5
2,"['ghost', 'gon', 'na', 'haunt', 'people', 'behind', 'make']",2020-06-14T15:32:40Z,-0.4
113,"['tell', 'u', 'truth', 'depression', 'as', 'gon', 'na', 'haunt', 'people', 'behind']",2020-06-14T15:33:23Z,-0.4
79,"['seem', 'like', 'bad', 'year', 'bollywood', 'industry', 'hear', 'week', 'ex', 'manager', 'also', 'pass', 'away', 'evidence', 'yet', 'either', 'suicide', 'murder', 'sushant', 'give', 'reaction', 'social', 'medium', 'might', 'coincidence', 'anything', 'relate', 'wish', 'leave', 'ankita', 'would', 'happy', 'together', 'every', 'day', 'go', 'shock', 'news', 'always', 'remember', 'lifetime']",2020-06-14T15:35:00Z,0.04444444444444451
112,"['hate', 'year']",2020-06-14T15:37:30Z,-0.8
29,"['ssr', 'rip', 'never', 'even', 'life', 'leaf', 'back']",2020-06-14T15:41:12Z,0.0
90,"['reason', 'force', 'death']",2020-06-14T15:43:44Z,0.0
22,"['heart', 'break', 'news', 'terrify', 'really']",2020-06-14T15:49:45Z,0.2
60,"['seem', 'suicide']",2020-06-14T15:52:04Z,0.0
111,"['life', 'one', 'poor', 'richbut', 'tear', 'solve', 'together', 'easily']",2020-06-14T15:59:37Z,0.016666666666666663
109,"['rip', 'may', 'hero']",2020-06-14T15:59:37Z,0.0
75,"['always', 'use', 'look', 'confuse', 'shy', 'middleclass']",2020-06-14T16:03:57Z,-0.5
81,['rip'],2020-06-14T16:09:16Z,0.0
45,"['miss', 'u', 'alot']",2020-06-14T16:17:50Z,0.0
48,['miss'],2020-06-14T16:19:29Z,0.0
39,"['dont', 'know', 'doesnt', 'look', 'like', 'suicide', 'day', 'ago', 'former', 'manager', 'rajput', 'suicide', 'something', 'right', 'way', 'rip', 'world', 'already', 'miss']",2020-06-14T16:19:49Z,0.14285714285714285
124,"['really', 'shock', 'u', 'dear']",2020-06-14T16:26:04Z,0.2
5,"['wan', 'na', 'request', 'medium', 'please', 'go', 'depth', 'news', 'inspiration', 'million']",2020-06-14T16:27:18Z,-0.2
73,"['really', 'mysterious', 'circumstance', 'clear', 'case', 'murder']",2020-06-14T16:28:00Z,0.05000000000000001
57,"['whysir', 'im', 'shock', 'news', 'dearest', 'peace', 'r', 'p', 'god', 'guid', 'always', 'love', 'miss']",2020-06-14T16:33:41Z,0.5
20,"['god', 'bless']",2020-06-14T16:38:02Z,0.0
17,"['money', 'cant', 'buy', 'happiness']",2020-06-14T16:44:53Z,0.7
53,"['depressedi', 'cant', 'tolerate']",2020-06-14T16:47:35Z,0.0
35,"['suicide', 'murdercant', 'believe', 'go']",2020-06-14T16:54:24Z,0.0
125,['murder'],2020-06-14T16:55:06Z,0.0
26,"['zindagi', 'kxh', 'nheasal', 'haqeeqat', 'akhrt', 'hy']",2020-06-14T16:58:43Z,0.0
87,['good'],2020-06-14T16:59:03Z,0.7
16,"['rip', 'short', 'life']",2020-06-14T16:59:48Z,0.0
36,['unbelievable'],2020-06-14T17:00:31Z,-0.25
121,"['im', 'sad', 'becouse', 'shushant', 'deth']",2020-06-14T17:00:50Z,-0.5
89,"['really', 'sad', 'dayjust', 'happy', 'like', 'smile', 'likebut', 'bur', 'insidesoo', 'every', 'one', 'suffer', 'anybut', 'sooo', 'sad', 'dissmesselrip', 'sirwe', 'lose', 'one', 'one', 'suicied', 'cant', 'digest', 'still', 'death', 'death', 'finally']",2020-06-14T17:06:46Z,0.020000000000000018
97,"['rajput', 'commit', 'suicide', 'almost', 'surreal', 'rajput', 'strong', 'brave']",2020-06-14T17:11:26Z,0.49444444444444446
102,['sad'],2020-06-14T17:12:19Z,-0.5
10,"['young', 'beautiful', 'person', 'die', 'young', 'rest', 'peace', 'start', 'watch', 'first', 'drama']",2020-06-14T17:12:36Z,0.325
114,"['maut', 'ka', 'dream', 'banaliya', 'finish', 'selfish', 'doesnt', 'care', 'anyone']",2020-06-14T17:29:52Z,-0.5
128,"['yar', 'yakin', 'nahi', 'ho', 'raha']",2020-06-14T17:30:36Z,0.0
66,"['suicide', 'murder']",2020-06-14T17:36:46Z,0.0
41,"['sorry', 'sushant', 'always', 'miss', 'u']",2020-06-14T17:40:08Z,-0.5
71,"['rip', 'suicide']",2020-06-14T17:51:30Z,0.0
56,"['rest', 'peace', 'peace', 'importantplease', 'kindonly', 'mentally', 'unhealthy', 'unhappy', 'people', 'rude', 'unfortunate', 'scenario']",2020-06-14T17:56:23Z,-0.45
49,"['rajput', 'never', 'commit', 'suicide', 'force', 'commit', 'suicide']",2020-06-14T18:10:31Z,0.0
32,"['itz', 'difficult', 'survive', 'small', 'physical', 'injury', 'itz', 'depression', 'stage', 'person', 'take', 'big', 'decision', 'kill', 'himselfwithout', 'second', 'think', 'abt', 'pain']",2020-06-14T18:18:47Z,-0.15
44,"['medium', 'stay', 'away', 'police', 'investigation']",2020-06-14T18:25:25Z,0.0
25,"['may', 'peace']",2020-06-14T18:37:10Z,0.0
63,"['shock', 'seriously', 'feel', 'disturb', 'listen', 'death']",2020-06-14T19:21:56Z,-0.3333333333333333
107,"['every', 'body', 'depression', 'anyways', 'due', 'th', 'lockdown', 'virus']",2020-06-14T19:27:03Z,-0.125
104,"['friend', 'kaha', 'hai', 'jo', 'nite', 'sathme', 'tha', 'unse', 'kuch', 'pucho']",2020-06-14T19:53:12Z,0.0
6,"['im', 'heartbroken', 'great', 'actor', 'rest', 'peace', 'hurt', 'believe']",2020-06-14T19:58:10Z,0.8
96,"['bad', 'year', 'bollywood', 'lose', 'v', 'talented', 'actor']",2020-06-14T20:28:01Z,5.551115123125783e-17
65,"['anything', 'relate', 'manager', 'commute', 'suicide', 'week', 'back']",2020-06-14T21:49:19Z,0.0
51,"['bollywood', 'cruel', 'place', 'wonder', 'go']",2020-06-14T22:21:34Z,-1.0
4,"['feel', 'lockdown', 'play', 'part']",2020-06-14T22:21:41Z,0.0
24,"['many', 'ppl', 'one', 'appartement', 'come', 'nobody', 'hear', 'noice', 'c', 'someone', 'hunging', 'themself', 'u', 'dont', 'die', 'sec', 'really', 'somethink', 'wrong', 'hope', 'time', 'give', 'justice', 'c', 'sush', 'miss']",2020-06-14T22:32:15Z,0.025000000000000022
31,"['soo', 'sad', 'wonder', 'kirti', 'sanon', 'say']",2020-06-14T22:40:09Z,-0.5
46,"['shock', 'news', 'plz', 'accept', 'condolence', 'pakistan']",2020-06-15T00:43:58Z,0.0
76,"['chithi', 'na', 'koi', 'sandesh', 'jane', 'vo', 'koun', 'sa', 'desh', 'jaha', 'tum', 'chale', 'gaye', 'miss', 'sushant']",2020-06-15T02:05:58Z,0.0
42,['miss'],2020-06-15T03:53:38Z,0.0
61,"['middle', 'class', 'people', 'strong', 'mentally', 'physically', 'rich', 'people']",2020-06-15T04:38:08Z,0.26944444444444443
28,"['ripsushanth', 'age', 'die', 'always', 'remember', 'smile', 'deep', 'shock']",2020-06-15T04:52:53Z,0.15
14,"['im', 'devasted', 'welli', 'dont', 'know', 'personally', 'anything', 'one', 'hit', 'hard', 'feel', 'like', 'lose', 'somethingjesus', 'kind', 'thing', 'happen']",2020-06-15T05:08:37Z,0.10277777777777776
92,"['suicide', 'one', 'kill']",2020-06-15T05:08:48Z,0.0
43,"['really', 'sadlost', 'smile', 'soul']",2020-06-15T05:25:10Z,0.25
82,"['always', 'family', 'go', 'search', 'friend', 'say', 'get', 'real', 'true', 'friend', 'think', 'people', 'r', 'even', 'place', 'live', 'food', 'eat', 'think', 'woman', 'face', 'soooo', 'much', 'problem']",2020-06-15T06:48:04Z,0.2871212121212121
19,"['investigation', 'must', 'go', 'deep']",2020-06-15T07:03:38Z,0.0
18,"['rip', 'rest', 'peace']",2020-06-15T07:44:24Z,0.0
117,"['funny', 'india', 'person', 'dy', 'fool', 'come', 'great', 'concern', 'n', 'support']",2020-06-15T09:15:04Z,0.525
116,['true'],2020-06-15T10:44:24Z,0.35
15,"['one', 'untold', 'story', 'leave', 'story', 'untold', 'sad']",2020-06-15T17:08:46Z,-0.5
21,"['word', 'express', 'heart', 'break', 'im']",2020-06-15T20:25:56Z,0.0
50,"['initially', 'say', 'maid', 'find', 'body', 'say', 'friend', 'know', 'really', 'happen', 'behind', 'close', 'door', 'worse', 'part', 'someone', 'else', 'hand', 'never', 'get', 'catch', 'look', 'case', 'pratyusha', 'ziya', 'khan', 'divya', 'bharti', 'etc', 'sad', 'hope', 'get', 'justice']",2020-06-15T23:05:58Z,-0.22000000000000003
80,"['murder', 'bollywood', 'call', 'god']",2020-06-15T23:42:09Z,0.0
64,"['prof', 'outsider', 'get', 'film', 'industry', 'ever', 'tollywood', 'bollywood']",2020-06-16T00:22:29Z,0.0
85,"['depression', 'make', 'bollywood', 'groupie']",2020-06-16T02:53:08Z,0.0
30,"['must', 'something', 'happen', 'could', 'there', 'reason', 'make', 'hang', 'dont', 'believe', 'hang', 'like', 'without', 'reason']",2020-06-16T04:27:18Z,0.0
108,"['miss', 'u', 'dear']",2020-06-16T04:31:26Z,0.0
106,"['miss', 'u', 'sushantbht', 'bura', 'lag', 'raha', 'haii', 'wish', 'ki', 'koi', 'mjhe', 'bole', 'ye', 'movie', 'khatam', 'ho', 'gya', 'haior', 'tum', 'stil', 'jinda', 'hogod', 'tumko', 'apne', 'pas', 'ache', 'se', 'rakhekhus', 'rakhebht', 'bht', 'miss', 'krungiki', 'tumhra', 'koi', 'movie', 'songnhi', 'dekhne', 'ko', 'milegabut', 'kbhi', 'v', 'koi', 'v', 'tumhra', 'jo', 'wo', 'jagha', 'hai', 'fevrt', 'actor', 'wala', 'replc', 'nhi', 'kregarip']",2020-06-16T05:25:34Z,0.0
59,"['secretary', 'mysteriously', 'die', 'investigation', 'must', 'conduct', 'death', 'unbelievable', 'seriously']",2020-06-16T07:36:57Z,-0.19444444444444442
40,"['deeply', 'sadden', 'shock', 'news', 'something', 'manager', 'first', 'alot', 'prayer', 'love', 'family', 'pakistan']",2020-06-16T08:57:10Z,0.25
55,"['sushant', 'become', 'dhruv', 'star', 'hard', 'work', 'intelligent', 'philosophical', 'awesome', 'movie', 'performance', 'honest', 'pain', 'behind', 'natural', 'friendly', 'smile', 'show', 'shame', 'hollywood', 'film', 'industry']",2020-06-16T09:35:41Z,0.2759259259259259
34,"['hrt', 'break', 'news', 'extremely', 'talented', 'boy', 'could', 'survive', 'call', 'bolly', 'wood', 'industy']",2020-06-16T09:46:30Z,0.7
91,"['think', 'suicide', 'someone', 'brilliant', 'career', 'always', 'celebrity', 'someone', 'depression', 'go', 'doctor', 'money', 'treat', 'strange', 'police', 'always', 'say', 'suicide', 'thats', 'think', 'time', 'search', 'truth', 'know', 'easy', 'actor', 'someone', 'like', 'make', 'stupid', 'act', 'believe', 'thats', 'also', 'celebrity', 'die', 'condition', 'definitly', 'something', 'else']",2020-06-16T10:40:59Z,0.12083333333333332
13,"['come', 'back', 'soon', 'know', 'vacation']",2020-06-16T12:38:16Z,0.0
52,"['great', 'actor', 'rip', 'ssr']",2020-06-16T14:20:57Z,0.8
110,"['taam', 'khudkashi', 'kerny', 'waly', 'yeh', 'baata', 'ker', 'jaatyn', 'hi', 'dolaat', 'hi', 'cheeze', 'nahi', 'hoti', 'sirf', 'year', 'oooofffffff']",2020-06-16T15:32:52Z,0.0
100,"['believe', 'sushant', 'singh', 'dad', 'evry', 'remember', 'miss', 'love']",2020-06-17T06:54:53Z,0.5
132,['fortnite'],2020-06-17T16:46:16Z,0.0
88,"['emotionally', 'torcher', 'murder', 'socied', 'do', 'bollywood']",2020-06-18T11:57:05Z,0.0
72,"['let', 'get', 'ahead']",2020-06-20T18:24:38Z,0.0
67,"['every', 'country', 'know', 'bollywood', 'shock']",2020-06-26T16:39:45Z,0.0
94,"['really', 'think', 'commit', 'suicide']",2020-07-02T00:10:05Z,0.2
69,"['ne', 'mogu', 'da', 'verujem', 'ogromna', 'tuga', 'neka', 'pociva', 'u', 'miru', 'bio', 'je']",2020-07-03T06:36:47Z,0.0
131,['fair'],2020-07-03T09:13:19Z,0.7
37,"['allege', 'suicide', 'investigation', 'still', 'verdict', 'suicide', 'hasnt', 'establish', 'yet']",2020-07-11T07:14:15Z,0.0
122,"['murder', 'bollywood']",2020-07-12T16:25:08Z,0.0
118,"['talk', 'suicide', 'police', 'saw', 'body', 'hang', 'fan', 'proof', 'ok']",2020-07-12T16:28:48Z,0.5
101,"['say', 'body', 'hang', 'fan']",2020-07-12T16:42:27Z,0.0
93,"['first', 'get', 'proof', 'correct', 'talk', 'wasnt', 'happy', 'he', 'friend', 'say', 'happy']",2020-07-12T16:58:52Z,0.6166666666666667
129,"['stupid', 'tv', 'news', 'relaise', 'suicide']",2020-08-17T10:15:07Z,-0.7999999999999999
115,"['sad', 'news']",2021-01-31T16:39:33Z,-0.5
