,id,snippet.topLevelComment.snippet.textDisplay,tone
33,35,See..jab sushant ki manager ki death hui thi to yeh kaha gaya tha ki vo pregnant thi or vo child kisi superstar ka hai....to may b vo baat ssr ko pata hogi..... After manager 's death ssr was afraid tht may b he gets killed.....  Now there r 3 things.... 1. Rhea will b d reason. 2. Udhav thackrey's son will b d reason.....kya pata raat ko party me inki ladai hui ho...or galti se ladai me SSR Ki death ho gyi ho....or baad me ise suicide keh diya ho... 3. Usi superstar ne marwa diya ho....  And yes....ye teeno hi points eksaath work kr sakte hai...kya pata teeno ne hi planning se maara ho......  Uss party ki cctv recordings dekho....sab saamne aajayega.... N ya murder 13th June ko hua tha....14th ko nahi.,"{'document_tone': {'tones': [{'score': 0.598837, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.580127, 'tone_id': 'fear', 'tone_name': 'Fear'}, {'score': 0.823467, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'See..jab sushant ki manager ki death hui thi to yeh kaha gaya tha ki vo pregnant thi or vo child kisi superstar ka hai....to may b vo baat ssr ko pata hogi.....', 'tones': [{'score': 0.58393, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 1, 'text': ""After manager 's death ssr was afraid tht may b he gets killed.....  Now there r 3 things.... 1. Rhea will b d reason."", 'tones': [{'score': 0.777229, 'tone_id': 'fear', 'tone_name': 'Fear'}]}, {'sentence_id': 2, 'text': ""2. Udhav thackrey's son will b d reason.....kya pata raat ko party me inki ladai hui ho...or galti se ladai me SSR Ki death ho gyi ho....or baad me ise suicide keh diya ho... 3. Usi superstar ne marwa diya ho...."", 'tones': [{'score': 0.679402, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 3, 'text': 'And yes....ye teeno hi points eksaath work kr sakte hai...kya pata teeno ne hi planning se maara ho......  Uss party ki cctv recordings dekho....sab saamne aajayega.... N ya murder 13th June ko hua tha....14th ko nahi.', 'tones': []}]}"
34,36,why public cannot be involved. A father has lost his son and this man is taking it lightly about the death of Sushant and texting himself screaming his head out.  We will shout even louder on behalf of all those who were murdered in the name of suicide,"{'document_tone': {'tones': [{'score': 0.646383, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'why public cannot be involved.', 'tones': []}, {'sentence_id': 1, 'text': 'A father has lost his son and this man is taking it lightly about the death of Sushant and texting himself screaming his head out.', 'tones': [{'score': 0.68521, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 2, 'text': 'We will shout even louder on behalf of all those who were murdered in the name of suicide', 'tones': [{'score': 0.560261, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
35,37,Family took a good decision to file the FIR in Patna. Why mumbai police did not take any measure when SSR family on 24 feb 20/20 registered a complain that SSR life was in danger.With what audacity did the Mumbai police declare the death of SSR as sucide within 1/2 hour of visit to the crime scene . They did not see the body hanging and there was no sucide note.??????As per CA If everything is fine why ED has filed FIR on reah Chakraborty..????? How can reah Chakraborty the VISHKANYA afford one of the most expensive lawyer in India whose fees is nearly 15 - 20 lacks...,"{'document_tone': {'tones': [{'score': 0.657149, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.66156, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Family took a good decision to file the FIR in Patna.', 'tones': [{'score': 0.610614, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.653099, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 1, 'text': 'Why mumbai police did not take any measure when SSR family on 24 feb 20/20 registered a complain that SSR life was in danger.With what audacity did the Mumbai police declare the death of SSR as sucide within 1/2 hour of visit to the crime scene .', 'tones': []}, {'sentence_id': 2, 'text': 'They did not see the body hanging and there was no sucide note.??????As per CA If everything is fine why ED has filed FIR on reah Chakraborty..????? How can reah Chakraborty the VISHKANYA afford one of the most expensive lawyer in India whose fees is nearly 15 - 20 lacks...', 'tones': []}]}"
36,38,"Mumbai Police is working according  to  Maharashtra Politicians as well  bollywood mafia ( both are deeply involved) Hence   Only Judiciary Inquiry only Under CBI is required.  FIR is not even lodged by Mumbai police. Yes, that why Indians are demanding for CBI Probe. Mumbai Police senior officials is incompetent and could be deeply involved in  this offence.","{'document_tone': {'tones': [{'score': 0.960528, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.836844, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Mumbai Police is working according  to  Maharashtra Politicians as well  bollywood mafia ( both are deeply involved) Hence   Only Judiciary Inquiry only Under CBI is required.', 'tones': [{'score': 0.972298, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 1, 'text': 'FIR is not even lodged by Mumbai police.', 'tones': [{'score': 0.88939, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 2, 'text': 'Yes, that why Indians are demanding for CBI Probe.', 'tones': [{'score': 0.539991, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 3, 'text': 'Mumbai Police senior officials is incompetent and could be deeply involved in  this offence.', 'tones': [{'score': 0.681699, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}]}"
37,39,Ghtiya ldki π­π­π­π­sab kuchh kha gyi insan or paisa dono ππ,"{'document_tone': {'tones': [{'score': 0.615352, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
38,40,The lines are so well reharsed.. U are not even a good actress Rhea. Shame..,"{'document_tone': {'tones': [{'score': 0.76518, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.944845, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'The lines are so well reharsed.. U are not even a good actress Rhea.', 'tones': [{'score': 0.558315, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.681699, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 1, 'text': 'Shame..', 'tones': [{'score': 0.931034, 'tone_id': 'fear', 'tone_name': 'Fear'}, {'score': 1.0, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
39,41,Thief,"{'document_tone': {'tones': [{'score': 0.931034, 'tone_id': 'fear', 'tone_name': 'Fear'}, {'score': 0.916667, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.931034, 'tone_id': 'anger', 'tone_name': 'Anger'}]}}"
40,42,So basically times now is advocating for rhea chakroborty...bought journalism atleast arnab might be loud and irritating he stayed true to his journalism,{'document_tone': {'tones': []}}
41,43,What a great pretender.......Rhea,"{'document_tone': {'tones': [{'score': 0.957561, 'tone_id': 'joy', 'tone_name': 'Joy'}]}}"
42,44,why did you do it to him?..cant get over the grief,"{'document_tone': {'tones': [{'score': 0.849807, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
43,45,The truth comes out sure .wait you are going to jail with all culprits,"{'document_tone': {'tones': [{'score': 0.993781, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'The truth comes out sure .wait', 'tones': [{'score': 0.97759, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 1, 'text': 'you are going to jail with all culprits', 'tones': [{'score': 0.898327, 'tone_id': 'confident', 'tone_name': 'Confident'}]}]}"
44,46,Ghatiya Ladki...,{'document_tone': {'tones': []}}
45,47,Crook,"{'document_tone': {'tones': [{'score': 0.751756, 'tone_id': 'anger', 'tone_name': 'Anger'}, {'score': 0.78291, 'tone_id': 'fear', 'tone_name': 'Fear'}]}}"
46,48,CA smart khel raha h.. CA ko agar dhoyenge to poora sach nikal k aaayega. CA is trying to  be smart... benchod,"{'document_tone': {'tones': [{'score': 0.68097, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'CA smart khel raha h.. CA ko agar dhoyenge to poora sach nikal k aaayega.', 'tones': []}, {'sentence_id': 1, 'text': 'CA is trying to  be smart... benchod', 'tones': [{'score': 0.681699, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}]}"
47,49,Iska kitna re-take huwa,{'document_tone': {'tones': []}}
48,50,"why isnt she wearing the cloths she bought off from SSR account and why is she looking so simple she should be well dressed up and should be wearing great makeup   actress h woh b bekar types her crying voice isnt going to help her case people know , Justice or no justice you and your group will be punished by the people.   You killers are all going to be finished by Karma and it will be a real  ....Har har Mahadeva!","{'document_tone': {'tones': [{'score': 0.508342, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'why isnt she wearing the cloths she bought off from SSR account and why is she looking so simple she should be well dressed up and should be wearing great makeup   actress h woh b bekar types her crying voice isnt going to help her case people know , Justice or no justice you and your group will be punished by the people.', 'tones': [{'score': 0.590455, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 1, 'text': 'You killers are all going to be finished by Karma and it will be a real  ....Har har Mahadeva!', 'tones': [{'score': 0.783854, 'tone_id': 'confident', 'tone_name': 'Confident'}]}]}"
49,51,Why is she and how is she hiring in a Bollywood actor's house...if it is Farhan akhtar he needs to be investigated too. What is she so scared of ...why hire an expensive criminal lawyer ...her fear and these tailored drama is speaking louder than anything. Stop this drama,"{'document_tone': {'tones': [{'score': 0.925803, 'tone_id': 'fear', 'tone_name': 'Fear'}, {'score': 0.631794, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': ""Why is she and how is she hiring in a Bollywood actor's house...if it is Farhan akhtar he needs to be investigated too."", 'tones': []}, {'sentence_id': 1, 'text': 'What is she so scared of ...why hire an expensive criminal lawyer ...her fear and these tailored drama is speaking louder than anything.', 'tones': [{'score': 0.947714, 'tone_id': 'fear', 'tone_name': 'Fear'}]}, {'sentence_id': 2, 'text': 'Stop this drama', 'tones': [{'score': 0.760996, 'tone_id': 'anger', 'tone_name': 'Anger'}]}]}"
50,52,"*""Rhea is a Chameleon because She is doing a Drama to show the world that she is Innocent""*",{'document_tone': {'tones': []}}
51,53,Rhea fired all the staffs working for Sushant and hired new staffs . Sushant was a simple guy .  Rhea used all his money.There is nothing horrible about you Rhea on Public domain.  You are a gold digger and the truth revealed about you. From Japan,"{'document_tone': {'tones': [{'score': 0.880065, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Rhea fired all the staffs working for Sushant and hired new staffs .', 'tones': [{'score': 0.80026, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 1, 'text': 'Sushant was a simple guy .', 'tones': [{'score': 0.772403, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, {'sentence_id': 2, 'text': 'Rhea used all his money.There is nothing horrible about you Rhea on Public domain.', 'tones': []}, {'sentence_id': 3, 'text': 'You are a gold digger and the truth revealed about you.', 'tones': []}, {'sentence_id': 4, 'text': 'From Japan', 'tones': []}]}"
52,54,Criminal is breaking silence....,"{'document_tone': {'tones': [{'score': 0.570129, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
53,55,"Yes this VISHKANYA should get justice, She should be behind the bars for rest of her life for involvement in murder of SSR...","{'document_tone': {'tones': [{'score': 0.552459, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
54,56,Image makeover,{'document_tone': {'tones': []}}
55,57,Shameless girl Rhea Chakraborty π ,{'document_tone': {'tones': []}}
56,58,She is innocent and will be proved innocent I'll bet everyone who is saying wrong about her π,"{'document_tone': {'tones': [{'score': 0.5538, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
57,59,I think Reya has gone crazy to come out in all white saying crazy things she is a black magic killer,"{'document_tone': {'tones': [{'score': 0.762356, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.618451, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
58,60,Only someone who is guilty runs and hides. White clothes can't hide the dark aura in you.,"{'document_tone': {'tones': [{'score': 0.928648, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Only someone who is guilty runs and hides.', 'tones': [{'score': 0.88939, 'tone_id': 'tentative', 'tone_name': 'Tentative'}, {'score': 0.506763, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 1, 'text': ""White clothes can't hide the dark aura in you."", 'tones': []}]}"
59,61,This bad actress is rotten to the core,"{'document_tone': {'tones': [{'score': 0.555622, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
60,62,"Shut up Shekar Suman..stop blaming Rhea for some one suicide..SSR is not a kid..he must be responsible...there should be nothing like abetment to death..every one are responsible for there own life...even if Rhea was not a good gf, that does not mean SSR had to commit suicide...if she was bad he had other options for life..death is not the solution for anything..stop media trail..let law take its own course!!","{'document_tone': {'tones': [{'score': 0.649575, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
61,63,"We indians are good in being biased and having our own verdict. We with our own conclusion 1st blamed nepotism ,salman, ekta and karan as ""murderer"". Now that SSR father accepts its suicide but due to his girlfriend Rhea. We the same indian shifted our verdict with ease accepting it is suicide not murder (so many youtubers had shamefully done SSR's postmortem with his picture).Now these people blame Rhea and started new verdict. She might be culprit but until proved no one has the right to accuse her . Just because she was his girlfriend ,we can't torture her. Let the law take place. Have faith. We shouldn't have to be reason for another suicide. She is innocent(by law too) until proved culprit.","{'document_tone': {'tones': [{'score': 0.660671, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.630722, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.51087, 'tone_id': 'anger', 'tone_name': 'Anger'}, {'score': 0.635293, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'We indians are good in being biased and having our own verdict.', 'tones': []}, {'sentence_id': 1, 'text': 'We with our own conclusion 1st blamed nepotism ,salman, ekta and karan as ""murderer"".', 'tones': [{'score': 0.801827, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 2, 'text': 'Now that SSR father accepts its suicide but due to his girlfriend Rhea.', 'tones': [{'score': 0.882936, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.762356, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 3, 'text': ""We the same indian shifted our verdict with ease accepting it is suicide not murder (so many youtubers had shamefully done SSR's postmortem with his picture).Now these people blame Rhea and started new verdict."", 'tones': [{'score': 0.527666, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 4, 'text': 'She might be culprit but until proved no one has the right to accuse her .', 'tones': [{'score': 0.620299, 'tone_id': 'anger', 'tone_name': 'Anger'}, {'score': 0.778622, 'tone_id': 'tentative', 'tone_name': 'Tentative'}, {'score': 0.532616, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 5, 'text': ""Just because she was his girlfriend ,we can't torture her."", 'tones': [{'score': 0.822231, 'tone_id': 'tentative', 'tone_name': 'Tentative'}, {'score': 0.687768, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 6, 'text': 'Let the law take place.', 'tones': [{'score': 0.849827, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 7, 'text': 'Have faith.', 'tones': [{'score': 0.880435, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.996934, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 8, 'text': ""We shouldn't have to be reason for another suicide."", 'tones': [{'score': 0.838128, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.833309, 'tone_id': 'confident', 'tone_name': 'Confident'}, {'score': 0.762356, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 9, 'text': 'She is innocent(by law too) until proved culprit.', 'tones': [{'score': 0.874372, 'tone_id': 'confident', 'tone_name': 'Confident'}, {'score': 0.724236, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}]}"
