id,snippet.topLevelComment.snippet.textDisplay,tone
46,He should get justice May God bless  your soul,"{'document_tone': {'tones': [{'score': 0.77456, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.856622, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
47,lets take an oath never to watch Karan Johar's movies. Its high time we come to our senses and appreciate real talent.,"{'document_tone': {'tones': [{'score': 0.508388, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.551743, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.922197, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': ""lets take an oath never to watch Karan Johar's movies."", 'tones': [{'score': 0.618451, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 1, 'text': 'Its high time we come to our senses and appreciate real talent.', 'tones': [{'score': 0.620279, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.543112, 'tone_id': 'confident', 'tone_name': 'Confident'}]}]}"
48,After some years there will be no trust on Indian media and news channel 50% cause of depression this media brings for public ...All India radio and news paper days will be back again,"{'document_tone': {'tones': [{'score': 0.860208, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
49,aditya chopra is another elephant in the room,{'document_tone': {'tones': []}}
50,"If they think they have succeeded in killing they too should waiting for their own turn, every one is going one way or the other.","{'document_tone': {'tones': [{'score': 0.632275, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
51,He was young talented n outstanding so they are scare that this middle class boy would go beyond them thats why they finish him off.....,"{'document_tone': {'tones': [{'score': 0.575514, 'tone_id': 'fear', 'tone_name': 'Fear'}]}}"
52,#BanSalmanKhan #BanKaranJorar 80% Swach Bollywood,{'document_tone': {'tones': []}}
53,Bollywood is the killer nd only bollywood is the killer#justice for sushant singh rajput­čÖĆ­čÖĆ­čÖĆ­čÖĆ­čÖĆ,"{'document_tone': {'tones': [{'score': 0.568036, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
54,"First throw Karan johar out, things would start settling.",{'document_tone': {'tones': []}}
55,"Bollywood is dominated by North Indians.( Delhi Punjab) Very less chance untill you dont have- Kapoor, chopra, khanna, Khan behind your name    time to boycott the family legacy based indian film industry","{'document_tone': {'tones': [{'score': 0.522838, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Bollywood is dominated by North Indians.(', 'tones': []}, {'sentence_id': 1, 'text': 'Delhi Punjab) Very less chance untill you dont have- Kapoor, chopra, khanna, Khan behind your name    time to boycott the family legacy based indian film industry', 'tones': []}]}"
56,Komal Nahta is talking as if he is on the pay check of those Bollywood cliques. He still doesnt get it or pretends not to get it. Shameful.,"{'document_tone': {'tones': [{'score': 0.96741, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.84639, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Komal Nahta is talking as if he is on the pay check of those Bollywood cliques.', 'tones': [{'score': 0.762356, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 1, 'text': 'He still doesnt get it or pretends not to get it.', 'tones': [{'score': 0.955445, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.856622, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 2, 'text': 'Shameful.', 'tones': [{'score': 0.916667, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
57,"Waste to watch bollywood movies today, such a fact of bollywood","{'document_tone': {'tones': [{'score': 0.862286, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.825035, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
58,"This is very sad, someone who is so positive! how can he did an act like this? something happen definitly, I have a brilliant career even if I am depress I have the ability to see the best of doctor, I am successful, I am a star who are known over the world, I am rich and suddenly I decide to hang myself!. There are no logic in this, I think it could be a calculated murder. No human can accept this as a suicide. It is always the same kind of death for the bollywood actors and actress like Jia Khan, Pratyusha Banerjy, Jayalaxmi Reddy, Nafisa Joseph, Archana Pandey, kushal punjabi, all these and many more hanging from ceiling fan and all are the same kind of suicide with no cause and cremation are done very fast. very strange!","{'document_tone': {'tones': [{'score': 0.684921, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.695854, 'tone_id': 'confident', 'tone_name': 'Confident'}, {'score': 0.7157, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'This is very sad, someone who is so positive!', 'tones': [{'score': 0.900355, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.874372, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 1, 'text': 'how can he did an act like this? something happen definitly, I have a brilliant career even if I am depress I have the ability to see the best of doctor, I am successful, I am a star who are known over the world, I am rich and suddenly I decide to hang myself!.', 'tones': [{'score': 0.509127, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.666746, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 2, 'text': 'There are no logic in this, I think it could be a calculated murder.', 'tones': [{'score': 0.681699, 'tone_id': 'tentative', 'tone_name': 'Tentative'}, {'score': 0.821444, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 3, 'text': 'No human can accept this as a suicide.', 'tones': [{'score': 0.881966, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.762356, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 4, 'text': 'It is always the same kind of death for the bollywood actors and actress like Jia Khan, Pratyusha Banerjy, Jayalaxmi Reddy, Nafisa Joseph, Archana Pandey, kushal punjabi, all these and many more hanging from ceiling fan and all are the same kind of suicide with no cause and cremation are done very fast.', 'tones': [{'score': 0.548352, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 5, 'text': 'very strange!', 'tones': [{'score': 0.996934, 'tone_id': 'confident', 'tone_name': 'Confident'}]}]}"
59,"It's a murder,sir!",{'document_tone': {'tones': []}}
60,"Yes we saw this bullying of talented actors during recent BigBoss also, I mean how articles were written, false allegations were made blaming Siddharth Shukla being a drug addict & having undergone treatment & what not.......we are glad that ppl didn't let him down & voted for the right talent who entertained us & not chelas of Bollywood's shameless dadagiri wala egoistic bhai, who can finish off any actors carrier if they mess with him. Dangerous D gang cabal indeed­čÖä","{'document_tone': {'tones': []}, 'sentences_tone': [{'sentence_id': 0, 'text': ""Yes we saw this bullying of talented actors during recent BigBoss also, I mean how articles were written, false allegations were made blaming Siddharth Shukla being a drug addict & having undergone treatment & what not.......we are glad that ppl didn't let him down & voted for the right talent who entertained us & not chelas of Bollywood's shameless dadagiri wala egoistic bhai, who can finish off any actors carrier if they mess with him."", 'tones': []}, {'sentence_id': 1, 'text': 'Dangerous D gang cabal indeed\xadčÖä', 'tones': [{'score': 0.738445, 'tone_id': 'fear', 'tone_name': 'Fear'}, {'score': 0.620279, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.942582, 'tone_id': 'confident', 'tone_name': 'Confident'}]}]}"
61,There must be a privileged club in Times Now as an organization also. The anchor is a part of that club.,"{'document_tone': {'tones': [{'score': 0.818552, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'There must be a privileged club in Times Now as an organization also.', 'tones': [{'score': 0.509368, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 1, 'text': 'The anchor is a part of that club.', 'tones': []}]}"
62,How sad what a SAD STORY. ­čśóGOD IS WATCHING,"{'document_tone': {'tones': [{'score': 0.888555, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'How sad what a SAD STORY.', 'tones': [{'score': 0.906009, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 1, 'text': '\xadčśóGOD IS WATCHING', 'tones': [{'score': 0.588935, 'tone_id': 'joy', 'tone_name': 'Joy'}]}]}"
63,there was a time before karan when we had a great actress sridevi and bollywood was great at that time but then karan came and ruined the bollywood industry,"{'document_tone': {'tones': [{'score': 0.671296, 'tone_id': 'joy', 'tone_name': 'Joy'}]}}"
64,someone care to spend a moment to think of the soldiers on the border putting their lives on line to protect us?,"{'document_tone': {'tones': [{'score': 0.501963, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.8152, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
65,I admire him as my hero. I wanted to see his movies till I die....,"{'document_tone': {'tones': [{'score': 0.563817, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'I admire him as my hero.', 'tones': [{'score': 0.718544, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, {'sentence_id': 1, 'text': 'I wanted to see his movies till I die....', 'tones': [{'score': 0.714544, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
66,Boycott bollywood movies totally and move towards South indian movies.,"{'document_tone': {'tones': [{'score': 0.849827, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
67,thank you TIMES NOW standing with Sushant against his bullies ­čÖĆ,"{'document_tone': {'tones': [{'score': 0.524483, 'tone_id': 'joy', 'tone_name': 'Joy'}]}}"
68,Sushant  was very charming and can go far in his career  a lady's  man.,"{'document_tone': {'tones': [{'score': 0.751512, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
69,All of us are responsible for this. We have watched these Khan's and starkids and all this Karan johar bullshit.. we are truly responsible.,"{'document_tone': {'tones': [{'score': 0.638231, 'tone_id': 'anger', 'tone_name': 'Anger'}, {'score': 0.986725, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'All of us are responsible for this.', 'tones': [{'score': 0.92125, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 1, 'text': ""We have watched these Khan's and starkids and all this Karan johar bullshit.. we are truly responsible."", 'tones': [{'score': 0.72905, 'tone_id': 'anger', 'tone_name': 'Anger'}, {'score': 0.886448, 'tone_id': 'confident', 'tone_name': 'Confident'}]}]}"
70,Please guys.. dont let Sushant s life go forgotten. I wish and pray journalists like you will bring some light into this dark human existence ­čÖĆ Like Sekhender said.. we humans are the Virus.,"{'document_tone': {'tones': [{'score': 0.602868, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.928648, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Please guys.. dont let Sushant s life go forgotten.', 'tones': [{'score': 0.618779, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 1, 'text': 'I wish and pray journalists like you will bring some light into this dark human existence \xadčÖĆ Like Sekhender said.. we humans are the Virus.', 'tones': [{'score': 0.551721, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.733853, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}]}"
71,Hello Everyone! My deepest condolences to his family and his friends. But I won't support anybody to committ suicide at any cost. Please educated people don't do like this shit... Bharat Matha Ki Jai... Jai Hind...,"{'document_tone': {'tones': [{'score': 0.548091, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.920133, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Hello Everyone!', 'tones': []}, {'sentence_id': 1, 'text': 'My deepest condolences to his family and his friends.', 'tones': [{'score': 0.528779, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}, {'sentence_id': 2, 'text': ""But I won't support anybody to committ suicide at any cost."", 'tones': [{'score': 0.641468, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.909883, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 3, 'text': ""Please educated people don't do like this shit... Bharat Matha Ki Jai... Jai Hind..."", 'tones': [{'score': 0.504781, 'tone_id': 'anger', 'tone_name': 'Anger'}]}]}"
72,What is Komal Nahta doing there.  He is for the Nepotism children.,"{'document_tone': {'tones': []}, 'sentences_tone': [{'sentence_id': 0, 'text': 'What is Komal Nahta doing there.', 'tones': []}, {'sentence_id': 1, 'text': 'He is for the Nepotism children.', 'tones': []}]}"
73,During awards functions.during talk shows they want to poke fun of actors and actresses. Some times the targeted persons face at the time says it all.,"{'document_tone': {'tones': [{'score': 0.607395, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'During awards functions.during', 'tones': []}, {'sentence_id': 1, 'text': 'talk shows they want to poke fun of actors and actresses.', 'tones': [{'score': 0.661984, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, {'sentence_id': 2, 'text': 'Some times the targeted persons face at the time says it all.', 'tones': []}]}"
74,Everyone knows salman khan has underworld connections,"{'document_tone': {'tones': [{'score': 0.838593, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
75,"Oozing with talents, intelligence, and amazing human being, so handsome. sushant singh rajput was a threat to the bollywood industry. There was totally jealousy, Impurified mids,, selfishness. Love u sushant forever and ever and will always remain in my heart. Rip Iam from sri Lanka.","{'document_tone': {'tones': [{'score': 0.760399, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.967392, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Oozing with talents, intelligence, and amazing human being, so handsome.', 'tones': [{'score': 0.884534, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, {'sentence_id': 1, 'text': 'sushant singh rajput was a threat to the bollywood industry.', 'tones': [{'score': 0.593753, 'tone_id': 'fear', 'tone_name': 'Fear'}]}, {'sentence_id': 2, 'text': 'There was totally jealousy, Impurified mids,, selfishness.', 'tones': [{'score': 0.541827, 'tone_id': 'anger', 'tone_name': 'Anger'}, {'score': 0.92125, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 3, 'text': 'Love u sushant forever and ever and will always remain in my heart.', 'tones': [{'score': 0.784655, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.958043, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 4, 'text': 'Rip Iam from sri Lanka.', 'tones': [{'score': 0.546805, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
76,Rip Sushant Singh rajput­čśş­čśş­čśş,"{'document_tone': {'tones': [{'score': 0.754566, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
77,Love this lady Kangana... More respect to her now,"{'document_tone': {'tones': [{'score': 0.851758, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Love this lady Kangana...', 'tones': [{'score': 0.882749, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, {'sentence_id': 1, 'text': 'More respect to her now', 'tones': [{'score': 0.880435, 'tone_id': 'joy', 'tone_name': 'Joy'}]}]}"
78,Respect Rahul Shivshankar.You are undoubtedly the best we have.Komal Nahata and Samir Soni continue licking those who feed you!!RIP True talent SSR,"{'document_tone': {'tones': [{'score': 0.689543, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
79,I can't stop crying now from Shillong Rip sushant,"{'document_tone': {'tones': [{'score': 0.97269, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
80,"Will watch ""Blood Diamond"", "" the Bank Job"" Or ""Edge of Tomorrow: live die repeat"" Again, then wasting time on boring mainstream Bollywood cliche movies.","{'document_tone': {'tones': [{'score': 0.677143, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
81,Totaly planed murder,{'document_tone': {'tones': []}}
82,Thanks times now for having courage to expose the truth,"{'document_tone': {'tones': [{'score': 0.741481, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.618451, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
83,A person with so much passion and ambition can't end his own life......­čśó  Investigation is must.........  Watch kangna ranaut's video.......,"{'document_tone': {'tones': [{'score': 0.6865, 'tone_id': 'joy', 'tone_name': 'Joy'}]}}"
84,"Initially thought kangana was over reacting against these nepotism gangster...... Now we know how dangerous they we're..... Suppressing talented actor, destroying their career, bringing Pakistani actors & singers to replace Indian talent, promoting Muslim religion in guise of Sufi songs, Muslim protagonist stories, underworld funding, insulting Hindus through cinema...etc. Etc.","{'document_tone': {'tones': []}, 'sentences_tone': [{'sentence_id': 0, 'text': ""Initially thought kangana was over reacting against these nepotism gangster...... Now we know how dangerous they we're..... Suppressing talented actor, destroying their career, bringing Pakistani actors & singers to replace Indian talent, promoting Muslim religion in guise of Sufi songs, Muslim protagonist stories, underworld funding, insulting Hindus through cinema...etc."", 'tones': [{'score': 0.509264, 'tone_id': 'anger', 'tone_name': 'Anger'}]}, {'sentence_id': 1, 'text': 'Etc.', 'tones': []}]}"
85,"We need to honor this humble actor by bringing the evil doers to their knees. His friends,  fans and family needs closure and his soul demands ""JUSTICE ""","{'document_tone': {'tones': [{'score': 0.545668, 'tone_id': 'joy', 'tone_name': 'Joy'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'We need to honor this humble actor by bringing the evil doers to their knees.', 'tones': []}, {'sentence_id': 1, 'text': 'His friends,  fans and family needs closure and his soul demands ""JUSTICE ""', 'tones': [{'score': 0.620279, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}]}"
86,#SushantSinghRajput ­čÖĆOm Shanti­čÖĆ #BoycoatKaranJohar #BoycoatSalmanKhan,{'document_tone': {'tones': []}}
87,Brilliantly presented and some really high-quality respondents..,"{'document_tone': {'tones': [{'score': 0.671094, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.91961, 'tone_id': 'tentative', 'tone_name': 'Tentative'}, {'score': 0.801827, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
88,This nepotism is everywhere in all fields. Look at even tech companies people in the family are employed in the same company even if they dont have appropriate talents and people who have talents but with no links are killed no time if not literally but definitely mentally. All Tech companies big giants have the same thing.,"{'document_tone': {'tones': [{'score': 0.912059, 'tone_id': 'analytical', 'tone_name': 'Analytical'}, {'score': 0.893243, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'This nepotism is everywhere in all fields.', 'tones': [{'score': 0.92125, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 1, 'text': 'Look at even tech companies people in the family are employed in the same company even if they dont have appropriate talents and people who have talents but with no links are killed no time if not literally but definitely mentally.', 'tones': [{'score': 0.859411, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 2, 'text': 'All Tech companies big giants have the same thing.', 'tones': [{'score': 0.874372, 'tone_id': 'confident', 'tone_name': 'Confident'}]}]}"
89,I am  missing Sushant Singh Rajput very much. He was a brilliant person.,"{'document_tone': {'tones': [{'score': 0.726337, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.966751, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'I am  missing Sushant Singh Rajput very much.', 'tones': [{'score': 0.770294, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.898327, 'tone_id': 'confident', 'tone_name': 'Confident'}]}, {'sentence_id': 1, 'text': 'He was a brilliant person.', 'tones': [{'score': 0.848742, 'tone_id': 'joy', 'tone_name': 'Joy'}]}]}"
90,Canada  usa and other countries should block them from entering to their countries for shows.,"{'document_tone': {'tones': [{'score': 0.532616, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}}"
91,Get a comment from Govinda . He also relate to similar issues on,"{'document_tone': {'tones': [{'score': 0.624243, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.908592, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'Get a comment from Govinda .', 'tones': []}, {'sentence_id': 1, 'text': 'He also relate to similar issues on', 'tones': [{'score': 0.563801, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.895415, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}]}"
92,The host gave back to komal nahata on his dog face...my heart felt peace,"{'document_tone': {'tones': [{'score': 0.780998, 'tone_id': 'joy', 'tone_name': 'Joy'}]}}"
93,We love you Sushant.. will be always missed.. hope you are in a better place..RIP,"{'document_tone': {'tones': [{'score': 0.65198, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
94,He is very good person i hope the case be done with justice so his soul rest in peace­čÖĆ­čÖĆ,"{'document_tone': {'tones': [{'score': 0.617515, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}}"
95,Rest in peace...sushant.....u will always be a shining star,"{'document_tone': {'tones': [{'score': 0.584685, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.825035, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
96,"It's a murder simple,it needs to be investigated,love from u.k to sushant.","{'document_tone': {'tones': [{'score': 0.840226, 'tone_id': 'joy', 'tone_name': 'Joy'}]}}"
97,It will take some time for the news to sink about the tragic death of a fine & talented human being. RIP SSR.,"{'document_tone': {'tones': [{'score': 0.864379, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.947419, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, 'sentences_tone': [{'sentence_id': 0, 'text': 'It will take some time for the news to sink about the tragic death of a fine & talented human being.', 'tones': [{'score': 0.83829, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.704683, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}, {'sentence_id': 1, 'text': 'RIP SSR.', 'tones': [{'score': 0.817988, 'tone_id': 'sadness', 'tone_name': 'Sadness'}]}]}"
98,Murdered ..just like they once killed ex of sooraj pancholi,"{'document_tone': {'tones': [{'score': 0.928936, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}}"
99,How can I one provide pertinent information of Sushant being bullied to the Forensic team investigating Sushant's death?,{'document_tone': {'tones': []}}
100,Pls cover this every day till he gets the justice,"{'document_tone': {'tones': [{'score': 0.629927, 'tone_id': 'sadness', 'tone_name': 'Sadness'}, {'score': 0.866996, 'tone_id': 'confident', 'tone_name': 'Confident'}]}}"
101,Ppl tell u get inspiration from talented ppl...But really when one inspires they can't tolerate...,"{'document_tone': {'tones': [{'score': 0.895624, 'tone_id': 'joy', 'tone_name': 'Joy'}]}}"
